   1              	 .syntax unified
 112              	 .thumb_func
 114              	XMC_ETH_MAC_InitEx:
 115              	 
 116              	 
 117 0000 0268     	 ldr r2,[r0]
 118 0002 38B5     	 push {r3,r4,r5,lr}
 119 0004 02F58053 	 add r3,r2,#4096
 120 0008 0446     	 mov r4,r0
 121 000a 1968     	 ldr r1,[r3]
 122 000c 41F00101 	 orr r1,r1,#1
 123 0010 1960     	 str r1,[r3]
 124              	.L21:
 125 0012 1968     	 ldr r1,[r3]
 126 0014 11F00105 	 ands r5,r1,#1
 127 0018 FBD1     	 bne .L21
 128 001a 4FF48061 	 mov r1,#1024
 129 001e 1160     	 str r1,[r2]
 130 0020 8021     	 movs r1,#128
 131 0022 9161     	 str r1,[r2,#24]
 132 0024 41F21801 	 movw r1,#4120
 133 0028 0F48     	 ldr r0,.L23
 134 002a 5050     	 str r0,[r2,r1]
 135 002c 0F4A     	 ldr r2,.L23+4
 136 002e 1A60     	 str r2,[r3]
 137 0030 2046     	 mov r0,r4
 138 0032 FFF7FEFF 	 bl XMC_ETH_MAC_InitRxDescriptors
 139 0036 2046     	 mov r0,r4
 140 0038 FFF7FEFF 	 bl XMC_ETH_MAC_InitTxDescriptors
 141 003c 2368     	 ldr r3,[r4]
 142 003e 41F21402 	 movw r2,#4116
 143 0042 4FF0FF31 	 mov r1,#-1
 144 0046 9950     	 str r1,[r3,r2]
 145 0048 6FF07C42 	 mvn r2,#-67108864
 146 004c C3F81021 	 str r2,[r3,#272]
 147 0050 C3F80C21 	 str r2,[r3,#268]
 148 0054 6FF0C022 	 mvn r2,#-1073692672
 149 0058 C3F80022 	 str r2,[r3,#512]
 150 005c 4FF40272 	 mov r2,#520
 151 0060 DA63     	 str r2,[r3,#60]
 152 0062 2562     	 str r5,[r4,#32]
 153 0064 38BD     	 pop {r3,r4,r5,pc}
 154              	.L24:
 155 0066 00BF     	 .align 2
 156              	.L23:
 157 0068 04002002 	 .word 35651588
 158 006c 80200102 	 .word 33628288
 160              	 .section .text.XMC_ETH_MAC_SetAddressEx,"ax",%progbits
 161              	 .align 1
 162              	 .global XMC_ETH_MAC_SetAddressEx
 163              	 .thumb
 164              	 .thumb_func
 166              	XMC_ETH_MAC_SetAddressEx:
 167              	 
 168              	 
 169              	 
 170 0000 4A79     	 ldrb r2,[r1,#5]
 171 0002 0B79     	 ldrb r3,[r1,#4]
 172 0004 0068     	 ldr r0,[r0]
 173 0006 43EA0223 	 orr r3,r3,r2,lsl#8
 174 000a 0364     	 str r3,[r0,#64]
 175 000c 8B78     	 ldrb r3,[r1,#2]
 176 000e 4A78     	 ldrb r2,[r1,#1]
 177 0010 1B04     	 lsls r3,r3,#16
 178 0012 43EA0223 	 orr r3,r3,r2,lsl#8
 179 0016 0A78     	 ldrb r2,[r1]
 180 0018 1343     	 orrs r3,r3,r2
 181 001a CA78     	 ldrb r2,[r1,#3]
 182 001c 43EA0263 	 orr r3,r3,r2,lsl#24
 183 0020 4364     	 str r3,[r0,#68]
 184 0022 7047     	 bx lr
 186              	 .section .text.XMC_ETH_MAC_GetAddressEx,"ax",%progbits
 187              	 .align 1
 188              	 .global XMC_ETH_MAC_GetAddressEx
 189              	 .thumb
 190              	 .thumb_func
 192              	XMC_ETH_MAC_GetAddressEx:
 193              	 
 194              	 
 195              	 
 196 0000 0268     	 ldr r2,[r0]
 197 0002 536C     	 ldr r3,[r2,#68]
 198 0004 126C     	 ldr r2,[r2,#64]
 199 0006 0A71     	 strb r2,[r1,#4]
 200 0008 180A     	 lsrs r0,r3,#8
 201 000a 0B70     	 strb r3,[r1]
 202 000c 4870     	 strb r0,[r1,#1]
 203 000e 120A     	 lsrs r2,r2,#8
 204 0010 180C     	 lsrs r0,r3,#16
 205 0012 1B0E     	 lsrs r3,r3,#24
 206 0014 8870     	 strb r0,[r1,#2]
 207 0016 CB70     	 strb r3,[r1,#3]
 208 0018 4A71     	 strb r2,[r1,#5]
 209 001a 7047     	 bx lr
 211              	 .section .text.XMC_ETH_MAC_SetAddressPerfectFilter,"ax",%progbits
 212              	 .align 1
 213              	 .global XMC_ETH_MAC_SetAddressPerfectFilter
 214              	 .thumb
 215              	 .thumb_func
 217              	XMC_ETH_MAC_SetAddressPerfectFilter:
 218              	 
 219              	 
 220 0000 30B5     	 push {r4,r5,lr}
 221 0002 0068     	 ldr r0,[r0]
 222 0004 039D     	 ldr r5,[sp,#12]
 223 0006 8C00     	 lsls r4,r1,#2
 224 0008 4030     	 adds r0,r0,#64
 225 000a 0434     	 adds r4,r4,#4
 226 000c 2B43     	 orrs r3,r3,r5
 227 000e 40F82130 	 str r3,[r0,r1,lsl#2]
 228 0012 0251     	 str r2,[r0,r4]
 229 0014 30BD     	 pop {r4,r5,pc}
 231              	 .section .text.XMC_ETH_MAC_SetAddressPerfectFilterEx,"ax",%progbits
 232              	 .align 1
 233              	 .global XMC_ETH_MAC_SetAddressPerfectFilterEx
 234              	 .thumb
 235              	 .thumb_func
 237              	XMC_ETH_MAC_SetAddressPerfectFilterEx:
 238              	 
 239              	 
 240 0000 70B5     	 push {r4,r5,r6,lr}
 241 0002 0468     	 ldr r4,[r0]
 242 0004 5679     	 ldrb r6,[r2,#5]
 243 0006 1079     	 ldrb r0,[r2,#4]
 244 0008 4034     	 adds r4,r4,#64
 245 000a 40EA0620 	 orr r0,r0,r6,lsl#8
 246 000e 0343     	 orrs r3,r3,r0
 247 0010 44F82130 	 str r3,[r4,r1,lsl#2]
 248 0014 9378     	 ldrb r3,[r2,#2]
 249 0016 8D00     	 lsls r5,r1,#2
 250 0018 5178     	 ldrb r1,[r2,#1]
 251 001a 1B04     	 lsls r3,r3,#16
 252 001c 43EA0123 	 orr r3,r3,r1,lsl#8
 253 0020 1178     	 ldrb r1,[r2]
 254 0022 D278     	 ldrb r2,[r2,#3]
 255 0024 0435     	 adds r5,r5,#4
 256 0026 0B43     	 orrs r3,r3,r1
 257 0028 43EA0263 	 orr r3,r3,r2,lsl#24
 258 002c 6351     	 str r3,[r4,r5]
 259 002e 70BD     	 pop {r4,r5,r6,pc}
 261              	 .section .text.XMC_ETH_MAC_SetAddressHashFilter,"ax",%progbits
 262              	 .align 1
 263              	 .global XMC_ETH_MAC_SetAddressHashFilter
 264              	 .thumb
 265              	 .thumb_func
 267              	XMC_ETH_MAC_SetAddressHashFilter:
 268              	 
 269              	 
 270              	 
 271 0000 0168     	 ldr r1,[r0]
 272 0002 8B60     	 str r3,[r1,#8]
 273 0004 CA60     	 str r2,[r1,#12]
 274 0006 7047     	 bx lr
 276              	 .section .text.XMC_ETH_MAC_SendFrame,"ax",%progbits
 277              	 .align 1
 278              	 .global XMC_ETH_MAC_SendFrame
 279              	 .thumb
 280              	 .thumb_func
 282              	XMC_ETH_MAC_SendFrame:
 283              	 
 284              	 
 285 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 286 0002 90F82660 	 ldrb r6,[r0,#38]
 287 0006 056A     	 ldr r5,[r0,#32]
 288 0008 7601     	 lsls r6,r6,#5
 289 000a 1F46     	 mov r7,r3
 290 000c 4369     	 ldr r3,[r0,#20]
 291 000e 0446     	 mov r4,r0
 292 0010 9819     	 adds r0,r3,r6
 293 0012 9B59     	 ldr r3,[r3,r6]
 294 0014 002B     	 cmp r3,#0
 295 0016 0CDA     	 bge .L31
 296 0018 2368     	 ldr r3,[r4]
 297 001a 41F21402 	 movw r2,#4116
 298 001e 9958     	 ldr r1,[r3,r2]
 299 0020 4907     	 lsls r1,r1,#29
 300 0022 46D5     	 bpl .L40
 301 0024 0421     	 movs r1,#4
 302 0026 9950     	 str r1,[r3,r2]
 303 0028 41F20402 	 movw r2,#4100
 304 002c 0021     	 movs r1,#0
 305 002e 9950     	 str r1,[r3,r2]
 306 0030 3FE0     	 b .L40
 307              	.L31:
 308 0032 15B9     	 cbnz r5,.L33
 309 0034 8568     	 ldr r5,[r0,#8]
 310 0036 4260     	 str r2,[r0,#4]
 311 0038 02E0     	 b .L34
 312              	.L33:
 313 003a 4368     	 ldr r3,[r0,#4]
 314 003c 1344     	 add r3,r3,r2
 315 003e 4360     	 str r3,[r0,#4]
 316              	.L34:
 317 0040 2846     	 mov r0,r5
 318 0042 FFF7FEFF 	 bl memcpy
 319 0046 FB07     	 lsls r3,r7,#31
 320 0048 01D5     	 bpl .L35
 321 004a 2562     	 str r5,[r4,#32]
 322 004c 2FE0     	 b .L44
 323              	.L35:
 324 004e 94F82600 	 ldrb r0,[r4,#38]
 325 0052 6169     	 ldr r1,[r4,#20]
 326 0054 4301     	 lsls r3,r0,#5
 327 0056 BE07     	 lsls r6,r7,#30
 328 0058 CA58     	 ldr r2,[r1,r3]
 329 005a 84F82800 	 strb r0,[r4,#40]
 330 005e 22F08442 	 bic r2,r2,#1107296256
 331 0062 46BF     	 itte mi
 332 0064 42F08142 	 orrmi r2,r2,#1082130432
 333 0068 42F48002 	 orrmi r2,r2,#4194304
 334 006c 42F44002 	 orrpl r2,r2,#12582912
 335 0070 7D07     	 lsls r5,r7,#29
 336 0072 48BF     	 it mi
 337 0074 42F00072 	 orrmi r2,r2,#33554432
 338 0078 42F00042 	 orr r2,r2,#-2147483648
 339 007c CA50     	 str r2,[r1,r3]
 340 007e 94F82630 	 ldrb r3,[r4,#38]
 341 0082 94F82520 	 ldrb r2,[r4,#37]
 342 0086 0133     	 adds r3,r3,#1
 343 0088 DBB2     	 uxtb r3,r3
 344 008a 9A42     	 cmp r2,r3
 345 008c 41F21401 	 movw r1,#4116
 346 0090 2268     	 ldr r2,[r4]
 347 0092 84F82630 	 strb r3,[r4,#38]
 348 0096 4FF00200 	 mov r0,#2
 349 009a 4FF00003 	 mov r3,#0
 350 009e 08BF     	 it eq
 351 00a0 84F82630 	 strbeq r3,[r4,#38]
 352 00a4 2362     	 str r3,[r4,#32]
 353 00a6 5050     	 str r0,[r2,r1]
 354 00a8 41F20401 	 movw r1,#4100
 355 00ac 5350     	 str r3,[r2,r1]
 356              	.L44:
 357 00ae 0020     	 movs r0,#0
 358 00b0 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 359              	.L40:
 360 00b2 0120     	 movs r0,#1
 361 00b4 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 363              	 .section .text.XMC_ETH_MAC_ReadFrame,"ax",%progbits
 364              	 .align 1
 365              	 .global XMC_ETH_MAC_ReadFrame
 366              	 .thumb
 367              	 .thumb_func
 369              	XMC_ETH_MAC_ReadFrame:
 370              	 
 371              	 
 372 0000 38B5     	 push {r3,r4,r5,lr}
 373 0002 0446     	 mov r4,r0
 374 0004 90F82700 	 ldrb r0,[r0,#39]
 375 0008 2369     	 ldr r3,[r4,#16]
 376 000a 03EB4013 	 add r3,r3,r0,lsl#5
 377 000e 0846     	 mov r0,r1
 378 0010 9B68     	 ldr r3,[r3,#8]
 379 0012 1946     	 mov r1,r3
 380 0014 1546     	 mov r5,r2
 381 0016 FFF7FEFF 	 bl memcpy
 382 001a 94F82730 	 ldrb r3,[r4,#39]
 383 001e 2269     	 ldr r2,[r4,#16]
 384 0020 5B01     	 lsls r3,r3,#5
 385 0022 4FF00041 	 mov r1,#-2147483648
 386 0026 D150     	 str r1,[r2,r3]
 387 0028 94F82730 	 ldrb r3,[r4,#39]
 388 002c 94F82420 	 ldrb r2,[r4,#36]
 389 0030 0133     	 adds r3,r3,#1
 390 0032 DBB2     	 uxtb r3,r3
 391 0034 9A42     	 cmp r2,r3
 392 0036 84F82730 	 strb r3,[r4,#39]
 393 003a 04BF     	 itt eq
 394 003c 0023     	 moveq r3,#0
 395 003e 84F82730 	 strbeq r3,[r4,#39]
 396 0042 41F21402 	 movw r2,#4116
 397 0046 2368     	 ldr r3,[r4]
 398 0048 9958     	 ldr r1,[r3,r2]
 399 004a 0906     	 lsls r1,r1,#24
 400 004c 41BF     	 itttt mi
 401 004e 8021     	 movmi r1,#128
 402 0050 9950     	 strmi r1,[r3,r2]
 403 0052 41F20802 	 movwmi r2,#4104
 404 0056 0021     	 movmi r1,#0
 405 0058 48BF     	 it mi
 406 005a 9950     	 strmi r1,[r3,r2]
 407 005c 2846     	 mov r0,r5
 408 005e 38BD     	 pop {r3,r4,r5,pc}
 410              	 .section .text.XMC_ETH_MAC_GetRxFrameSize,"ax",%progbits
 411              	 .align 1
 412              	 .global XMC_ETH_MAC_GetRxFrameSize
 413              	 .thumb
 414              	 .thumb_func
 416              	XMC_ETH_MAC_GetRxFrameSize:
 417              	 
 418              	 
 419              	 
 420 0000 90F82730 	 ldrb r3,[r0,#39]
 421 0004 0269     	 ldr r2,[r0,#16]
 422 0006 5B01     	 lsls r3,r3,#5
 423 0008 D058     	 ldr r0,[r2,r3]
 424 000a 0028     	 cmp r0,#0
 425 000c 08DB     	 blt .L53
 426 000e 00F40343 	 and r3,r0,#33536
 427 0012 B3F5407F 	 cmp r3,#768
 428 0016 05D1     	 bne .L54
 429 0018 C0F30D40 	 ubfx r0,r0,#16,#14
 430 001c 0438     	 subs r0,r0,#4
 431 001e 7047     	 bx lr
 432              	.L53:
 433 0020 0020     	 movs r0,#0
 434 0022 7047     	 bx lr
 435              	.L54:
 436 0024 4FF0FF30 	 mov r0,#-1
 437 0028 7047     	 bx lr
 439              	 .section .text.XMC_ETH_MAC_SetManagmentClockDivider,"ax",%progbits
 440              	 .align 1
 441              	 .global XMC_ETH_MAC_SetManagmentClockDivider
 442              	 .thumb
 443              	 .thumb_func
 445              	XMC_ETH_MAC_SetManagmentClockDivider:
 446              	 
 447              	 
 448              	 
 449 0000 154B     	 ldr r3,.L64
 450 0002 1649     	 ldr r1,.L64+4
 451 0004 1A69     	 ldr r2,[r3,#16]
 452 0006 164B     	 ldr r3,.L64+8
 453 0008 1B68     	 ldr r3,[r3]
 454 000a 02F00102 	 and r2,r2,#1
 455 000e 9340     	 lsls r3,r3,r2
 456 0010 5B08     	 lsrs r3,r3,#1
 457 0012 8B42     	 cmp r3,r1
 458 0014 0268     	 ldr r2,[r0]
 459 0016 01D8     	 bhi .L56
 460 0018 0823     	 movs r3,#8
 461 001a 18E0     	 b .L63
 462              	.L56:
 463 001c 1149     	 ldr r1,.L64+12
 464 001e 8B42     	 cmp r3,r1
 465 0020 01D8     	 bhi .L58
 466 0022 0C23     	 movs r3,#12
 467 0024 13E0     	 b .L63
 468              	.L58:
 469 0026 1049     	 ldr r1,.L64+16
 470 0028 8B42     	 cmp r3,r1
 471 002a 02D8     	 bhi .L59
 472 002c 0020     	 movs r0,#0
 473 002e 1061     	 str r0,[r2,#16]
 474 0030 7047     	 bx lr
 475              	.L59:
 476 0032 0E49     	 ldr r1,.L64+20
 477 0034 8B42     	 cmp r3,r1
 478 0036 01D8     	 bhi .L60
 479 0038 0423     	 movs r3,#4
 480 003a 08E0     	 b .L63
 481              	.L60:
 482 003c 0C49     	 ldr r1,.L64+24
 483 003e 8B42     	 cmp r3,r1
 484 0040 01D8     	 bhi .L61
 485 0042 1023     	 movs r3,#16
 486 0044 03E0     	 b .L63
 487              	.L61:
 488 0046 0B49     	 ldr r1,.L64+28
 489 0048 8B42     	 cmp r3,r1
 490 004a 03D8     	 bhi .L62
 491 004c 1423     	 movs r3,#20
 492              	.L63:
 493 004e 1361     	 str r3,[r2,#16]
 494 0050 0020     	 movs r0,#0
 495 0052 7047     	 bx lr
 496              	.L62:
 497 0054 0220     	 movs r0,#2
 498 0056 7047     	 bx lr
 499              	.L65:
 500              	 .align 2
 501              	.L64:
 502 0058 00460050 	 .word 1342195200
 503 005c C00E1602 	 .word 35000000
 504 0060 00000000 	 .word SystemCoreClock
 505 0064 00879303 	 .word 60000000
 506 0068 00E1F505 	 .word 100000000
 507 006c 80D1F008 	 .word 150000000
 508 0070 00C2EB0B 	 .word 200000000
 509 0074 80B2E60E 	 .word 250000000
 511              	 .section .text.XMC_ETH_MAC_Enable,"ax",%progbits
 512              	 .align 1
 513              	 .global XMC_ETH_MAC_Enable
 514              	 .thumb
 515              	 .thumb_func
 517              	XMC_ETH_MAC_Enable:
 518              	 
 519              	 
 520 0000 10B5     	 push {r4,lr}
 521 0002 064C     	 ldr r4,.L67
 522 0004 0420     	 movs r0,#4
 523 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
 524 000a 2046     	 mov r0,r4
 525 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 526 0010 2046     	 mov r0,r4
 527 0012 BDE81040 	 pop {r4,lr}
 528 0016 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
 529              	.L68:
 530 001a 00BF     	 .align 2
 531              	.L67:
 532 001c 04000020 	 .word 536870916
 534              	 .section .text.XMC_ETH_MAC_Init,"ax",%progbits
 535              	 .align 1
 536              	 .global XMC_ETH_MAC_Init
 537              	 .thumb
 538              	 .thumb_func
 540              	XMC_ETH_MAC_Init:
 541              	 
 542              	 
 543 0000 38B5     	 push {r3,r4,r5,lr}
 544 0002 0446     	 mov r4,r0
 545 0004 FFF7FEFF 	 bl XMC_ETH_MAC_Enable
 546 0008 2046     	 mov r0,r4
 547 000a FFF7FEFF 	 bl XMC_ETH_MAC_SetManagmentClockDivider
 548 000e 0546     	 mov r5,r0
 549 0010 2046     	 mov r0,r4
 550 0012 FFF7FEFF 	 bl XMC_ETH_MAC_InitEx
 551 0016 2368     	 ldr r3,[r4]
 552 0018 A268     	 ldr r2,[r4,#8]
 553 001a E168     	 ldr r1,[r4,#12]
 554 001c 1964     	 str r1,[r3,#64]
 555 001e 2846     	 mov r0,r5
 556 0020 5A64     	 str r2,[r3,#68]
 557 0022 38BD     	 pop {r3,r4,r5,pc}
 559              	 .section .text.XMC_ETH_MAC_Disable,"ax",%progbits
 560              	 .align 1
 561              	 .global XMC_ETH_MAC_Disable
 562              	 .thumb
 563              	 .thumb_func
 565              	XMC_ETH_MAC_Disable:
 566              	 
 567              	 
 568 0000 10B5     	 push {r4,lr}
 569 0002 064C     	 ldr r4,.L71
 570 0004 2046     	 mov r0,r4
 571 0006 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 572 000a 2046     	 mov r0,r4
 573 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
 574 0010 0420     	 movs r0,#4
 575 0012 BDE81040 	 pop {r4,lr}
 576 0016 FFF7FEBF 	 b XMC_SCU_CLOCK_DisableClock
 577              	.L72:
 578 001a 00BF     	 .align 2
 579              	.L71:
 580 001c 04000020 	 .word 536870916
 582              	 .section .text.XMC_ETH_MAC_ReadPhy,"ax",%progbits
 583              	 .align 1
 584              	 .global XMC_ETH_MAC_ReadPhy
 585              	 .thumb
 586              	 .thumb_func
 588              	XMC_ETH_MAC_ReadPhy:
 589              	 
 590              	 
 591 0000 10B5     	 push {r4,lr}
 592 0002 0468     	 ldr r4,[r0]
 593 0004 2069     	 ldr r0,[r4,#16]
 594 0006 00F03C00 	 and r0,r0,#60
 595 000a 40F00100 	 orr r0,r0,#1
 596 000e 40EA8212 	 orr r2,r0,r2,lsl#6
 597 0012 42EAC121 	 orr r1,r2,r1,lsl#11
 598 0016 2161     	 str r1,[r4,#16]
 599 0018 4FF6FF72 	 movw r2,#65535
 600              	.L76:
 601 001c 2069     	 ldr r0,[r4,#16]
 602 001e 10F00100 	 ands r0,r0,#1
 603 0022 02D1     	 bne .L74
 604 0024 6269     	 ldr r2,[r4,#20]
 605 0026 1A80     	 strh r2,[r3]
 606 0028 10BD     	 pop {r4,pc}
 607              	.L74:
 608 002a 013A     	 subs r2,r2,#1
 609 002c F6D1     	 bne .L76
 610 002e 0220     	 movs r0,#2
 611 0030 10BD     	 pop {r4,pc}
 613              	 .section .text.XMC_ETH_MAC_WritePhy,"ax",%progbits
 614              	 .align 1
 615              	 .global XMC_ETH_MAC_WritePhy
 616              	 .thumb
 617              	 .thumb_func
 619              	XMC_ETH_MAC_WritePhy:
 620              	 
 621              	 
 622 0000 10B5     	 push {r4,lr}
 623 0002 0468     	 ldr r4,[r0]
 624 0004 6361     	 str r3,[r4,#20]
 625 0006 2369     	 ldr r3,[r4,#16]
 626 0008 03F03C03 	 and r3,r3,#60
 627 000c 43F00303 	 orr r3,r3,#3
 628 0010 43EA8212 	 orr r2,r3,r2,lsl#6
 629 0014 42EAC121 	 orr r1,r2,r1,lsl#11
 630 0018 2161     	 str r1,[r4,#16]
 631 001a 4FF6FF73 	 movw r3,#65535
 632              	.L80:
 633 001e 2069     	 ldr r0,[r4,#16]
 634 0020 10F00100 	 ands r0,r0,#1
 635 0024 02D0     	 beq .L79
 636 0026 013B     	 subs r3,r3,#1
 637 0028 F9D1     	 bne .L80
 638 002a 0220     	 movs r0,#2
 639              	.L79:
 640 002c 10BD     	 pop {r4,pc}
 642              	 .section .text.XMC_ETH_MAC_FlushTx,"ax",%progbits
 643              	 .align 1
 644              	 .global XMC_ETH_MAC_FlushTx
 645              	 .thumb
 646              	 .thumb_func
 648              	XMC_ETH_MAC_FlushTx:
 649              	 
 650              	 
 651 0000 38B5     	 push {r3,r4,r5,lr}
 652 0002 0268     	 ldr r2,[r0]
 653 0004 41F21804 	 movw r4,#4120
 654 0008 0546     	 mov r5,r0
 655 000a 1359     	 ldr r3,[r2,r4]
 656 000c 23F40053 	 bic r3,r3,#8192
 657 0010 1351     	 str r3,[r2,r4]
 658 0012 FFF7FEFF 	 bl XMC_ETH_MAC_InitTxDescriptors
 659 0016 2A68     	 ldr r2,[r5]
 660 0018 1359     	 ldr r3,[r2,r4]
 661 001a 43F40053 	 orr r3,r3,#8192
 662 001e 1351     	 str r3,[r2,r4]
 663 0020 38BD     	 pop {r3,r4,r5,pc}
 665              	 .section .text.XMC_ETH_MAC_FlushRx,"ax",%progbits
 666              	 .align 1
 667              	 .global XMC_ETH_MAC_FlushRx
 668              	 .thumb
 669              	 .thumb_func
 671              	XMC_ETH_MAC_FlushRx:
 672              	 
 673              	 
 674 0000 38B5     	 push {r3,r4,r5,lr}
 675 0002 0268     	 ldr r2,[r0]
 676 0004 41F21804 	 movw r4,#4120
 677 0008 0546     	 mov r5,r0
 678 000a 1359     	 ldr r3,[r2,r4]
 679 000c 23F00203 	 bic r3,r3,#2
 680 0010 1351     	 str r3,[r2,r4]
 681 0012 FFF7FEFF 	 bl XMC_ETH_MAC_InitRxDescriptors
 682 0016 2A68     	 ldr r2,[r5]
 683 0018 1359     	 ldr r3,[r2,r4]
 684 001a 43F00203 	 orr r3,r3,#2
 685 001e 1351     	 str r3,[r2,r4]
 686 0020 38BD     	 pop {r3,r4,r5,pc}
 688              	 .section .text.XMC_ETH_MAC_SetWakeUpFrameFilter,"ax",%progbits
 689              	 .align 1
 690              	 .global XMC_ETH_MAC_SetWakeUpFrameFilter
 691              	 .thumb
 692              	 .thumb_func
 694              	XMC_ETH_MAC_SetWakeUpFrameFilter:
 695              	 
 696              	 
 697              	 
 698 0000 0268     	 ldr r2,[r0]
 699 0002 0B1F     	 subs r3,r1,#4
 700 0004 1C31     	 adds r1,r1,#28
 701              	.L86:
 702 0006 53F8040F 	 ldr r0,[r3,#4]!
 703 000a 9062     	 str r0,[r2,#40]
 704 000c 8B42     	 cmp r3,r1
 705 000e FAD1     	 bne .L86
 706 0010 7047     	 bx lr
 708              	 .section .text.XMC_ETH_MAC_EnableEvent,"ax",%progbits
 709              	 .align 1
 710              	 .global XMC_ETH_MAC_EnableEvent
 711              	 .thumb
 712              	 .thumb_func
 714              	XMC_ETH_MAC_EnableEvent:
 715              	 
 716              	 
 717              	 
