   1              	 .syntax unified
  95 00b4 0143     	 orrs r1,r1,r0
  96 00b6 9961     	 str r1,[r3,#24]
  97 00b8 D968     	 ldr r1,[r3,#12]
  98 00ba 41F48071 	 orr r1,r1,#256
  99 00be D960     	 str r1,[r3,#12]
 100 00c0 9968     	 ldr r1,[r3,#8]
 101 00c2 21F00700 	 bic r0,r1,#7
 102 00c6 917C     	 ldrb r1,[r2,#18]
 103 00c8 0143     	 orrs r1,r1,r0
 104 00ca 9960     	 str r1,[r3,#8]
 105 00cc 9968     	 ldr r1,[r3,#8]
 106 00ce D07C     	 ldrb r0,[r2,#19]
 107 00d0 21F07001 	 bic r1,r1,#112
 108 00d4 41EA0011 	 orr r1,r1,r0,lsl#4
 109 00d8 9960     	 str r1,[r3,#8]
 110 00da 9968     	 ldr r1,[r3,#8]
 111 00dc 107D     	 ldrb r0,[r2,#20]
 112 00de 21F4E061 	 bic r1,r1,#1792
 113 00e2 41EA0021 	 orr r1,r1,r0,lsl#8
 114 00e6 9960     	 str r1,[r3,#8]
 115 00e8 9968     	 ldr r1,[r3,#8]
 116 00ea 507D     	 ldrb r0,[r2,#21]
 117 00ec 21F4E042 	 bic r2,r1,#28672
 118 00f0 42EA0032 	 orr r2,r2,r0,lsl#12
 119 00f4 9A60     	 str r2,[r3,#8]
 120 00f6 1A68     	 ldr r2,[r3]
 121 00f8 22F04002 	 bic r2,r2,#64
 122 00fc 1A60     	 str r2,[r3]
 123 00fe 1A68     	 ldr r2,[r3]
 124 0100 22F00102 	 bic r2,r2,#1
 125 0104 1A60     	 str r2,[r3]
 126 0106 636A     	 ldr r3,[r4,#36]
 127 0108 5868     	 ldr r0,[r3,#4]
 128 010a 9968     	 ldr r1,[r3,#8]
 129 010c FFF7FEFF 	 bl XMC_CAN_NODE_NominalBitTimeConfigure
 130 0110 626A     	 ldr r2,[r4,#36]
 131 0112 5368     	 ldr r3,[r2,#4]
 132 0114 1968     	 ldr r1,[r3]
 133 0116 41F04001 	 orr r1,r1,#64
 134 011a 1960     	 str r1,[r3]
 135 011c 1968     	 ldr r1,[r3]
 136 011e 41F00101 	 orr r1,r1,#1
 137 0122 1960     	 str r1,[r3]
 138 0124 9969     	 ldr r1,[r3,#24]
 139 0126 21F4F810 	 bic r0,r1,#2031616
 140 012a D168     	 ldr r1,[r2,#12]
 141 012c 0968     	 ldr r1,[r1]
 142 012e 0143     	 orrs r1,r1,r0
 143 0130 9961     	 str r1,[r3,#24]
 144 0132 D968     	 ldr r1,[r3,#12]
 145 0134 41F48071 	 orr r1,r1,#256
 146 0138 D960     	 str r1,[r3,#12]
 147 013a 9968     	 ldr r1,[r3,#8]
 148 013c 21F00700 	 bic r0,r1,#7
 149 0140 917C     	 ldrb r1,[r2,#18]
 150 0142 0143     	 orrs r1,r1,r0
 151 0144 9960     	 str r1,[r3,#8]
 152 0146 9968     	 ldr r1,[r3,#8]
 153 0148 D07C     	 ldrb r0,[r2,#19]
 154 014a 21F07001 	 bic r1,r1,#112
 155 014e 41EA0011 	 orr r1,r1,r0,lsl#4
 156 0152 9960     	 str r1,[r3,#8]
 157 0154 9968     	 ldr r1,[r3,#8]
 158 0156 107D     	 ldrb r0,[r2,#20]
 159 0158 21F4E061 	 bic r1,r1,#1792
 160 015c 41EA0021 	 orr r1,r1,r0,lsl#8
 161 0160 9960     	 str r1,[r3,#8]
 162 0162 9968     	 ldr r1,[r3,#8]
 163 0164 507D     	 ldrb r0,[r2,#21]
 164 0166 21F4E042 	 bic r2,r1,#28672
 165 016a 42EA0032 	 orr r2,r2,r0,lsl#12
 166 016e 9A60     	 str r2,[r3,#8]
 167 0170 1A68     	 ldr r2,[r3]
 168 0172 2168     	 ldr r1,[r4]
 169 0174 22F04002 	 bic r2,r2,#64
 170 0178 1A60     	 str r2,[r3]
 171 017a 1A68     	 ldr r2,[r3]
 172 017c 4868     	 ldr r0,[r1,#4]
 173 017e 22F00102 	 bic r2,r2,#1
 174 0182 1A60     	 str r2,[r3]
 175 0184 6368     	 ldr r3,[r4,#4]
 176 0186 E269     	 ldr r2,[r4,#28]
 177 0188 517C     	 ldrb r1,[r2,#17]
 178 018a 9A7B     	 ldrb r2,[r3,#14]
 179 018c FFF7FEFF 	 bl XMC_CAN_AllocateMOtoNodeList
 180 0190 2168     	 ldr r1,[r4]
 181 0192 226A     	 ldr r2,[r4,#32]
 182 0194 A368     	 ldr r3,[r4,#8]
 183 0196 4868     	 ldr r0,[r1,#4]
 184 0198 517C     	 ldrb r1,[r2,#17]
 185 019a 9A7B     	 ldrb r2,[r3,#14]
 186 019c FFF7FEFF 	 bl XMC_CAN_AllocateMOtoNodeList
 187 01a0 2168     	 ldr r1,[r4]
 188 01a2 226A     	 ldr r2,[r4,#32]
 189 01a4 E368     	 ldr r3,[r4,#12]
 190 01a6 4868     	 ldr r0,[r1,#4]
 191 01a8 517C     	 ldrb r1,[r2,#17]
 192 01aa 9A7B     	 ldrb r2,[r3,#14]
 193 01ac FFF7FEFF 	 bl XMC_CAN_AllocateMOtoNodeList
 194 01b0 2168     	 ldr r1,[r4]
 195 01b2 626A     	 ldr r2,[r4,#36]
 196 01b4 2369     	 ldr r3,[r4,#16]
 197 01b6 4868     	 ldr r0,[r1,#4]
 198 01b8 517C     	 ldrb r1,[r2,#17]
 199 01ba 9A7B     	 ldrb r2,[r3,#14]
 200 01bc FFF7FEFF 	 bl XMC_CAN_AllocateMOtoNodeList
 201 01c0 2168     	 ldr r1,[r4]
 202 01c2 626A     	 ldr r2,[r4,#36]
 203 01c4 6369     	 ldr r3,[r4,#20]
 204 01c6 4868     	 ldr r0,[r1,#4]
 205 01c8 517C     	 ldrb r1,[r2,#17]
 206 01ca 9A7B     	 ldrb r2,[r3,#14]
 207 01cc FFF7FEFF 	 bl XMC_CAN_AllocateMOtoNodeList
 208 01d0 261D     	 adds r6,r4,#4
 209 01d2 04F11807 	 add r7,r4,#24
 210              	.L3:
 211 01d6 3368     	 ldr r3,[r6]
 212 01d8 1868     	 ldr r0,[r3]
 213 01da FFF7FEFF 	 bl XMC_CAN_MO_Config
 214 01de 56F8041B 	 ldr r1,[r6],#4
 215 01e2 0B68     	 ldr r3,[r1]
 216 01e4 1A68     	 ldr r2,[r3]
 217 01e6 9368     	 ldr r3,[r2,#8]
 218 01e8 23F00700 	 bic r0,r3,#7
 219 01ec 0B7C     	 ldrb r3,[r1,#16]
 220 01ee 0343     	 orrs r3,r3,r0
 221 01f0 9360     	 str r3,[r2,#8]
 222 01f2 9368     	 ldr r3,[r2,#8]
 223 01f4 C97B     	 ldrb r1,[r1,#15]
 224 01f6 23F07003 	 bic r3,r3,#112
 225 01fa 43EA0113 	 orr r3,r3,r1,lsl#4
 226 01fe BE42     	 cmp r6,r7
 227 0200 9360     	 str r3,[r2,#8]
 228 0202 E8D1     	 bne .L3
 229 0204 6068     	 ldr r0,[r4,#4]
 230 0206 8168     	 ldr r1,[r0,#8]
 231 0208 0068     	 ldr r0,[r0]
 232 020a 0B79     	 ldrb r3,[r1,#4]
 233 020c 4A79     	 ldrb r2,[r1,#5]
 234 020e 43EA0222 	 orr r2,r3,r2,lsl#8
 235 0212 8B79     	 ldrb r3,[r1,#6]
 236 0214 0968     	 ldr r1,[r1]
 237 0216 42EA0342 	 orr r2,r2,r3,lsl#16
 238 021a 22F07F42 	 bic r2,r2,#-16777216
 239 021e FFF7FEFF 	 bl XMC_CAN_GATEWAY_InitSourceObject
 240 0222 A068     	 ldr r0,[r4,#8]
 241 0224 4268     	 ldr r2,[r0,#4]
 242 0226 0068     	 ldr r0,[r0]
 243 0228 5178     	 ldrb r1,[r2,#1]
 244 022a 1378     	 ldrb r3,[r2]
 245 022c 43EA0123 	 orr r3,r3,r1,lsl#8
 246 0230 9178     	 ldrb r1,[r2,#2]
 247 0232 43EA0141 	 orr r1,r3,r1,lsl#16
 248 0236 FFF7FEFF 	 bl XMC_CAN_TXFIFO_ConfigMOBaseObject
 249 023a A168     	 ldr r1,[r4,#8]
 250 023c 0B68     	 ldr r3,[r1]
 251 023e 4968     	 ldr r1,[r1,#4]
 252 0240 1A68     	 ldr r2,[r3]
 253 0242 0978     	 ldrb r1,[r1]
 254 0244 5368     	 ldr r3,[r2,#4]
 255 0246 23F07F43 	 bic r3,r3,#-16777216
 256 024a 43EA0163 	 orr r3,r3,r1,lsl#24
 257 024e 8826     	 movs r6,#136
 258 0250 5360     	 str r3,[r2,#4]
 259 0252 D661     	 str r6,[r2,#28]
 260 0254 E068     	 ldr r0,[r4,#12]
 261 0256 4268     	 ldr r2,[r0,#4]
 262 0258 0068     	 ldr r0,[r0]
 263 025a 5178     	 ldrb r1,[r2,#1]
 264 025c 1378     	 ldrb r3,[r2]
 265 025e 43EA0123 	 orr r3,r3,r1,lsl#8
 266 0262 9178     	 ldrb r1,[r2,#2]
 267 0264 43EA0141 	 orr r1,r3,r1,lsl#16
 268 0268 FFF7FEFF 	 bl XMC_CAN_TXFIFO_ConfigMOSlaveObject
 269 026c E368     	 ldr r3,[r4,#12]
 270 026e 1B68     	 ldr r3,[r3]
 271 0270 1B68     	 ldr r3,[r3]
 272 0272 DE61     	 str r6,[r3,#28]
 273 0274 6369     	 ldr r3,[r4,#20]
 274 0276 1B68     	 ldr r3,[r3]
 275 0278 1A68     	 ldr r2,[r3]
 276 027a 1368     	 ldr r3,[r2]
 277 027c 43F48033 	 orr r3,r3,#65536
 278 0280 1360     	 str r3,[r2]
 279 0282 00E0     	 b .L2
 280              	.L4:
 281 0284 0125     	 movs r5,#1
 282              	.L2:
 283 0286 2846     	 mov r0,r5
 284 0288 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 285              	.L8:
 286 028a 00BF     	 .align 2
 287              	.L7:
 288 028c 00000000 	 .word .LANCHOR0
 290              	 .global MULTICAN_CONFIG_0
 291              	 .global MULTICAN_CONFIG_0_LMO_04_Config
 292              	 .global MULTICAN_CONFIG_0_LMO_04
 293              	 .global MULTICAN_CONFIG_0_LMO_03_Config
 294              	 .global MULTICAN_CONFIG_0_LMO_03
 295              	 .global MULTICAN_CONFIG_0_LMO_02_Config
 296              	 .global MULTICAN_CONFIG_0_LMO_02
 297              	 .global MULTICAN_CONFIG_0_LMO_2_txfifo
 298              	 .global MULTICAN_CONFIG_0_LMO_01_Config
 299              	 .global MULTICAN_CONFIG_0_LMO_01
 300              	 .global MULTICAN_CONFIG_0_LMO_1_txfifo
 301              	 .global MULTICAN_CONFIG_0_LMO_00_Config
 302              	 .global MULTICAN_CONFIG_0_LMO_00
 303              	 .global MULTICAN_CONFIG_0_gateway_0
 304              	 .global MULTICAN_CONFIG_0_Node2
 305              	 .global MULTICAN_CONFIG_0_fc_node2
 306              	 .global MULTICAN_CONFIG_0_BitTimeConfig_node2
 307              	 .global MULTICAN_CONFIG_0_Node1
 308              	 .global MULTICAN_CONFIG_0_fc_node1
 309              	 .global MULTICAN_CONFIG_0_BitTimeConfig_node1
 310              	 .global MULTICAN_CONFIG_0_Node0
 311              	 .global MULTICAN_CONFIG_0_fc_node0
 312              	 .global MULTICAN_CONFIG_0_BitTimeConfig_node0
 313              	 .section .rodata.MULTICAN_CONFIG_0_BitTimeConfig_node1,"a",%progbits
 314              	 .align 2
 317              	MULTICAN_CONFIG_0_BitTimeConfig_node1:
 318 0000 00449508 	 .word 144000000
 319 0004 20A10700 	 .word 500000
 320 0008 401F     	 .short 8000
 321 000a 0100     	 .short 1
 322              	 .section .data.MULTICAN_CONFIG_0_LMO_04,"aw",%progbits
 323              	 .align 3
 326              	MULTICAN_CONFIG_0_LMO_04:
 327 0000 80500148 	 .word 1208045696
 328 0004 77       	 .byte 119
 329 0005 07       	 .byte 7
 330 0006 00       	 .byte 0
 331 0007 40       	 .byte 64
 332 0008 FF       	 .byte 255
 333 0009 07       	 .byte 7
 334 000a 00       	 .byte 0
 335 000b 20       	 .byte 32
 336 000c 08       	 .byte 8
 337 000d 000000   	 .space 3
 338 0010 00000000 	 .word 0
 339 0014 00000000 	 .word 0
 340 0018 00       	 .byte 0
 341 0019 00000000 	 .space 7
 341      000000
 342              	 .section .rodata.MULTICAN_CONFIG_0_fc_node0,"a",%progbits
 343              	 .align 2
 346              	MULTICAN_CONFIG_0_fc_node0:
 347 0000 00000000 	 .space 4
 348              	 .section .data.MULTICAN_CONFIG_0_LMO_00_Config,"aw",%progbits
 349              	 .align 2
 352              	MULTICAN_CONFIG_0_LMO_00_Config:
 353 0000 00000000 	 .word MULTICAN_CONFIG_0_LMO_00
 354 0004 00000000 	 .word 0
 355 0008 00000000 	 .word MULTICAN_CONFIG_0_gateway_0
 356 000c 05       	 .byte 5
 357 000d 01       	 .byte 1
 358 000e 00       	 .byte 0
 359 000f 00       	 .byte 0
 360 0010 00       	 .byte 0
 361 0011 00       	 .byte 0
 362 0012 00       	 .byte 0
 363 0013 00       	 .byte 0
 364 0014 00       	 .byte 0
 365 0015 00       	 .byte 0
 366 0016 00       	 .byte 0
 367 0017 00       	 .byte 0
 368              	 .section .data.MULTICAN_CONFIG_0_LMO_1_txfifo,"aw",%progbits
 371              	MULTICAN_CONFIG_0_LMO_1_txfifo:
 372 0000 01       	 .byte 1
 373 0001 02       	 .byte 2
 374 0002 01       	 .byte 1
 375              	 .section .data.MULTICAN_CONFIG_0_LMO_01_Config,"aw",%progbits
 376              	 .align 2
 379              	MULTICAN_CONFIG_0_LMO_01_Config:
 380 0000 00000000 	 .word MULTICAN_CONFIG_0_LMO_01
 381 0004 00000000 	 .word MULTICAN_CONFIG_0_LMO_1_txfifo
 382 0008 00000000 	 .word 0
 383 000c 03       	 .byte 3
 384 000d 02       	 .byte 2
 385 000e 01       	 .byte 1
 386 000f 00       	 .byte 0
 387 0010 00       	 .byte 0
 388 0011 00       	 .byte 0
 389 0012 00       	 .byte 0
 390 0013 00       	 .byte 0
 391 0014 00       	 .byte 0
 392 0015 00       	 .byte 0
 393 0016 00       	 .byte 0
 394 0017 01       	 .byte 1
 395              	 .section .data.MULTICAN_CONFIG_0_LMO_00,"aw",%progbits
 396              	 .align 3
 399              	MULTICAN_CONFIG_0_LMO_00:
 400 0000 00500148 	 .word 1208045568
 401 0004 44       	 .byte 68
 402 0005 04       	 .byte 4
 403 0006 00       	 .byte 0
 404 0007 40       	 .byte 64
 405 0008 FF       	 .byte 255
 406 0009 07       	 .byte 7
 407 000a 00       	 .byte 0
 408 000b 20       	 .byte 32
 409 000c 08       	 .byte 8
 410 000d 000000   	 .space 3
 411 0010 00000000 	 .word 0
 412 0014 00000000 	 .word 0
 413 0018 00       	 .byte 0
 414 0019 00000000 	 .space 7
 414      000000
 415              	 .section .data.MULTICAN_CONFIG_0_LMO_03_Config,"aw",%progbits
 416              	 .align 2
 419              	MULTICAN_CONFIG_0_LMO_03_Config:
 420 0000 00000000 	 .word MULTICAN_CONFIG_0_LMO_03
 421 0004 00000000 	 .word 0
 422 0008 00000000 	 .word 0
 423 000c 00       	 .byte 0
 424 000d 03       	 .byte 3
 425 000e 03       	 .byte 3
 426 000f 00       	 .byte 0
 427 0010 00       	 .byte 0
 428 0011 00       	 .byte 0
 429 0012 00       	 .byte 0
 430 0013 00       	 .byte 0
 431 0014 00       	 .byte 0
 432 0015 00       	 .byte 0
 433 0016 00       	 .byte 0
 434 0017 00       	 .byte 0
 435              	 .section .data.MULTICAN_CONFIG_0_LMO_02_Config,"aw",%progbits
 436              	 .align 2
 439              	MULTICAN_CONFIG_0_LMO_02_Config:
 440 0000 00000000 	 .word MULTICAN_CONFIG_0_LMO_02
 441 0004 00000000 	 .word MULTICAN_CONFIG_0_LMO_2_txfifo
 442 0008 00000000 	 .word 0
 443 000c 04       	 .byte 4
 444 000d 02       	 .byte 2
 445 000e 02       	 .byte 2
 446 000f 00       	 .byte 0
 447 0010 00       	 .byte 0
 448 0011 00       	 .byte 0
 449 0012 00       	 .byte 0
 450 0013 00       	 .byte 0
 451 0014 00       	 .byte 0
 452 0015 00       	 .byte 0
 453 0016 00       	 .byte 0
 454 0017 01       	 .byte 1
 455              	 .section .data.MULTICAN_CONFIG_0_LMO_03,"aw",%progbits
 456              	 .align 3
 459              	MULTICAN_CONFIG_0_LMO_03:
 460 0000 60500148 	 .word 1208045664
 461 0004 44       	 .byte 68
 462 0005 04       	 .byte 4
 463 0006 00       	 .byte 0
 464 0007 40       	 .byte 64
 465 0008 FF       	 .byte 255
 466 0009 07       	 .byte 7
 467 000a 00       	 .byte 0
 468 000b 20       	 .byte 32
 469 000c 08       	 .byte 8
 470 000d 000000   	 .space 3
 471 0010 03030303 	 .word 50529027
 472 0014 03030303 	 .word 50529027
 473 0018 01       	 .byte 1
 474 0019 00000000 	 .space 7
 474      000000
 475              	 .section .data.MULTICAN_CONFIG_0_LMO_04_Config,"aw",%progbits
 476              	 .align 2
 479              	MULTICAN_CONFIG_0_LMO_04_Config:
 480 0000 00000000 	 .word MULTICAN_CONFIG_0_LMO_04
 481 0004 00000000 	 .word 0
 482 0008 00000000 	 .word 0
 483 000c 00       	 .byte 0
 484 000d 03       	 .byte 3
 485 000e 04       	 .byte 4
 486 000f 00       	 .byte 0
 487 0010 01       	 .byte 1
 488 0011 00       	 .byte 0
 489 0012 00       	 .byte 0
 490 0013 00       	 .byte 0
 491 0014 01       	 .byte 1
 492 0015 00       	 .byte 0
 493 0016 00       	 .byte 0
 494 0017 00       	 .byte 0
 495              	 .section .rodata.MULTICAN_CONFIG_0_Node2,"a",%progbits
 496              	 .align 2
 499              	MULTICAN_CONFIG_0_Node2:
 500 0000 00000000 	 .word GLOBAL_CAN_0
 501 0004 00440148 	 .word 1208042496
 502 0008 00000000 	 .word MULTICAN_CONFIG_0_BitTimeConfig_node2
 503 000c 00000000 	 .word MULTICAN_CONFIG_0_fc_node2
 504 0010 00       	 .byte 0
 505 0011 02       	 .byte 2
 506 0012 00       	 .byte 0
 507 0013 00       	 .byte 0
 508 0014 00       	 .byte 0
 509 0015 00       	 .byte 0
 510 0016 00       	 .byte 0
 511 0017 00       	 .byte 0
 512 0018 00       	 .byte 0
 513 0019 00       	 .byte 0
 514 001a 01       	 .byte 1
 515 001b 00       	 .byte 0
 516              	 .section .rodata.MULTICAN_CONFIG_0_fc_node2,"a",%progbits
 517              	 .align 2
 520              	MULTICAN_CONFIG_0_fc_node2:
 521 0000 00000000 	 .space 4
 522              	 .section .data.MULTICAN_CONFIG_0_LMO_01,"aw",%progbits
 523              	 .align 3
 526              	MULTICAN_CONFIG_0_LMO_01:
 527 0000 20500148 	 .word 1208045600
 528 0004 77       	 .byte 119
 529 0005 07       	 .byte 7
 530 0006 00       	 .byte 0
 531 0007 40       	 .byte 64
 532 0008 FF       	 .byte 255
 533 0009 07       	 .byte 7
 534 000a 00       	 .byte 0
 535 000b 20       	 .byte 32
 536 000c 08       	 .byte 8
 537 000d 000000   	 .space 3
 538 0010 01010101 	 .word 16843009
 539 0014 01010101 	 .word 16843009
 540 0018 01       	 .byte 1
 541 0019 00000000 	 .space 7
 541      000000
 542              	 .section .data.MULTICAN_CONFIG_0_gateway_0,"aw",%progbits
 545              	MULTICAN_CONFIG_0_gateway_0:
 546 0000 01       	 .byte 1
 547 0001 02       	 .byte 2
 548 0002 01       	 .byte 1
 549 0003 01       	 .byte 1
 550 0004 00       	 .byte 0
 551 0005 01       	 .byte 1
 552 0006 01       	 .byte 1
 553              	 .section .data.MULTICAN_CONFIG_0_LMO_02,"aw",%progbits
 554              	 .align 3
 557              	MULTICAN_CONFIG_0_LMO_02:
 558 0000 40500148 	 .word 1208045632
 559 0004 77       	 .byte 119
 560 0005 07       	 .byte 7
 561 0006 00       	 .byte 0
 562 0007 40       	 .byte 64
 563 0008 FF       	 .byte 255
 564 0009 07       	 .byte 7
 565 000a 00       	 .byte 0
 566 000b 20       	 .byte 32
 567 000c 08       	 .byte 8
 568 000d 000000   	 .space 3
 569 0010 02020202 	 .word 33686018
 570 0014 02020202 	 .word 33686018
 571 0018 01       	 .byte 1
 572 0019 00000000 	 .space 7
 572      000000
 573              	 .section .data.MULTICAN_CONFIG_0_LMO_2_txfifo,"aw",%progbits
 576              	MULTICAN_CONFIG_0_LMO_2_txfifo:
 577 0000 01       	 .byte 1
 578 0001 02       	 .byte 2
 579 0002 01       	 .byte 1
 580              	 .section .rodata.MULTICAN_CONFIG_0_BitTimeConfig_node0,"a",%progbits
 581              	 .align 2
 584              	MULTICAN_CONFIG_0_BitTimeConfig_node0:
 585 0000 00449508 	 .word 144000000
 586 0004 20A10700 	 .word 500000
 587 0008 401F     	 .short 8000
 588 000a 0100     	 .short 1
 589              	 .section .rodata.MULTICAN_CONFIG_0_fc_node1,"a",%progbits
 590              	 .align 2
 593              	MULTICAN_CONFIG_0_fc_node1:
 594 0000 00000000 	 .space 4
 595              	 .section .data.MULTICAN_CONFIG_0,"aw",%progbits
 596              	 .align 2
 597              	 .set .LANCHOR0,.+0
 600              	MULTICAN_CONFIG_0:
 601 0000 00000000 	 .word GLOBAL_CAN_0
 602 0004 00000000 	 .word MULTICAN_CONFIG_0_LMO_00_Config
 603 0008 00000000 	 .word MULTICAN_CONFIG_0_LMO_01_Config
 604 000c 00000000 	 .word MULTICAN_CONFIG_0_LMO_02_Config
 605 0010 00000000 	 .word MULTICAN_CONFIG_0_LMO_03_Config
 606 0014 00000000 	 .word MULTICAN_CONFIG_0_LMO_04_Config
 607 0018 00000000 	 .word MULTICAN_CONFIG_0_lInit
 608 001c 00000000 	 .word MULTICAN_CONFIG_0_Node0
 609 0020 00000000 	 .word MULTICAN_CONFIG_0_Node1
 610 0024 00000000 	 .word MULTICAN_CONFIG_0_Node2
 611              	 .section .rodata.MULTICAN_CONFIG_0_Node1,"a",%progbits
 612              	 .align 2
 615              	MULTICAN_CONFIG_0_Node1:
 616 0000 00000000 	 .word GLOBAL_CAN_0
 617 0004 00430148 	 .word 1208042240
 618 0008 00000000 	 .word MULTICAN_CONFIG_0_BitTimeConfig_node1
 619 000c 00000000 	 .word MULTICAN_CONFIG_0_fc_node1
 620 0010 00       	 .byte 0
 621 0011 01       	 .byte 1
 622 0012 00       	 .byte 0
 623 0013 00       	 .byte 0
 624 0014 00       	 .byte 0
 625 0015 00       	 .byte 0
 626 0016 00       	 .byte 0
 627 0017 00       	 .byte 0
 628 0018 00       	 .byte 0
 629 0019 00       	 .byte 0
 630 001a 01       	 .byte 1
 631 001b 00       	 .byte 0
 632              	 .section .rodata.MULTICAN_CONFIG_0_BitTimeConfig_node2,"a",%progbits
 633              	 .align 2
 636              	MULTICAN_CONFIG_0_BitTimeConfig_node2:
 637 0000 00449508 	 .word 144000000
 638 0004 20A10700 	 .word 500000
 639 0008 401F     	 .short 8000
 640 000a 0100     	 .short 1
 641              	 .section .rodata.MULTICAN_CONFIG_0_Node0,"a",%progbits
 642              	 .align 2
 645              	MULTICAN_CONFIG_0_Node0:
 646 0000 00000000 	 .word GLOBAL_CAN_0
 647 0004 00420148 	 .word 1208041984
 648 0008 00000000 	 .word MULTICAN_CONFIG_0_BitTimeConfig_node0
 649 000c 00000000 	 .word MULTICAN_CONFIG_0_fc_node0
 650 0010 00       	 .byte 0
 651 0011 00       	 .byte 0
 652 0012 00       	 .byte 0
 653 0013 00       	 .byte 0
 654 0014 00       	 .byte 0
 655 0015 00       	 .byte 0
 656 0016 00       	 .byte 0
 657 0017 00       	 .byte 0
 658 0018 00       	 .byte 0
 659 0019 00       	 .byte 0
 660 001a 01       	 .byte 1
 661 001b 00       	 .byte 0
