   1              	 .syntax unified
 112 006e 6B61     	 str r3,[r5,#20]
 113 0070 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 114              	.L15:
 115 0074 0120     	 movs r0,#1
 116 0076 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 117              	.L18:
 118 007a 00BF     	 .align 2
 119              	.L17:
 120 007c EF8000FC 	 .word -67075857
 122              	 .section .text.XMC_USIC_CH_SetBaudrateEx,"ax",%progbits
 123              	 .align 1
 124              	 .global XMC_USIC_CH_SetBaudrateEx
 125              	 .thumb
 126              	 .thumb_func
 128              	XMC_USIC_CH_SetBaudrateEx:
 129              	 
 130              	 
 131 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 132 0004 0F46     	 mov r7,r1
 133 0006 9046     	 mov r8,r2
 134 0008 0546     	 mov r5,r0
 135 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 136 000e 08FB07F2 	 mul r2,r8,r7
 137 0012 9042     	 cmp r0,r2
 138 0014 37DD     	 ble .L24
 139 0016 90FBF2F3 	 sdiv r3,r0,r2
 140 001a 5100     	 lsls r1,r2,#1
 141 001c 0126     	 movs r6,#1
 142              	.L21:
 143 001e 40F2FE34 	 movw r4,#1022
 144 0022 A342     	 cmp r3,r4
 145 0024 04D9     	 bls .L25
 146 0026 90FBF1F3 	 sdiv r3,r0,r1
 147 002a 0136     	 adds r6,r6,#1
 148 002c 1144     	 add r1,r1,r2
 149 002e F6E7     	 b .L21
 150              	.L25:
 151 0030 5A1C     	 adds r2,r3,#1
 152 0032 08FB06F4 	 mul r4,r8,r6
 153 0036 06FB03F1 	 mul r1,r6,r3
 154 003a 5443     	 muls r4,r2,r4
 155 003c B0FBF4F4 	 udiv r4,r0,r4
 156 0040 3C1B     	 subs r4,r7,r4
 157 0042 002C     	 cmp r4,#0
 158 0044 08FB01F1 	 mul r1,r8,r1
 159 0048 B0FBF1F0 	 udiv r0,r0,r1
 160 004c A7EB0007 	 sub r7,r7,r0
 161 0050 B8BF     	 it lt
 162 0052 6442     	 rsblt r4,r4,#0
 163 0054 002F     	 cmp r7,#0
 164 0056 B8BF     	 it lt
 165 0058 7F42     	 rsblt r7,r7,#0
 166 005a BC42     	 cmp r4,r7
 167 005c B8BF     	 it lt
 168 005e 1346     	 movlt r3,r2
 169 0060 C3F58063 	 rsb r3,r3,#1024
 170 0064 43F48043 	 orr r3,r3,#16384
 171 0068 2B61     	 str r3,[r5,#16]
 172 006a 6A69     	 ldr r2,[r5,#20]
 173 006c 074B     	 ldr r3,.L26
 174 006e 08F1FF38 	 add r8,r8,#-1
 175 0072 1340     	 ands r3,r3,r2
 176 0074 43EA8823 	 orr r3,r3,r8,lsl#10
 177 0078 013E     	 subs r6,r6,#1
 178 007a 43EA0643 	 orr r3,r3,r6,lsl#16
 179 007e 6B61     	 str r3,[r5,#20]
 180 0080 0020     	 movs r0,#0
 181 0082 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 182              	.L24:
 183 0086 0120     	 movs r0,#1
 184 0088 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 185              	.L27:
 186              	 .align 2
 187              	.L26:
 188 008c EF8000FC 	 .word -67075857
 190              	 .section .text.XMC_USIC_CH_SetBaudrateDivider,"ax",%progbits
 191              	 .align 1
 192              	 .global XMC_USIC_CH_SetBaudrateDivider
 193              	 .thumb
 194              	 .thumb_func
 196              	XMC_USIC_CH_SetBaudrateDivider:
 197              	 
 198              	 
 199 0000 30B5     	 push {r4,r5,lr}
 200 0002 4569     	 ldr r5,[r0,#20]
 201 0004 0B4C     	 ldr r4,.L31
 202 0006 002A     	 cmp r2,#0
 203 0008 059A     	 ldr r2,[sp,#20]
 204 000a 04EA0504 	 and r4,r4,r5
 205 000e 44EA8224 	 orr r4,r4,r2,lsl#10
 206 0012 049A     	 ldr r2,[sp,#16]
 207 0014 44EA0222 	 orr r2,r4,r2,lsl#8
 208 0018 9DF80C40 	 ldrb r4,[sp,#12]
 209 001c 42EA0402 	 orr r2,r2,r4
 210 0020 42EA0343 	 orr r3,r2,r3,lsl#16
 211 0024 14BF     	 ite ne
 212 0026 1025     	 movne r5,#16
 213 0028 0025     	 moveq r5,#0
 214 002a 1943     	 orrs r1,r1,r3
 215 002c 41EA0503 	 orr r3,r1,r5
 216 0030 4361     	 str r3,[r0,#20]
 217 0032 30BD     	 pop {r4,r5,pc}
 218              	.L32:
 219              	 .align 2
 220              	.L31:
 221 0034 2C8000FC 	 .word -67076052
 223              	 .section .text.XMC_USIC_CH_GetBaudrate,"ax",%progbits
 224              	 .align 1
 225              	 .global XMC_USIC_CH_GetBaudrate
 226              	 .thumb
 227              	 .thumb_func
 229              	XMC_USIC_CH_GetBaudrate:
 230              	 
 231              	 
 232 0000 38B5     	 push {r3,r4,r5,lr}
 233 0002 4369     	 ldr r3,[r0,#20]
 234 0004 03F0C003 	 and r3,r3,#192
 235 0008 C02B     	 cmp r3,#192
 236 000a 0546     	 mov r5,r0
 237 000c 12D0     	 beq .L38
 238 000e 4369     	 ldr r3,[r0,#20]
 239 0010 4269     	 ldr r2,[r0,#20]
 240 0012 13F0100F 	 tst r3,#16
 241 0016 14BF     	 ite ne
 242 0018 0223     	 movne r3,#2
 243 001a 0123     	 moveq r3,#1
 244 001c 5106     	 lsls r1,r2,#25
 245 001e 0AD4     	 bmi .L34
 246 0020 4269     	 ldr r2,[r0,#20]
 247 0022 C2F30942 	 ubfx r2,r2,#16,#10
 248 0026 02FB0333 	 mla r3,r2,r3,r3
 249 002a 4269     	 ldr r2,[r0,#20]
 250 002c 1206     	 lsls r2,r2,#24
 251 002e 02D5     	 bpl .L34
 252 0030 5B00     	 lsls r3,r3,#1
 253 0032 00E0     	 b .L34
 254              	.L38:
 255 0034 0223     	 movs r3,#2
 256              	.L34:
 257 0036 6A69     	 ldr r2,[r5,#20]
 258 0038 6C69     	 ldr r4,[r5,#20]
 259 003a C2F30122 	 ubfx r2,r2,#8,#2
 260 003e C4F38421 	 ubfx r1,r4,#10,#5
 261 0042 541C     	 adds r4,r2,#1
 262 0044 01FB0444 	 mla r4,r1,r4,r4
 263 0048 5C43     	 muls r4,r3,r4
 264 004a FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 265 004e 2B69     	 ldr r3,[r5,#16]
 266 0050 03F44043 	 and r3,r3,#49152
 267 0054 B3F5004F 	 cmp r3,#32768
 268 0058 2B69     	 ldr r3,[r5,#16]
 269 005a C3F30903 	 ubfx r3,r3,#0,#10
 270 005e 1CBF     	 itt ne
 271 0060 C3F58063 	 rsbne r3,r3,#1024
 272 0064 07EE103A 	 fmsrne s14,r3
 273 0068 07EE900A 	 fmsr s15,r0
 274 006c 18BF     	 it ne
 275 006e B8EEC77A 	 fsitosne s14,s14
 276 0072 F8EE676A 	 fuitos s13,s15
 277 0076 1ABF     	 itte ne
 278 0078 F7EE007A 	 fconstsne s15,#112
 279 007c 87EE877A 	 fdivsne s14,s15,s14
 280 0080 07EE103A 	 fmsreq s14,r3
 281 0084 07EE904A 	 fmsr s15,r4
 282 0088 08BF     	 it eq
 283 008a BAEECB7A 	 vcvteq.f32.s32 s14,s14,#10
 284 008e F8EEE77A 	 fsitos s15,s15
 285 0092 26EE877A 	 fmuls s14,s13,s14
 286 0096 C7EE277A 	 fdivs s15,s14,s15
 287 009a FCEEE77A 	 ftouizs s15,s15
 288 009e 17EE900A 	 fmrs r0,s15
 289 00a2 38BD     	 pop {r3,r4,r5,pc}
 291              	 .section .text.XMC_USIC_CH_GetSCLKFrequency,"ax",%progbits
 292              	 .align 1
 293              	 .global XMC_USIC_CH_GetSCLKFrequency
 294              	 .thumb
 295              	 .thumb_func
 297              	XMC_USIC_CH_GetSCLKFrequency:
 298              	 
 299              	 
 300 0000 38B5     	 push {r3,r4,r5,lr}
 301 0002 4369     	 ldr r3,[r0,#20]
 302 0004 13F0100F 	 tst r3,#16
 303 0008 4369     	 ldr r3,[r0,#20]
 304 000a C3F30943 	 ubfx r3,r3,#16,#10
 305 000e 0546     	 mov r5,r0
 306 0010 03F10103 	 add r3,r3,#1
 307 0014 14BF     	 ite ne
 308 0016 0222     	 movne r2,#2
 309 0018 0122     	 moveq r2,#1
 310 001a 5B00     	 lsls r3,r3,#1
 311 001c 02FB03F4 	 mul r4,r2,r3
 312 0020 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 313 0024 2B69     	 ldr r3,[r5,#16]
 314 0026 03F44043 	 and r3,r3,#49152
 315 002a B3F5004F 	 cmp r3,#32768
 316 002e 2B69     	 ldr r3,[r5,#16]
 317 0030 07EE900A 	 fmsr s15,r0
 318 0034 C3F30903 	 ubfx r3,r3,#0,#10
 319 0038 18BF     	 it ne
 320 003a C3F58063 	 rsbne r3,r3,#1024
 321 003e B8EE677A 	 fuitos s14,s15
 322 0042 1FBF     	 itttt ne
 323 0044 07EE903A 	 fmsrne s15,r3
 324 0048 F8EEE76A 	 fsitosne s13,s15
 325 004c F7EE007A 	 fconstsne s15,#112
 326 0050 C7EEA67A 	 fdivsne s15,s15,s13
 327 0054 04BF     	 itt eq
 328 0056 07EE903A 	 fmsreq s15,r3
 329 005a FAEECB7A 	 vcvteq.f32.s32 s15,s15,#10
 330 005e 67EE277A 	 fmuls s15,s14,s15
 331 0062 07EE104A 	 fmsr s14,r4
 332 0066 B8EEC77A 	 fsitos s14,s14
 333 006a C7EE877A 	 fdivs s15,s15,s14
 334 006e FCEEE77A 	 ftouizs s15,s15
 335 0072 17EE900A 	 fmrs r0,s15
 336 0076 38BD     	 pop {r3,r4,r5,pc}
 338              	 .section .text.XMC_USIC_CH_GetMCLKFrequency,"ax",%progbits
 339              	 .align 1
 340              	 .global XMC_USIC_CH_GetMCLKFrequency
 341              	 .thumb
 342              	 .thumb_func
 344              	XMC_USIC_CH_GetMCLKFrequency:
 345              	 
 346              	 
 347 0000 10B5     	 push {r4,lr}
 348 0002 0446     	 mov r4,r0
 349 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 350 0008 2369     	 ldr r3,[r4,#16]
 351 000a 03F44043 	 and r3,r3,#49152
 352 000e B3F5004F 	 cmp r3,#32768
 353 0012 2369     	 ldr r3,[r4,#16]
 354 0014 07EE900A 	 fmsr s15,r0
 355 0018 C3F30903 	 ubfx r3,r3,#0,#10
 356 001c 08BF     	 it eq
 357 001e C3F58063 	 rsbeq r3,r3,#1024
 358 0022 B8EE677A 	 fuitos s14,s15
 359 0026 09BF     	 itett eq
 360 0028 07EE903A 	 fmsreq s15,r3
 361 002c 07EE903A 	 fmsrne s15,r3
 362 0030 F8EEE77A 	 fsitoseq s15,s15
 363 0034 F7EE006A 	 fconstseq s13,#112
 364 0038 0BBF     	 itete eq
 365 003a C6EEA77A 	 fdivseq s15,s13,s15
 366 003e FAEECB7A 	 vcvtne.f32.s32 s15,s15,#10
 367 0042 67EE277A 	 fmulseq s15,s14,s15
 368 0046 C7EE277A 	 fdivsne s15,s14,s15
 369 004a B6EE007A 	 fconsts s14,#96
 370 004e 67EE877A 	 fmuls s15,s15,s14
 371 0052 FCEEE77A 	 ftouizs s15,s15
 372 0056 17EE900A 	 fmrs r0,s15
 373 005a 10BD     	 pop {r4,pc}
 375              	 .section .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG,"ax",%progbits
 376              	 .align 1
 377              	 .global XMC_USIC_CH_ConfigExternalInputSignalToBRG
 378              	 .thumb
 379              	 .thumb_func
 381              	XMC_USIC_CH_ConfigExternalInputSignalToBRG:
 382              	 
 383              	 
 384 0000 10B5     	 push {r4,lr}
 385 0002 4469     	 ldr r4,[r0,#20]
 386 0004 24F00304 	 bic r4,r4,#3
 387 0008 44F00204 	 orr r4,r4,#2
 388 000c 4461     	 str r4,[r0,#20]
 389 000e 046A     	 ldr r4,[r0,#32]
 390 0010 24F44064 	 bic r4,r4,#3072
 391 0014 44EA8323 	 orr r3,r4,r3,lsl#10
 392 0018 0362     	 str r3,[r0,#32]
 393 001a 4469     	 ldr r4,[r0,#20]
 394 001c 044B     	 ldr r3,.L54
 395 001e 0139     	 subs r1,r1,#1
 396 0020 013A     	 subs r2,r2,#1
 397 0022 0904     	 lsls r1,r1,#16
 398 0024 41EA8222 	 orr r2,r1,r2,lsl#10
 399 0028 2340     	 ands r3,r3,r4
 400 002a 1343     	 orrs r3,r3,r2
 401 002c 4361     	 str r3,[r0,#20]
 402 002e 10BD     	 pop {r4,pc}
 403              	.L55:
 404              	 .align 2
 405              	.L54:
 406 0030 EF8000FC 	 .word -67075857
 408              	 .section .text.XMC_USIC_CH_TXFIFO_Configure,"ax",%progbits
 409              	 .align 1
 410              	 .global XMC_USIC_CH_TXFIFO_Configure
 411              	 .thumb
 412              	 .thumb_func
 414              	XMC_USIC_CH_TXFIFO_Configure:
 415              	 
 416              	 
 417 0000 30B5     	 push {r4,r5,lr}
 418 0002 D0F80841 	 ldr r4,[r0,#264]
 419 0006 24F0E064 	 bic r4,r4,#117440512
 420 000a C0F80841 	 str r4,[r0,#264]
 421 000e D0F80851 	 ldr r5,[r0,#264]
 422 0012 054C     	 ldr r4,.L57
 423 0014 2C40     	 ands r4,r4,r5
 424 0016 2143     	 orrs r1,r1,r4
 425 0018 41EA0262 	 orr r2,r1,r2,lsl#24
 426 001c 42EA0323 	 orr r3,r2,r3,lsl#8
 427 0020 C0F80831 	 str r3,[r0,#264]
 428 0024 30BD     	 pop {r4,r5,pc}
 429              	.L58:
 430 0026 00BF     	 .align 2
 431              	.L57:
 432 0028 C0C0FFF8 	 .word -117456704
 434              	 .section .text.XMC_USIC_CH_RXFIFO_Configure,"ax",%progbits
 435              	 .align 1
 436              	 .global XMC_USIC_CH_RXFIFO_Configure
 437              	 .thumb
 438              	 .thumb_func
 440              	XMC_USIC_CH_RXFIFO_Configure:
 441              	 
 442              	 
 443 0000 30B5     	 push {r4,r5,lr}
 444 0002 D0F80C41 	 ldr r4,[r0,#268]
 445 0006 24F0E064 	 bic r4,r4,#117440512
 446 000a C0F80C41 	 str r4,[r0,#268]
 447 000e D0F80C51 	 ldr r5,[r0,#268]
 448 0012 064C     	 ldr r4,.L60
 449 0014 2C40     	 ands r4,r4,r5
 450 0016 44F08054 	 orr r4,r4,#268435456
 451 001a 2143     	 orrs r1,r1,r4
 452 001c 41EA0262 	 orr r2,r1,r2,lsl#24
 453 0020 42EA0323 	 orr r3,r2,r3,lsl#8
 454 0024 C0F80C31 	 str r3,[r0,#268]
 455 0028 30BD     	 pop {r4,r5,pc}
 456              	.L61:
 457 002a 00BF     	 .align 2
 458              	.L60:
 459 002c C0C0FFEF 	 .word -268451648
 461              	 .section .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit,"ax",%progbits
 462              	 .align 1
 463              	 .global XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit
 464              	 .thumb
 465              	 .thumb_func
 467              	XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:
 468              	 
 469              	 
 470              	 
 471 0000 D0F80831 	 ldr r3,[r0,#264]
 472 0004 23F47C53 	 bic r3,r3,#16128
 473 0008 43EA0222 	 orr r2,r3,r2,lsl#8
 474 000c C0F80821 	 str r2,[r0,#264]
 475 0010 7047     	 bx lr
 477              	 .section .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit,"ax",%progbits
 478              	 .align 1
 479              	 .global XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
 480              	 .thumb
 481              	 .thumb_func
 483              	XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:
 484              	 
 485              	 
 486              	 
 487 0000 D0F80C31 	 ldr r3,[r0,#268]
 488 0004 23F47C53 	 bic r3,r3,#16128
 489 0008 43EA0222 	 orr r2,r3,r2,lsl#8
 490 000c C0F80C21 	 str r2,[r0,#268]
 491 0010 7047     	 bx lr
 493              	 .section .text.XMC_USIC_CH_SetInterruptNodePointer,"ax",%progbits
 494              	 .align 1
 495              	 .global XMC_USIC_CH_SetInterruptNodePointer
 496              	 .thumb
 497              	 .thumb_func
 499              	XMC_USIC_CH_SetInterruptNodePointer:
 500              	 
 501              	 
 502 0000 10B5     	 push {r4,lr}
 503 0002 0723     	 movs r3,#7
 504 0004 8469     	 ldr r4,[r0,#24]
 505 0006 8B40     	 lsls r3,r3,r1
 506 0008 24EA0303 	 bic r3,r4,r3
 507 000c 8A40     	 lsls r2,r2,r1
 508 000e 1A43     	 orrs r2,r2,r3
 509 0010 8261     	 str r2,[r0,#24]
 510 0012 10BD     	 pop {r4,pc}
 512              	 .section .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer,"ax",%progbits
 513              	 .align 1
 514              	 .global XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
 515              	 .thumb
 516              	 .thumb_func
 518              	XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:
 519              	 
 520              	 
 521 0000 10B5     	 push {r4,lr}
 522 0002 0723     	 movs r3,#7
 523 0004 D0F80841 	 ldr r4,[r0,#264]
 524 0008 8B40     	 lsls r3,r3,r1
 525 000a 24EA0303 	 bic r3,r4,r3
 526 000e 8A40     	 lsls r2,r2,r1
 527 0010 1A43     	 orrs r2,r2,r3
 528 0012 C0F80821 	 str r2,[r0,#264]
 529 0016 10BD     	 pop {r4,pc}
 531              	 .section .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer,"ax",%progbits
 532              	 .align 1
 533              	 .global XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
 534              	 .thumb
 535              	 .thumb_func
 537              	XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:
 538              	 
 539              	 
 540 0000 10B5     	 push {r4,lr}
 541 0002 0723     	 movs r3,#7
 542 0004 D0F80C41 	 ldr r4,[r0,#268]
 543 0008 8B40     	 lsls r3,r3,r1
 544 000a 24EA0303 	 bic r3,r4,r3
 545 000e 8A40     	 lsls r2,r2,r1
 546 0010 1A43     	 orrs r2,r2,r3
 547 0012 C0F80C21 	 str r2,[r0,#268]
 548 0016 10BD     	 pop {r4,pc}
 550              	 .section .text.XMC_USIC_Enable,"ax",%progbits
 551              	 .align 1
 552              	 .global XMC_USIC_Enable
 553              	 .thumb
 554              	 .thumb_func
 556              	XMC_USIC_Enable:
 557              	 
 558              	 
 559 0000 08B5     	 push {r3,lr}
 560 0002 194B     	 ldr r3,.L80
 561 0004 9842     	 cmp r0,r3
 562 0006 14D1     	 bne .L68
 563 0008 4FF40060 	 mov r0,#2048
 564 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 565              	.L69:
 566 0010 4FF40060 	 mov r0,#2048
 567 0014 FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
 568 0018 0028     	 cmp r0,#0
 569 001a F9D1     	 bne .L69
 570 001c 4FF40060 	 mov r0,#2048
 571 0020 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
 572              	.L70:
 573 0024 4FF40060 	 mov r0,#2048
 574 0028 FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
 575 002c 0028     	 cmp r0,#0
 576 002e F9D1     	 bne .L70
 577 0030 08BD     	 pop {r3,pc}
 578              	.L68:
 579 0032 0E4B     	 ldr r3,.L80+4
 580 0034 9842     	 cmp r0,r3
 581 0036 03D1     	 bne .L72
 582 0038 BDE80840 	 pop {r3,lr}
 583 003c FFF7FEBF 	 b XMC_USIC_Enable.part.0
 584              	.L72:
 585 0040 0B4B     	 ldr r3,.L80+8
 586 0042 9842     	 cmp r0,r3
 587 0044 0FD1     	 bne .L67
 588 0046 0B48     	 ldr r0,.L80+12
 589 0048 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 590              	.L74:
 591 004c 0948     	 ldr r0,.L80+12
 592 004e FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
 593 0052 0028     	 cmp r0,#0
 594 0054 FAD1     	 bne .L74
 595 0056 0748     	 ldr r0,.L80+12
 596 0058 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
 597              	.L75:
 598 005c 0548     	 ldr r0,.L80+12
 599 005e FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
 600 0062 0028     	 cmp r0,#0
 601 0064 FAD1     	 bne .L75
 602              	.L67:
 603 0066 08BD     	 pop {r3,pc}
 604              	.L81:
 605              	 .align 2
 606              	.L80:
 607 0068 08000340 	 .word 1073938440
 608 006c 08000248 	 .word 1208090632
 609 0070 08400248 	 .word 1208107016
 610 0074 00010010 	 .word 268435712
 612              	 .section .text.XMC_USIC_CH_Enable,"ax",%progbits
 613              	 .align 1
 614              	 .global XMC_USIC_CH_Enable
 615              	 .thumb
 616              	 .thumb_func
 618              	XMC_USIC_CH_Enable:
 619              	 
 620              	 
 621 0000 144B     	 ldr r3,.L93
 622 0002 9842     	 cmp r0,r3
 623 0004 10B5     	 push {r4,lr}
 624 0006 0446     	 mov r4,r0
 625 0008 03D0     	 beq .L83
 626 000a 03F50073 	 add r3,r3,#512
 627 000e 9842     	 cmp r0,r3
 628 0010 01D1     	 bne .L84
 629              	.L83:
 630 0012 1148     	 ldr r0,.L93+4
 631 0014 11E0     	 b .L92
 632              	.L84:
 633 0016 114B     	 ldr r3,.L93+8
 634 0018 9842     	 cmp r0,r3
 635 001a 03D0     	 beq .L86
 636 001c 03F50073 	 add r3,r3,#512
 637 0020 9842     	 cmp r0,r3
 638 0022 02D1     	 bne .L87
 639              	.L86:
 640 0024 FFF7FEFF 	 bl XMC_USIC_Enable.part.0
 641 0028 09E0     	 b .L85
 642              	.L87:
 643 002a 0D4B     	 ldr r3,.L93+12
 644 002c 9842     	 cmp r0,r3
 645 002e 03D0     	 beq .L88
 646 0030 03F50073 	 add r3,r3,#512
 647 0034 9842     	 cmp r0,r3
 648 0036 02D1     	 bne .L85
 649              	.L88:
 650 0038 0A48     	 ldr r0,.L93+16
 651              	.L92:
 652 003a FFF7FEFF 	 bl XMC_USIC_Enable
 653              	.L85:
 654 003e 0323     	 movs r3,#3
 655 0040 E360     	 str r3,[r4,#12]
 656              	.L89:
 657 0042 E368     	 ldr r3,[r4,#12]
 658 0044 DB07     	 lsls r3,r3,#31
 659 0046 FCD5     	 bpl .L89
 660 0048 236C     	 ldr r3,[r4,#64]
 661 004a 23F00F03 	 bic r3,r3,#15
 662 004e 2364     	 str r3,[r4,#64]
 663 0050 10BD     	 pop {r4,pc}
 664              	.L94:
 665 0052 00BF     	 .align 2
 666              	.L93:
 667 0054 00000340 	 .word 1073938432
 668 0058 08000340 	 .word 1073938440
 669 005c 00000248 	 .word 1208090624
 670 0060 00400248 	 .word 1208107008
 671 0064 08400248 	 .word 1208107016
 673              	 .section .text.XMC_USIC_Disable,"ax",%progbits
 674              	 .align 1
 675              	 .global XMC_USIC_Disable
 676              	 .thumb
 677              	 .thumb_func
 679              	XMC_USIC_Disable:
 680              	 
 681              	 
 682 0000 08B5     	 push {r3,lr}
 683 0002 0F4B     	 ldr r3,.L100
 684 0004 9842     	 cmp r0,r3
 685 0006 06D1     	 bne .L96
 686 0008 4FF40060 	 mov r0,#2048
 687 000c FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 688 0010 4FF40060 	 mov r0,#2048
 689 0014 0EE0     	 b .L99
 690              	.L96:
 691 0016 0B4B     	 ldr r3,.L100+4
 692 0018 9842     	 cmp r0,r3
