   1              	 .syntax unified
 117 0007 80       	 .byte 128
 118 0008 FF       	 .byte 255
 119 0009 07       	 .byte 7
 120 000a 00       	 .byte 0
 121 000b 20       	 .byte 32
 122 000c 08       	 .byte 8
 123 000d 000000   	 .space 3
 124 0010 00000000 	 .word 0
 125 0014 00000000 	 .word 0
 126 0018 01       	 .byte 1
 127 0019 00000000 	 .space 7
 127      000000
 128              	 .section .data.MULTICAN_CONFIG_0_LMO_01,"aw",%progbits
 129              	 .align 3
 132              	MULTICAN_CONFIG_0_LMO_01:
 133 0000 20500148 	 .word 1208045600
 134 0004 FF       	 .byte 255
 135 0005 07       	 .byte 7
 136 0006 00       	 .byte 0
 137 0007 80       	 .byte 128
 138 0008 FF       	 .byte 255
 139 0009 07       	 .byte 7
 140 000a 00       	 .byte 0
 141 000b 20       	 .byte 32
 142 000c 08       	 .byte 8
 143 000d 000000   	 .space 3
 144 0010 00000000 	 .word 0
 145 0014 00000000 	 .word 0
 146 0018 01       	 .byte 1
 147 0019 00000000 	 .space 7
 147      000000
 148              	 .section .data.MULTICAN_CONFIG_0,"aw",%progbits
 149              	 .align 2
 150              	 .set .LANCHOR0,.+0
 153              	MULTICAN_CONFIG_0:
 154 0000 00000000 	 .word GLOBAL_CAN_0
 155 0004 00000000 	 .word MULTICAN_CONFIG_0_LMO_00_Config
 156 0008 00000000 	 .word MULTICAN_CONFIG_0_LMO_01_Config
 157 000c 00000000 	 .word MULTICAN_CONFIG_0_lInit
 158              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 multican_config_conf.c
    {standard input}:17     .text.MULTICAN_CONFIG_0_lInit:00000000 $t
    {standard input}:22     .text.MULTICAN_CONFIG_0_lInit:00000000 MULTICAN_CONFIG_0_lInit
    {standard input}:61     .text.MULTICAN_CONFIG_0_lInit:00000048 $d
    {standard input}:153    .data.MULTICAN_CONFIG_0:00000000 MULTICAN_CONFIG_0
    {standard input}:92     .data.MULTICAN_CONFIG_0_LMO_01_Config:00000000 MULTICAN_CONFIG_0_LMO_01_Config
    {standard input}:132    .data.MULTICAN_CONFIG_0_LMO_01:00000000 MULTICAN_CONFIG_0_LMO_01
    {standard input}:72     .data.MULTICAN_CONFIG_0_LMO_00_Config:00000000 MULTICAN_CONFIG_0_LMO_00_Config
    {standard input}:112    .data.MULTICAN_CONFIG_0_LMO_00:00000000 MULTICAN_CONFIG_0_LMO_00
    {standard input}:69     .data.MULTICAN_CONFIG_0_LMO_00_Config:00000000 $d
    {standard input}:89     .data.MULTICAN_CONFIG_0_LMO_01_Config:00000000 $d
    {standard input}:109    .data.MULTICAN_CONFIG_0_LMO_00:00000000 $d
    {standard input}:129    .data.MULTICAN_CONFIG_0_LMO_01:00000000 $d
    {standard input}:149    .data.MULTICAN_CONFIG_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CAN_Init
XMC_CAN_MO_Config
GLOBAL_CAN_0
