   1              	 .syntax unified
 105 0002 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
 106 0006 4FF00A08 	 mov r8,#10
 107 000a 08FB03F8 	 mul r8,r8,r3
 108 000e D1F804E0 	 ldr lr,[r1,#4]
 109 0012 0023     	 movs r3,#0
 110 0014 42F21079 	 movw r9,#10000
 111 0018 1E46     	 mov r6,r3
 112 001a 0127     	 movs r7,#1
 113              	.L21:
 114 001c 0A22     	 movs r2,#10
 115 001e B8FBF7F4 	 udiv r4,r8,r7
 116 0022 B4FBFEFC 	 udiv ip,r4,lr
 117 0026 BCFBF2F5 	 udiv r5,ip,r2
 118 002a 02FB15CC 	 mls ip,r2,r5,ip
 119 002e BCF1050F 	 cmp ip,#5
 120 0032 9446     	 mov ip,r2
 121 0034 01D9     	 bls .L13
 122 0036 0135     	 adds r5,r5,#1
 123 0038 00E0     	 b .L14
 124              	.L13:
 125 003a 25B1     	 cbz r5,.L15
 126              	.L14:
 127 003c 0CFB05F2 	 mul r2,ip,r5
 128 0040 B4FBF2F2 	 udiv r2,r4,r2
 129 0044 02E0     	 b .L16
 130              	.L15:
 131 0046 0125     	 movs r5,#1
 132 0048 B4FBF2F2 	 udiv r2,r4,r2
 133              	.L16:
 134 004c 7245     	 cmp r2,lr
 135 004e 2CBF     	 ite cs
 136 0050 CEEB0202 	 rsbcs r2,lr,r2
 137 0054 C2EB0E02 	 rsbcc r2,r2,lr
 138 0058 142D     	 cmp r5,#20
 139 005a 07D8     	 bhi .L19
 140 005c 9145     	 cmp r9,r2
 141 005e 05D9     	 bls .L19
 142 0060 B2F57A7F 	 cmp r2,#1000
 143 0064 06D3     	 bcc .L26
 144 0066 9146     	 mov r9,r2
 145 0068 2B46     	 mov r3,r5
 146 006a 3E46     	 mov r6,r7
 147              	.L19:
 148 006c 0137     	 adds r7,r7,#1
 149 006e 412F     	 cmp r7,#65
 150 0070 D4D1     	 bne .L21
 151 0072 01E0     	 b .L20
 152              	.L26:
 153 0074 2B46     	 mov r3,r5
 154 0076 3E46     	 mov r6,r7
 155              	.L20:
 156 0078 0F89     	 ldrh r7,[r1,#8]
 157 007a 42F2107E 	 movw lr,#10000
 158 007e 0124     	 movs r4,#1
 159 0080 4025     	 movs r5,#64
 160              	.L25:
 161 0082 42F21072 	 movw r2,#10000
 162 0086 05FB0222 	 mla r2,r5,r2,r2
 163 008a B2FBF3F2 	 udiv r2,r2,r3
 164 008e BA42     	 cmp r2,r7
 165 0090 05D3     	 bcc .L22
 166 0092 D21B     	 subs r2,r2,r7
 167 0094 9645     	 cmp lr,r2
 168 0096 07D9     	 bls .L23
 169 0098 9646     	 mov lr,r2
 170 009a 2C46     	 mov r4,r5
 171 009c 04E0     	 b .L23
 172              	.L22:
 173 009e BA1A     	 subs r2,r7,r2
 174 00a0 9645     	 cmp lr,r2
 175 00a2 88BF     	 it hi
 176 00a4 2C46     	 movhi r4,r5
 177 00a6 02E0     	 b .L24
 178              	.L23:
 179 00a8 013D     	 subs r5,r5,#1
 180 00aa 022D     	 cmp r5,#2
 181 00ac E9D1     	 bne .L25
 182              	.L24:
 183 00ae 0268     	 ldr r2,[r0]
 184 00b0 42F04002 	 orr r2,r2,#64
 185 00b4 0260     	 str r2,[r0]
 186 00b6 4A89     	 ldrh r2,[r1,#10]
 187 00b8 013A     	 subs r2,r2,#1
 188 00ba 013E     	 subs r6,r6,#1
 189 00bc 9201     	 lsls r2,r2,#6
 190 00be 611E     	 subs r1,r4,#1
 191 00c0 06F03F06 	 and r6,r6,#63
 192 00c4 D2B2     	 uxtb r2,r2
 193 00c6 0902     	 lsls r1,r1,#8
 194 00c8 3243     	 orrs r2,r2,r6
 195 00ca 01F47061 	 and r1,r1,#3840
 196 00ce 1143     	 orrs r1,r1,r2
 197 00d0 9A1E     	 subs r2,r3,#2
 198 00d2 131B     	 subs r3,r2,r4
 199 00d4 1B03     	 lsls r3,r3,#12
 200 00d6 03F4E043 	 and r3,r3,#28672
 201 00da 0B43     	 orrs r3,r3,r1
 202 00dc 0361     	 str r3,[r0,#16]
 203 00de 0368     	 ldr r3,[r0]
 204 00e0 23F04003 	 bic r3,r3,#64
 205 00e4 0360     	 str r3,[r0]
 206 00e6 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 208              	 .section .text.XMC_CAN_AllocateMOtoNodeList,"ax",%progbits
 209              	 .align 1
 210              	 .global XMC_CAN_AllocateMOtoNodeList
 211              	 .thumb
 212              	 .thumb_func
 214              	XMC_CAN_AllocateMOtoNodeList:
 215              	 
 216              	 
 217              	 
 218              	.L31:
 219 0000 D0F8C431 	 ldr r3,[r0,#452]
 220 0004 13F4407F 	 tst r3,#768
 221 0008 FAD1     	 bne .L31
 222 000a 1204     	 lsls r2,r2,#16
 223 000c 42F00202 	 orr r2,r2,#2
 224 0010 0131     	 adds r1,r1,#1
 225 0012 42EA0161 	 orr r1,r2,r1,lsl#24
 226 0016 C0F8C411 	 str r1,[r0,#452]
 227 001a 7047     	 bx lr
 229              	 .section .text.XMC_CAN_Disable,"ax",%progbits
 230              	 .align 1
 231              	 .global XMC_CAN_Disable
 232              	 .thumb
 233              	 .thumb_func
 235              	XMC_CAN_Disable:
 236              	 
 237              	 
 238 0000 10B5     	 push {r4,lr}
 239 0002 054C     	 ldr r4,.L34
 240 0004 0123     	 movs r3,#1
 241 0006 0360     	 str r3,[r0]
 242 0008 2046     	 mov r0,r4
 243 000a FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 244 000e 2046     	 mov r0,r4
 245 0010 BDE81040 	 pop {r4,lr}
 246 0014 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
 247              	.L35:
 248              	 .align 2
 249              	.L34:
 250 0018 10000010 	 .word 268435472
 252              	 .section .text.XMC_CAN_Enable,"ax",%progbits
 253              	 .align 1
 254              	 .global XMC_CAN_Enable
 255              	 .thumb
 256              	 .thumb_func
 258              	XMC_CAN_Enable:
 259              	 
 260              	 
 261 0000 10B5     	 push {r4,lr}
 262 0002 0446     	 mov r4,r0
 263 0004 0648     	 ldr r0,.L39
 264 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 265 000a 0548     	 ldr r0,.L39
 266 000c FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
 267 0010 2368     	 ldr r3,[r4]
 268 0012 23F00103 	 bic r3,r3,#1
 269 0016 2360     	 str r3,[r4]
 270              	.L37:
 271 0018 2368     	 ldr r3,[r4]
 272 001a 9B07     	 lsls r3,r3,#30
 273 001c FCD4     	 bmi .L37
 274 001e 10BD     	 pop {r4,pc}
 275              	.L40:
 276              	 .align 2
 277              	.L39:
 278 0020 10000010 	 .word 268435472
 280              	 .section .text.XMC_CAN_SetBaudrateClockSource,"ax",%progbits
 281              	 .align 1
 282              	 .global XMC_CAN_SetBaudrateClockSource
 283              	 .thumb
 284              	 .thumb_func
 286              	XMC_CAN_SetBaudrateClockSource:
 287              	 
 288              	 
 289              	 
 290 0000 D0F8C831 	 ldr r3,[r0,#456]
 291 0004 23F00F03 	 bic r3,r3,#15
 292 0008 1943     	 orrs r1,r1,r3
 293 000a C0F8C811 	 str r1,[r0,#456]
 294 000e 7047     	 bx lr
 296              	 .section .text.XMC_CAN_GetBaudrateClockSource,"ax",%progbits
 297              	 .align 1
 298              	 .global XMC_CAN_GetBaudrateClockSource
 299              	 .thumb
 300              	 .thumb_func
 302              	XMC_CAN_GetBaudrateClockSource:
 303              	 
 304              	 
 305              	 
 306 0000 D0F8C801 	 ldr r0,[r0,#456]
 307 0004 00F00F00 	 and r0,r0,#15
 308 0008 7047     	 bx lr
 310              	 .section .text.XMC_CAN_GetBaudrateClockFrequency,"ax",%progbits
 311              	 .align 1
 312              	 .global XMC_CAN_GetBaudrateClockFrequency
 313              	 .thumb
 314              	 .thumb_func
 316              	XMC_CAN_GetBaudrateClockFrequency:
 317              	 
 318              	 
 319              	 
 320 0000 D0F8C831 	 ldr r3,[r0,#456]
 321 0004 03F00F03 	 and r3,r3,#15
 322 0008 012B     	 cmp r3,#1
 323 000a 03D0     	 beq .L45
 324 000c 022B     	 cmp r3,#2
 325 000e 03D1     	 bne .L48
 326 0010 FFF7FEBF 	 b OSCHP_GetFrequency
 327              	.L45:
 328 0014 FFF7FEBF 	 b XMC_SCU_CLOCK_GetPeripheralClockFrequency
 329              	.L48:
 330 0018 0020     	 movs r0,#0
 331 001a 7047     	 bx lr
 333              	 .section .text.XMC_CAN_Init,"ax",%progbits
 334              	 .align 1
 335              	 .global XMC_CAN_Init
 336              	 .thumb
 337              	 .thumb_func
 339              	XMC_CAN_Init:
 340              	 
 341              	 
 342 0000 70B5     	 push {r4,r5,r6,lr}
 343 0002 0446     	 mov r4,r0
 344 0004 1546     	 mov r5,r2
 345 0006 0E46     	 mov r6,r1
 346 0008 FFF7FEFF 	 bl XMC_CAN_Enable
 347 000c D4F8C831 	 ldr r3,[r4,#456]
 348 0010 23F00F03 	 bic r3,r3,#15
 349 0014 46EA0301 	 orr r1,r6,r3
 350 0018 C4F8C811 	 str r1,[r4,#456]
 351 001c 2046     	 mov r0,r4
 352 001e FFF7FEFF 	 bl XMC_CAN_GetBaudrateClockFrequency
 353 0022 B0FBF5F1 	 udiv r1,r0,r5
 354 0026 C1F58061 	 rsb r1,r1,#1024
 355 002a 0029     	 cmp r1,#0
 356 002c 38BF     	 it cc
 357 002e 0021     	 movcc r1,#0
 358 0030 40F2FF36 	 movw r6,#1023
 359 0034 B142     	 cmp r1,r6
 360 0036 4FEA9513 	 lsr r3,r5,#6
 361 003a 28BF     	 it cs
 362 003c 3146     	 movcs r1,r6
 363 003e 8209     	 lsrs r2,r0,#6
 364 0040 9B02     	 lsls r3,r3,#10
 365 0042 B3FBF2F3 	 udiv r3,r3,r2
 366 0046 B342     	 cmp r3,r6
 367 0048 28BF     	 it cs
 368 004a 3346     	 movcs r3,r6
 369 004c 5A43     	 muls r2,r3,r2
 370 004e 920A     	 lsrs r2,r2,#10
 371 0050 C1F58066 	 rsb r6,r1,#1024
 372 0054 B0FBF6F0 	 udiv r0,r0,r6
 373 0058 281A     	 subs r0,r5,r0
 374 005a A5EB8215 	 sub r5,r5,r2,lsl#6
 375 005e E268     	 ldr r2,[r4,#12]
 376 0060 22F44342 	 bic r2,r2,#49920
 377 0064 22F0FF02 	 bic r2,r2,#255
 378 0068 E260     	 str r2,[r4,#12]
 379 006a A842     	 cmp r0,r5
 380 006c E268     	 ldr r2,[r4,#12]
 381 006e 96BF     	 itet ls
 382 0070 0B46     	 movls r3,r1
 383 0072 0221     	 movhi r1,#2
 384 0074 0121     	 movls r1,#1
 385 0076 1343     	 orrs r3,r3,r2
 386 0078 43EA8133 	 orr r3,r3,r1,lsl#14
 387 007c E360     	 str r3,[r4,#12]
 388 007e 70BD     	 pop {r4,r5,r6,pc}
 390              	 .section .text.XMC_CAN_InitEx,"ax",%progbits
 391              	 .align 1
 392              	 .global XMC_CAN_InitEx
 393              	 .thumb
 394              	 .thumb_func
 396              	XMC_CAN_InitEx:
 397              	 
 398              	 
 399 0000 70B5     	 push {r4,r5,r6,lr}
 400 0002 0546     	 mov r5,r0
 401 0004 1446     	 mov r4,r2
 402 0006 0E46     	 mov r6,r1
 403 0008 FFF7FEFF 	 bl XMC_CAN_Enable
 404 000c D5F8C831 	 ldr r3,[r5,#456]
 405 0010 23F00F03 	 bic r3,r3,#15
 406 0014 46EA0301 	 orr r1,r6,r3
 407 0018 C5F8C811 	 str r1,[r5,#456]
 408 001c 2846     	 mov r0,r5
 409 001e FFF7FEFF 	 bl XMC_CAN_GetBaudrateClockFrequency
 410 0022 B0FBF4F2 	 udiv r2,r0,r4
 411 0026 C2F58062 	 rsb r2,r2,#1024
 412 002a 002A     	 cmp r2,#0
 413 002c 38BF     	 it cc
 414 002e 0022     	 movcc r2,#0
 415 0030 40F2FF33 	 movw r3,#1023
 416 0034 9A42     	 cmp r2,r3
 417 0036 28BF     	 it cs
 418 0038 1A46     	 movcs r2,r3
 419 003a EB68     	 ldr r3,[r5,#12]
 420 003c 23F44343 	 bic r3,r3,#49920
 421 0040 23F0FF03 	 bic r3,r3,#255
 422 0044 EB60     	 str r3,[r5,#12]
 423 0046 EB68     	 ldr r3,[r5,#12]
 424 0048 43F48043 	 orr r3,r3,#16384
 425 004c 1343     	 orrs r3,r3,r2
 426 004e EB60     	 str r3,[r5,#12]
 427 0050 C2F58062 	 rsb r2,r2,#1024
 428 0054 B0FBF2F0 	 udiv r0,r0,r2
 429 0058 70BD     	 pop {r4,r5,r6,pc}
 431              	 .section .text.XMC_CAN_GetClockFrequency,"ax",%progbits
 432              	 .align 1
 433              	 .global XMC_CAN_GetClockFrequency
 434              	 .thumb
 435              	 .thumb_func
 437              	XMC_CAN_GetClockFrequency:
 438              	 
 439              	 
 440 0000 10B5     	 push {r4,lr}
 441 0002 C468     	 ldr r4,[r0,#12]
 442 0004 FFF7FEFF 	 bl XMC_CAN_GetBaudrateClockFrequency
 443 0008 C4F30904 	 ubfx r4,r4,#0,#10
 444 000c C4F58064 	 rsb r4,r4,#1024
 445 0010 6043     	 muls r0,r4,r0
 446 0012 10BD     	 pop {r4,pc}
 448              	 .section .text.XMC_CAN_MO_SetIdentifier,"ax",%progbits
 449              	 .align 1
 450              	 .global XMC_CAN_MO_SetIdentifier
 451              	 .thumb
 452              	 .thumb_func
 454              	XMC_CAN_MO_SetIdentifier:
 455              	 
 456              	 
 457 0000 0368     	 ldr r3,[r0]
 458 0002 9A69     	 ldr r2,[r3,#24]
 459 0004 9200     	 lsls r2,r2,#2
 460 0006 10B5     	 push {r4,lr}
 461 0008 57BF     	 itett pl
 462 000a 9A69     	 ldrpl r2,[r3,#24]
 463 000c 9C69     	 ldrmi r4,[r3,#24]
 464 000e 8C04     	 lslpl r4,r1,#18
 465 0010 24F06044 	 bicpl r4,r4,#-536870912
 466 0014 52BF     	 itee pl
 467 0016 02F06042 	 andpl r2,r2,#-536870912
 468 001a 21F06042 	 bicmi r2,r1,#-536870912
 469 001e 04F06044 	 andmi r4,r4,#-536870912
 470 0022 2243     	 orrs r2,r2,r4
 471 0024 9A61     	 str r2,[r3,#24]
 472 0026 4368     	 ldr r3,[r0,#4]
 473 0028 61F31C03 	 bfi r3,r1,#0,#29
 474 002c 4360     	 str r3,[r0,#4]
 475 002e 10BD     	 pop {r4,pc}
 477              	 .section .text.XMC_CAN_MO_GetIdentifier,"ax",%progbits
 478              	 .align 1
 479              	 .global XMC_CAN_MO_GetIdentifier
 480              	 .thumb
 481              	 .thumb_func
 483              	XMC_CAN_MO_GetIdentifier:
 484              	 
 485              	 
 486              	 
 487 0000 0368     	 ldr r3,[r0]
 488 0002 9A69     	 ldr r2,[r3,#24]
 489 0004 9869     	 ldr r0,[r3,#24]
 490 0006 9300     	 lsls r3,r2,#2
 491 0008 54BF     	 ite pl
 492 000a C0F38A40 	 ubfxpl r0,r0,#18,#11
 493 000e 20F06040 	 bicmi r0,r0,#-536870912
 494 0012 7047     	 bx lr
 496              	 .section .text.XMC_CAN_MO_GetAcceptanceMask,"ax",%progbits
 497              	 .align 1
 498              	 .global XMC_CAN_MO_GetAcceptanceMask
 499              	 .thumb
 500              	 .thumb_func
 502              	XMC_CAN_MO_GetAcceptanceMask:
 503              	 
 504              	 
 505              	 
 506 0000 0368     	 ldr r3,[r0]
 507 0002 DA68     	 ldr r2,[r3,#12]
 508 0004 9100     	 lsls r1,r2,#2
 509 0006 06D4     	 bmi .L62
 510 0008 9A69     	 ldr r2,[r3,#24]
 511 000a 9200     	 lsls r2,r2,#2
 512 000c 03D4     	 bmi .L62
 513 000e D868     	 ldr r0,[r3,#12]
 514 0010 C0F38A40 	 ubfx r0,r0,#18,#11
 515 0014 7047     	 bx lr
 516              	.L62:
 517 0016 D868     	 ldr r0,[r3,#12]
 518 0018 20F06040 	 bic r0,r0,#-536870912
 519 001c 7047     	 bx lr
 521              	 .section .text.XMC_CAN_MO_SetAcceptanceMask,"ax",%progbits
 522              	 .align 1
 523              	 .global XMC_CAN_MO_SetAcceptanceMask
 524              	 .thumb
 525              	 .thumb_func
 527              	XMC_CAN_MO_SetAcceptanceMask:
 528              	 
 529              	 
 530 0000 0368     	 ldr r3,[r0]
 531 0002 DA68     	 ldr r2,[r3,#12]
 532 0004 30B5     	 push {r4,r5,lr}
 533 0006 9400     	 lsls r4,r2,#2
 534 0008 09D5     	 bpl .L65
 535 000a 9A69     	 ldr r2,[r3,#24]
 536 000c 9200     	 lsls r2,r2,#2
 537 000e 06D4     	 bmi .L65
 538 0010 DA68     	 ldr r2,[r3,#12]
 539 0012 094C     	 ldr r4,.L71
 540 0014 8D04     	 lsls r5,r1,#18
 541 0016 2C40     	 ands r4,r4,r5
 542 0018 02F06042 	 and r2,r2,#-536870912
 543 001c 04E0     	 b .L70
 544              	.L65:
 545 001e DC68     	 ldr r4,[r3,#12]
 546 0020 21F06042 	 bic r2,r1,#-536870912
 547 0024 04F06044 	 and r4,r4,#-536870912
 548              	.L70:
 549 0028 2243     	 orrs r2,r2,r4
 550 002a DA60     	 str r2,[r3,#12]
 551 002c 8368     	 ldr r3,[r0,#8]
 552 002e 61F31C03 	 bfi r3,r1,#0,#29
 553 0032 8360     	 str r3,[r0,#8]
 554 0034 30BD     	 pop {r4,r5,pc}
 555              	.L72:
 556 0036 00BF     	 .align 2
 557              	.L71:
 558 0038 0000FC1F 	 .word 536608768
 560              	 .section .text.XMC_CAN_MO_UpdateData,"ax",%progbits
 561              	 .align 1
 562              	 .global XMC_CAN_MO_UpdateData
 563              	 .thumb
 564              	 .thumb_func
 566              	XMC_CAN_MO_UpdateData:
 567              	 
 568              	 
 569              	 
 570 0000 037E     	 ldrb r3,[r0,#24]
 571 0002 012B     	 cmp r3,#1
 572 0004 14D1     	 bne .L75
 573 0006 0368     	 ldr r3,[r0]
 574 0008 2022     	 movs r2,#32
 575 000a DA61     	 str r2,[r3,#28]
 576 000c 0368     	 ldr r3,[r0]
 577 000e 017B     	 ldrb r1,[r0,#12]
 578 0010 1A68     	 ldr r2,[r3]
 579 0012 0906     	 lsls r1,r1,#24
 580 0014 01F07061 	 and r1,r1,#251658240
 581 0018 22F07062 	 bic r2,r2,#251658240
 582 001c 0A43     	 orrs r2,r2,r1
 583 001e 1A60     	 str r2,[r3]
 584 0020 0269     	 ldr r2,[r0,#16]
 585 0022 1A61     	 str r2,[r3,#16]
 586 0024 4269     	 ldr r2,[r0,#20]
 587 0026 5A61     	 str r2,[r3,#20]
 588 0028 024A     	 ldr r2,.L76
 589 002a DA61     	 str r2,[r3,#28]
 590 002c 0020     	 movs r0,#0
 591 002e 7047     	 bx lr
 592              	.L75:
 593 0030 0320     	 movs r0,#3
 594 0032 7047     	 bx lr
 595              	.L77:
 596              	 .align 2
 597              	.L76:
 598 0034 40002800 	 .word 2621504
 600              	 .section .text.XMC_CAN_MO_Config,"ax",%progbits
 601              	 .align 1
 602              	 .global XMC_CAN_MO_Config
 603              	 .thumb
 604              	 .thumb_func
 606              	XMC_CAN_MO_Config:
 607              	 
 608              	 
 609 0000 0268     	 ldr r2,[r0]
 610 0002 9168     	 ldr r1,[r2,#8]
 611 0004 02F13843 	 add r3,r2,#-1207959552
 612 0008 21F47F41 	 bic r1,r1,#65280
 613 000c 10B5     	 push {r4,lr}
 614 000e A3F5A833 	 sub r3,r3,#86016
 615 0012 9160     	 str r1,[r2,#8]
 616 0014 9168     	 ldr r1,[r2,#8]
 617 0016 DB00     	 lsls r3,r3,#3
 618 0018 23F0FF03 	 bic r3,r3,#255
 619 001c 0B43     	 orrs r3,r3,r1
 620 001e 9360     	 str r3,[r2,#8]
 621 0020 037E     	 ldrb r3,[r0,#24]
 622 0022 012B     	 cmp r3,#1
 623 0024 0446     	 mov r4,r0
 624 0026 28D8     	 bhi .L78
 625 0028 2023     	 movs r3,#32
 626 002a D361     	 str r3,[r2,#28]
 627 002c C379     	 ldrb r3,[r0,#7]
 628 002e 4268     	 ldr r2,[r0,#4]
 629 0030 13F0200F 	 tst r3,#32
 630 0034 08BF     	 it eq
 631 0036 02F06041 	 andeq r1,r2,#-536870912
 632 003a 0368     	 ldr r3,[r0]
 633 003c 03BF     	 ittte eq
 634 003e 41EA8242 	 orreq r2,r1,r2,lsl#18
 635 0042 9A61     	 streq r2,[r3,#24]
 636 0044 8168     	 ldreq r1,[r0,#8]
 637 0046 9A61     	 strne r2,[r3,#24]
 638 0048 06BF     	 itte eq
 639 004a 01F06042 	 andeq r2,r1,#-536870912
 640 004e 42EA8142 	 orreq r2,r2,r1,lsl#18
 641 0052 8268     	 ldrne r2,[r0,#8]
 642 0054 DA60     	 str r2,[r3,#12]
 643 0056 027E     	 ldrb r2,[r0,#24]
 644 0058 012A     	 cmp r2,#1
 645 005a 08D1     	 bne .L82
 646 005c FFF7FEFF 	 bl XMC_CAN_MO_UpdateData
 647 0060 2368     	 ldr r3,[r4]
 648 0062 4FF00062 	 mov r2,#134217728
 649 0066 DA61     	 str r2,[r3,#28]
 650 0068 2368     	 ldr r3,[r4]
 651 006a 044A     	 ldr r2,.L85
 652 006c 04E0     	 b .L84
 653              	.L82:
 654 006e 4FF40062 	 mov r2,#2048
 655 0072 DA61     	 str r2,[r3,#28]
 656 0074 0368     	 ldr r3,[r0]
 657 0076 024A     	 ldr r2,.L85+4
 658              	.L84:
 659 0078 DA61     	 str r2,[r3,#28]
 660              	.L78:
 661 007a 10BD     	 pop {r4,pc}
 662              	.L86:
 663              	 .align 2
 664              	.L85:
 665 007c C0002006 	 .word 102760640
 666 0080 4006A000 	 .word 10487360
 668              	 .section .text.XMC_CAN_MO_Transmit,"ax",%progbits
 669              	 .align 1
 670              	 .global XMC_CAN_MO_Transmit
 671              	 .thumb
 672              	 .thumb_func
 674              	XMC_CAN_MO_Transmit:
 675              	 
 676              	 
 677              	 
 678 0000 0368     	 ldr r3,[r0]
 679 0002 D969     	 ldr r1,[r3,#28]
 680 0004 DA69     	 ldr r2,[r3,#28]
 681 0006 8906     	 lsls r1,r1,#26
 682 0008 06D5     	 bpl .L89
 683 000a D205     	 lsls r2,r2,#23
 684 000c 06D4     	 bmi .L90
 685 000e 4FF0E062 	 mov r2,#117440512
 686 0012 DA61     	 str r2,[r3,#28]
 687 0014 0020     	 movs r0,#0
 688 0016 7047     	 bx lr
 689              	.L89:
 690 0018 0420     	 movs r0,#4
 691 001a 7047     	 bx lr
 692              	.L90:
 693 001c 0220     	 movs r0,#2
 694 001e 7047     	 bx lr
 696              	 .section .text.XMC_CAN_MO_ReceiveData,"ax",%progbits
 697              	 .align 1
 698              	 .global XMC_CAN_MO_ReceiveData
 699              	 .thumb
 700              	 .thumb_func
 702              	XMC_CAN_MO_ReceiveData:
 703              	 
 704              	 
 705              	 
 706 0000 0268     	 ldr r2,[r0]
 707 0002 D169     	 ldr r1,[r2,#28]
 708 0004 D369     	 ldr r3,[r2,#28]
 709 0006 0905     	 lsls r1,r1,#20
 710 0008 0FD4     	 bmi .L94
 711 000a 5B07     	 lsls r3,r3,#29
 712 000c 0FD4     	 bmi .L95
 713              	.L96:
 714 000e 1369     	 ldr r3,[r2,#16]
 715 0010 0361     	 str r3,[r0,#16]
 716 0012 5369     	 ldr r3,[r2,#20]
 717 0014 4361     	 str r3,[r0,#20]
 718 0016 D169     	 ldr r1,[r2,#28]
 719 0018 D369     	 ldr r3,[r2,#28]
 720 001a 4907     	 lsls r1,r1,#29
 721 001c F7D4     	 bmi .L96
