   1              	 .syntax unified
 115 00aa 0E49     	 ldr r1,.L37+8
 116 00ac 1144     	 add r1,r1,r2
 117 00ae 0132     	 adds r2,r2,#1
 118 00b0 4E5D     	 ldrb r6,[r1,r5]
 119 00b2 0F49     	 ldr r1,.L37+20
 120 00b4 AF18     	 adds r7,r5,r2
 121 00b6 3944     	 add r1,r1,r7
 122 00b8 11F8011C 	 ldrb r1,[r1,#-1]
 123 00bc B142     	 cmp r1,r6
 124 00be 03D1     	 bne .L31
 125              	.L15:
 126 00c0 D1B2     	 uxtb r1,r2
 127 00c2 8142     	 cmp r1,r0
 128 00c4 F1D3     	 bcc .L17
 129 00c6 00E0     	 b .L35
 130              	.L31:
 131 00c8 FEE7     	 b .L31
 132              	.L35:
 133 00ca 0BB9     	 cbnz r3,.L36
 134 00cc 0123     	 movs r3,#1
 135 00ce E3E7     	 b .L18
 136              	.L36:
 137 00d0 084A     	 ldr r2,.L37+24
 138 00d2 1168     	 ldr r1,[r2]
 139 00d4 127C     	 ldrb r2,[r2,#16]
 140 00d6 9340     	 lsls r3,r3,r2
 141 00d8 4B60     	 str r3,[r1,#4]
 142              	.L19:
 143 00da FEE7     	 b .L19
 144              	.L38:
 145              	 .align 2
 146              	.L37:
 147 00dc 00000000 	 .word MULTICAN_CONFIG_0
 148 00e0 00000000 	 .word .LANCHOR1
 149 00e4 00000000 	 .word .LANCHOR0
 150 00e8 00000000 	 .word CAN_ISR_Count
 151 00ec 00000000 	 .word SW_RxDataDLC
 152 00f0 00000000 	 .word SW_RxData
 153 00f4 00000000 	 .word DIGITAL_IO_0
 154 00f8 00000000 	 .word status
 156              	 .section .text.CAN0_1_IRQHandler,"ax",%progbits
 157              	 .align 1
 158              	 .global CAN0_1_IRQHandler
 159              	 .thumb
 160              	 .thumb_func
 162              	CAN0_1_IRQHandler:
 163              	 
 164              	 
 165 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 166 0002 0F4C     	 ldr r4,.L46
 167 0004 6369     	 ldr r3,[r4,#20]
 168 0006 1868     	 ldr r0,[r3]
 169 0008 FFF7FEFF 	 bl XMC_CAN_MO_Receive
 170 000c 0D4B     	 ldr r3,.L46+4
 171 000e 1870     	 strb r0,[r3]
 172 0010 00B1     	 cbz r0,.L40
 173              	.L44:
 174 0012 FEE7     	 b .L44
 175              	.L40:
 176 0014 6269     	 ldr r2,[r4,#20]
 177 0016 0C49     	 ldr r1,.L46+8
 178 0018 1268     	 ldr r2,[r2]
 179 001a 0B78     	 ldrb r3,[r1]
 180 001c 0B4C     	 ldr r4,.L46+12
 181 001e 157B     	 ldrb r5,[r2,#12]
 182 0020 E554     	 strb r5,[r4,r3]
 183 0022 0F32     	 adds r2,r2,#15
 184 0024 DE00     	 lsls r6,r3,#3
 185              	.L42:
 186 0026 C4B2     	 uxtb r4,r0
 187 0028 AC42     	 cmp r4,r5
 188 002a 06D2     	 bcs .L45
 189 002c 084C     	 ldr r4,.L46+16
 190 002e 12F8017F 	 ldrb r7,[r2,#1]!
 191 0032 0444     	 add r4,r4,r0
 192 0034 0130     	 adds r0,r0,#1
 193 0036 A755     	 strb r7,[r4,r6]
 194 0038 F5E7     	 b .L42
 195              	.L45:
 196 003a 0133     	 adds r3,r3,#1
 197 003c 0B70     	 strb r3,[r1]
 198 003e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 199              	.L47:
 200              	 .align 2
 201              	.L46:
 202 0040 00000000 	 .word MULTICAN_CONFIG_0
 203 0044 00000000 	 .word status
 204 0048 00000000 	 .word CAN_ISR_Count
 205 004c 00000000 	 .word SW_RxDataDLC
 206 0050 00000000 	 .word SW_RxData
 208              	 .comm status,1,1
 209              	 .comm CAN_ISR_Count,1,1
 210              	 .comm SW_RxDataDLC,2,1
 211              	 .comm SW_RxData,16,1
 212              	 .global SW_TxDataDLC
 213              	 .global SW_TxData
 214              	 .section .data.SW_TxData,"aw",%progbits
 215              	 .set .LANCHOR0,.+0
 218              	SW_TxData:
 219 0000 AA       	 .byte -86
 220 0001 BB       	 .byte -69
 221 0002 CC       	 .byte -52
 222 0003 DD       	 .byte -35
 223 0004 EE       	 .byte -18
 224 0005 FF       	 .byte -1
 225 0006 66       	 .byte 102
 226 0007 77       	 .byte 119
 227 0008 99       	 .byte -103
 228 0009 91       	 .byte -111
 229 000a 92       	 .byte -110
 230 000b 93       	 .byte -109
 231 000c 94       	 .byte -108
 232 000d 95       	 .byte -107
 233 000e 96       	 .byte -106
 234 000f 97       	 .byte -105
 235              	 .section .data.SW_TxDataDLC,"aw",%progbits
 236              	 .set .LANCHOR1,.+0
 239              	SW_TxDataDLC:
 240 0000 05       	 .byte 5
 241 0001 08       	 .byte 8
 242              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
    {standard input}:17     .text.startup.main:00000000 $t
    {standard input}:22     .text.startup.main:00000000 main
    {standard input}:147    .text.startup.main:000000dc $d
                            *COM*:00000001 CAN_ISR_Count
                            *COM*:00000002 SW_RxDataDLC
                            *COM*:00000010 SW_RxData
                            *COM*:00000001 status
    {standard input}:157    .text.CAN0_1_IRQHandler:00000000 $t
    {standard input}:162    .text.CAN0_1_IRQHandler:00000000 CAN0_1_IRQHandler
    {standard input}:202    .text.CAN0_1_IRQHandler:00000040 $d
    {standard input}:239    .data.SW_TxDataDLC:00000000 SW_TxDataDLC
    {standard input}:218    .data.SW_TxData:00000000 SW_TxData

UNDEFINED SYMBOLS
DAVE_Init
XMC_CAN_MO_UpdateData
XMC_CAN_MO_Transmit
MULTICAN_CONFIG_0
DIGITAL_IO_0
XMC_CAN_MO_Receive
