   1              	 .syntax unified
  91 00d0 A3F8A011 	 strh r1,[r3,#416]
  92 00d4 598A     	 ldrh r1,[r3,#18]
  93 00d6 091A     	 subs r1,r1,r0
  94 00d8 B3F92401 	 ldrsh r0,[r3,#292]
  95 00dc 4143     	 muls r1,r0,r1
  96 00de B3F8A800 	 ldrh r0,[r3,#168]
  97 00e2 91FBF2F1 	 sdiv r1,r1,r2
  98 00e6 A3F8A211 	 strh r1,[r3,#418]
  99 00ea 998A     	 ldrh r1,[r3,#20]
 100 00ec 091A     	 subs r1,r1,r0
 101 00ee B3F92601 	 ldrsh r0,[r3,#294]
 102 00f2 4143     	 muls r1,r0,r1
 103 00f4 B3F8AA00 	 ldrh r0,[r3,#170]
 104 00f8 91FBF2F1 	 sdiv r1,r1,r2
 105 00fc A3F8A411 	 strh r1,[r3,#420]
 106 0100 D98A     	 ldrh r1,[r3,#22]
 107 0102 091A     	 subs r1,r1,r0
 108 0104 B3F92801 	 ldrsh r0,[r3,#296]
 109 0108 4143     	 muls r1,r0,r1
 110 010a B3F8AC00 	 ldrh r0,[r3,#172]
 111 010e 91FBF2F1 	 sdiv r1,r1,r2
 112 0112 A3F8A611 	 strh r1,[r3,#422]
 113 0116 198B     	 ldrh r1,[r3,#24]
 114 0118 091A     	 subs r1,r1,r0
 115 011a B3F92A01 	 ldrsh r0,[r3,#298]
 116 011e 4143     	 muls r1,r0,r1
 117 0120 B3F8AE00 	 ldrh r0,[r3,#174]
 118 0124 91FBF2F1 	 sdiv r1,r1,r2
 119 0128 A3F8A811 	 strh r1,[r3,#424]
 120 012c 598B     	 ldrh r1,[r3,#26]
 121 012e 091A     	 subs r1,r1,r0
 122 0130 B3F92C01 	 ldrsh r0,[r3,#300]
 123 0134 4143     	 muls r1,r0,r1
 124 0136 B3F8B000 	 ldrh r0,[r3,#176]
 125 013a 91FBF2F1 	 sdiv r1,r1,r2
 126 013e A3F8AA11 	 strh r1,[r3,#426]
 127 0142 998B     	 ldrh r1,[r3,#28]
 128 0144 091A     	 subs r1,r1,r0
 129 0146 B3F92E01 	 ldrsh r0,[r3,#302]
 130 014a 4143     	 muls r1,r0,r1
 131 014c B3F8B200 	 ldrh r0,[r3,#178]
 132 0150 91FBF2F1 	 sdiv r1,r1,r2
 133 0154 A3F8AC11 	 strh r1,[r3,#428]
 134 0158 D98B     	 ldrh r1,[r3,#30]
 135 015a 091A     	 subs r1,r1,r0
 136 015c B3F93001 	 ldrsh r0,[r3,#304]
 137 0160 4143     	 muls r1,r0,r1
 138 0162 91FBF2F1 	 sdiv r1,r1,r2
 139 0166 A3F8AE11 	 strh r1,[r3,#430]
 140 016a 198C     	 ldrh r1,[r3,#32]
 141 016c B3F8B400 	 ldrh r0,[r3,#180]
 142 0170 091A     	 subs r1,r1,r0
 143 0172 B3F93201 	 ldrsh r0,[r3,#306]
 144 0176 4143     	 muls r1,r0,r1
 145 0178 B3F8B600 	 ldrh r0,[r3,#182]
 146 017c 91FBF2F1 	 sdiv r1,r1,r2
 147 0180 A3F8B011 	 strh r1,[r3,#432]
 148 0184 598C     	 ldrh r1,[r3,#34]
 149 0186 091A     	 subs r1,r1,r0
 150 0188 B3F93401 	 ldrsh r0,[r3,#308]
 151 018c 4143     	 muls r1,r0,r1
 152 018e B3F8B800 	 ldrh r0,[r3,#184]
 153 0192 91FBF2F1 	 sdiv r1,r1,r2
 154 0196 A3F8B211 	 strh r1,[r3,#434]
 155 019a 998C     	 ldrh r1,[r3,#36]
 156 019c 091A     	 subs r1,r1,r0
 157 019e B3F93601 	 ldrsh r0,[r3,#310]
 158 01a2 4143     	 muls r1,r0,r1
 159 01a4 B3F8BA00 	 ldrh r0,[r3,#186]
 160 01a8 91FBF2F1 	 sdiv r1,r1,r2
 161 01ac A3F8B411 	 strh r1,[r3,#436]
 162 01b0 D98C     	 ldrh r1,[r3,#38]
 163 01b2 091A     	 subs r1,r1,r0
 164 01b4 B3F93801 	 ldrsh r0,[r3,#312]
 165 01b8 4143     	 muls r1,r0,r1
 166 01ba B3F8BC00 	 ldrh r0,[r3,#188]
 167 01be 91FBF2F1 	 sdiv r1,r1,r2
 168 01c2 A3F8B611 	 strh r1,[r3,#438]
 169 01c6 198D     	 ldrh r1,[r3,#40]
 170 01c8 091A     	 subs r1,r1,r0
 171 01ca B3F93A01 	 ldrsh r0,[r3,#314]
 172 01ce 4143     	 muls r1,r0,r1
 173 01d0 B3F8BE00 	 ldrh r0,[r3,#190]
 174 01d4 91FBF2F1 	 sdiv r1,r1,r2
 175 01d8 A3F8B811 	 strh r1,[r3,#440]
 176 01dc 598D     	 ldrh r1,[r3,#42]
 177 01de 091A     	 subs r1,r1,r0
 178 01e0 B3F93C01 	 ldrsh r0,[r3,#316]
 179 01e4 4143     	 muls r1,r0,r1
 180 01e6 B3F8C000 	 ldrh r0,[r3,#192]
 181 01ea 91FBF2F1 	 sdiv r1,r1,r2
 182 01ee A3F8BA11 	 strh r1,[r3,#442]
 183 01f2 998D     	 ldrh r1,[r3,#44]
 184 01f4 091A     	 subs r1,r1,r0
 185 01f6 B3F93E01 	 ldrsh r0,[r3,#318]
 186 01fa 4143     	 muls r1,r0,r1
 187 01fc B3F8C200 	 ldrh r0,[r3,#194]
 188 0200 91FBF2F1 	 sdiv r1,r1,r2
 189 0204 A3F8BC11 	 strh r1,[r3,#444]
 190 0208 D98D     	 ldrh r1,[r3,#46]
 191 020a 091A     	 subs r1,r1,r0
 192 020c B3F94001 	 ldrsh r0,[r3,#320]
 193 0210 4143     	 muls r1,r0,r1
 194 0212 B3F8C400 	 ldrh r0,[r3,#196]
 195 0216 91FBF2F1 	 sdiv r1,r1,r2
 196 021a A3F8BE11 	 strh r1,[r3,#446]
 197 021e 198E     	 ldrh r1,[r3,#48]
 198 0220 091A     	 subs r1,r1,r0
 199 0222 B3F94201 	 ldrsh r0,[r3,#322]
 200 0226 B3F8C6E0 	 ldrh lr,[r3,#198]
 201 022a B3F8CA70 	 ldrh r7,[r3,#202]
 202 022e B3F8CC90 	 ldrh r9,[r3,#204]
 203 0232 B3F94A51 	 ldrsh r5,[r3,#330]
 204 0236 B3F8D080 	 ldrh r8,[r3,#208]
 205 023a B3F8D2C0 	 ldrh ip,[r3,#210]
 206 023e 4143     	 muls r1,r0,r1
 207 0240 91FBF2F1 	 sdiv r1,r1,r2
 208 0244 A3F8C011 	 strh r1,[r3,#448]
 209 0248 598E     	 ldrh r1,[r3,#50]
 210 024a B3F94401 	 ldrsh r0,[r3,#324]
 211 024e CEEB0101 	 rsb r1,lr,r1
 212 0252 4143     	 muls r1,r0,r1
 213 0254 B3F8C800 	 ldrh r0,[r3,#200]
 214 0258 91FBF2FE 	 sdiv lr,r1,r2
 215 025c 998E     	 ldrh r1,[r3,#52]
 216 025e A3F8C2E1 	 strh lr,[r3,#450]
 217 0262 091A     	 subs r1,r1,r0
 218 0264 B3F94601 	 ldrsh r0,[r3,#326]
 219 0268 4143     	 muls r1,r0,r1
 220 026a D88E     	 ldrh r0,[r3,#54]
 221 026c 91FBF2F1 	 sdiv r1,r1,r2
 222 0270 C71B     	 subs r7,r0,r7
 223 0272 B3F94801 	 ldrsh r0,[r3,#328]
 224 0276 A3F8C411 	 strh r1,[r3,#452]
 225 027a 4743     	 muls r7,r0,r7
 226 027c 188F     	 ldrh r0,[r3,#56]
 227 027e 97FBF2F7 	 sdiv r7,r7,r2
 228 0282 C9EB0000 	 rsb r0,r9,r0
 229 0286 6843     	 muls r0,r5,r0
 230 0288 B3F8CE50 	 ldrh r5,[r3,#206]
 231 028c 90FBF2F9 	 sdiv r9,r0,r2
 232 0290 588F     	 ldrh r0,[r3,#58]
 233 0292 A3F8C671 	 strh r7,[r3,#454]
 234 0296 401B     	 subs r0,r0,r5
 235 0298 B3F94C51 	 ldrsh r5,[r3,#332]
 236 029c A3F8C891 	 strh r9,[r3,#456]
 237 02a0 6843     	 muls r0,r5,r0
 238 02a2 9D8F     	 ldrh r5,[r3,#60]
 239 02a4 90FBF2F0 	 sdiv r0,r0,r2
 240 02a8 C8EB0508 	 rsb r8,r8,r5
 241 02ac B3F94E51 	 ldrsh r5,[r3,#334]
 242 02b0 A3F8CA01 	 strh r0,[r3,#458]
 243 02b4 05FB08F8 	 mul r8,r5,r8
 244 02b8 DD8F     	 ldrh r5,[r3,#62]
 245 02ba 98FBF2F8 	 sdiv r8,r8,r2
 246 02be CCEB0505 	 rsb r5,ip,r5
 247 02c2 B3F950C1 	 ldrsh ip,[r3,#336]
 248 02c6 A3F8CC81 	 strh r8,[r3,#460]
 249 02ca 0CFB05F5 	 mul r5,ip,r5
 250 02ce B3F8D4C0 	 ldrh ip,[r3,#212]
 251 02d2 95FBF2F5 	 sdiv r5,r5,r2
 252 02d6 A3F8CE51 	 strh r5,[r3,#462]
 253 02da B3F84050 	 ldrh r5,[r3,#64]
 254 02de CCEB0505 	 rsb r5,ip,r5
 255 02e2 B3F952C1 	 ldrsh ip,[r3,#338]
 256 02e6 0CFB05F5 	 mul r5,ip,r5
 257 02ea 95FBF2F5 	 sdiv r5,r5,r2
 258 02ee A3F8D051 	 strh r5,[r3,#464]
 259 02f2 B3F8D6C0 	 ldrh ip,[r3,#214]
 260 02f6 B3F84250 	 ldrh r5,[r3,#66]
 261 02fa CCEB0505 	 rsb r5,ip,r5
 262 02fe B3F954C1 	 ldrsh ip,[r3,#340]
 263 0302 0CFB05F5 	 mul r5,ip,r5
 264 0306 B3F8D8C0 	 ldrh ip,[r3,#216]
 265 030a 95FBF2F5 	 sdiv r5,r5,r2
 266 030e A3F8D251 	 strh r5,[r3,#466]
 267 0312 B3F84450 	 ldrh r5,[r3,#68]
 268 0316 CCEB0505 	 rsb r5,ip,r5
 269 031a B3F956C1 	 ldrsh ip,[r3,#342]
 270 031e 0CFB05F5 	 mul r5,ip,r5
 271 0322 B3F8DAC0 	 ldrh ip,[r3,#218]
 272 0326 95FBF2F5 	 sdiv r5,r5,r2
 273 032a A3F8D451 	 strh r5,[r3,#468]
 274 032e B3F84650 	 ldrh r5,[r3,#70]
 275 0332 CCEB0505 	 rsb r5,ip,r5
 276 0336 B3F958C1 	 ldrsh ip,[r3,#344]
 277 033a 0CFB05F5 	 mul r5,ip,r5
 278 033e B3F8DCC0 	 ldrh ip,[r3,#220]
 279 0342 95FBF2F5 	 sdiv r5,r5,r2
 280 0346 A3F8D651 	 strh r5,[r3,#470]
 281 034a B3F84850 	 ldrh r5,[r3,#72]
 282 034e CCEB0505 	 rsb r5,ip,r5
 283 0352 B3F95AC1 	 ldrsh ip,[r3,#346]
 284 0356 0CFB05F5 	 mul r5,ip,r5
 285 035a B3F8DEC0 	 ldrh ip,[r3,#222]
 286 035e 95FBF2F5 	 sdiv r5,r5,r2
 287 0362 A3F8D851 	 strh r5,[r3,#472]
 288 0366 B3F84A50 	 ldrh r5,[r3,#74]
 289 036a CCEB0505 	 rsb r5,ip,r5
 290 036e B3F95CC1 	 ldrsh ip,[r3,#348]
 291 0372 0CFB05F5 	 mul r5,ip,r5
 292 0376 B3F8E0C0 	 ldrh ip,[r3,#224]
 293 037a 95FBF2F5 	 sdiv r5,r5,r2
 294 037e A3F8DA51 	 strh r5,[r3,#474]
 295 0382 B3F84C50 	 ldrh r5,[r3,#76]
 296 0386 CCEB0505 	 rsb r5,ip,r5
 297 038a B3F95EC1 	 ldrsh ip,[r3,#350]
 298 038e 0CFB05F5 	 mul r5,ip,r5
 299 0392 B3F8E2C0 	 ldrh ip,[r3,#226]
 300 0396 95FBF2F5 	 sdiv r5,r5,r2
 301 039a A3F8DC51 	 strh r5,[r3,#476]
 302 039e B3F84E50 	 ldrh r5,[r3,#78]
 303 03a2 CCEB0505 	 rsb r5,ip,r5
 304 03a6 B3F960C1 	 ldrsh ip,[r3,#352]
 305 03aa 0CFB05F5 	 mul r5,ip,r5
 306 03ae B3F8E4C0 	 ldrh ip,[r3,#228]
 307 03b2 95FBF2F5 	 sdiv r5,r5,r2
 308 03b6 01E0     	 b .L3
 309              	.L4:
 310              	 .align 2
 311              	.L2:
 312 03b8 00000000 	 .word .LANCHOR0
 313              	.L3:
 314 03bc A3F8DE51 	 strh r5,[r3,#478]
 315 03c0 B3F85050 	 ldrh r5,[r3,#80]
 316 03c4 CCEB0505 	 rsb r5,ip,r5
 317 03c8 B3F962C1 	 ldrsh ip,[r3,#354]
 318 03cc 0CFB05F5 	 mul r5,ip,r5
 319 03d0 95FBF2F5 	 sdiv r5,r5,r2
 320 03d4 A3F8E051 	 strh r5,[r3,#480]
 321 03d8 B3F85250 	 ldrh r5,[r3,#82]
 322 03dc B3F8E6C0 	 ldrh ip,[r3,#230]
 323 03e0 B3F8ECA0 	 ldrh r10,[r3,#236]
 324 03e4 B3F8EEB0 	 ldrh fp,[r3,#238]
 325 03e8 CCEB0505 	 rsb r5,ip,r5
 326 03ec B3F964C1 	 ldrsh ip,[r3,#356]
 327 03f0 0CFB05F5 	 mul r5,ip,r5
 328 03f4 B3F8E8C0 	 ldrh ip,[r3,#232]
 329 03f8 95FBF2F5 	 sdiv r5,r5,r2
 330 03fc A3F8E251 	 strh r5,[r3,#482]
 331 0400 B3F85450 	 ldrh r5,[r3,#84]
 332 0404 CCEB0505 	 rsb r5,ip,r5
 333 0408 B3F966C1 	 ldrsh ip,[r3,#358]
 334 040c 0CFB05F5 	 mul r5,ip,r5
 335 0410 B3F8EAC0 	 ldrh ip,[r3,#234]
 336 0414 95FBF2F5 	 sdiv r5,r5,r2
 337 0418 A3F8E451 	 strh r5,[r3,#484]
 338 041c B3F85650 	 ldrh r5,[r3,#86]
 339 0420 CCEB050C 	 rsb ip,ip,r5
 340 0424 B3F96851 	 ldrsh r5,[r3,#360]
 341 0428 05FB0CFC 	 mul ip,r5,ip
 342 042c B3F85850 	 ldrh r5,[r3,#88]
 343 0430 9CFBF2FC 	 sdiv ip,ip,r2
 344 0434 CAEB0505 	 rsb r5,r10,r5
 345 0438 B3F96AA1 	 ldrsh r10,[r3,#362]
 346 043c A3F8E6C1 	 strh ip,[r3,#486]
 347 0440 0AFB05F5 	 mul r5,r10,r5
 348 0444 B3F85AA0 	 ldrh r10,[r3,#90]
 349 0448 95FBF2F5 	 sdiv r5,r5,r2
 350 044c CBEB0A0A 	 rsb r10,fp,r10
 351 0450 B3F96CB1 	 ldrsh fp,[r3,#364]
 352 0454 A3F8E851 	 strh r5,[r3,#488]
 353 0458 0BFB0AFA 	 mul r10,fp,r10
 354 045c B3F8F0B0 	 ldrh fp,[r3,#240]
 355 0460 9AFBF2FA 	 sdiv r10,r10,r2
 356 0464 A3F8EAA1 	 strh r10,[r3,#490]
 357 0468 B3F85CA0 	 ldrh r10,[r3,#92]
 358 046c CBEB0A0A 	 rsb r10,fp,r10
 359 0470 B3F96EB1 	 ldrsh fp,[r3,#366]
 360 0474 0BFB0AFA 	 mul r10,fp,r10
 361 0478 B3F8F2B0 	 ldrh fp,[r3,#242]
 362 047c 9AFBF2FA 	 sdiv r10,r10,r2
 363 0480 A3F8ECA1 	 strh r10,[r3,#492]
 364 0484 B3F85EA0 	 ldrh r10,[r3,#94]
 365 0488 CBEB0A0A 	 rsb r10,fp,r10
 366 048c B3F970B1 	 ldrsh fp,[r3,#368]
 367 0490 0BFB0AFA 	 mul r10,fp,r10
 368 0494 B3F8F4B0 	 ldrh fp,[r3,#244]
 369 0498 9AFBF2FA 	 sdiv r10,r10,r2
 370 049c A3F8EEA1 	 strh r10,[r3,#494]
 371 04a0 B3F860A0 	 ldrh r10,[r3,#96]
 372 04a4 CBEB0A0A 	 rsb r10,fp,r10
 373 04a8 B3F972B1 	 ldrsh fp,[r3,#370]
 374 04ac 0BFB0AFA 	 mul r10,fp,r10
 375 04b0 B3F8F6B0 	 ldrh fp,[r3,#246]
 376 04b4 9AFBF2FA 	 sdiv r10,r10,r2
 377 04b8 A3F8F0A1 	 strh r10,[r3,#496]
 378 04bc B3F862A0 	 ldrh r10,[r3,#98]
 379 04c0 CBEB0A0A 	 rsb r10,fp,r10
 380 04c4 B3F974B1 	 ldrsh fp,[r3,#372]
 381 04c8 0BFB0AFA 	 mul r10,fp,r10
 382 04cc B3F8F8B0 	 ldrh fp,[r3,#248]
 383 04d0 9AFBF2FA 	 sdiv r10,r10,r2
 384 04d4 A3F8F2A1 	 strh r10,[r3,#498]
 385 04d8 B3F864A0 	 ldrh r10,[r3,#100]
 386 04dc CBEB0A0A 	 rsb r10,fp,r10
 387 04e0 B3F976B1 	 ldrsh fp,[r3,#374]
 388 04e4 0BFB0AFA 	 mul r10,fp,r10
 389 04e8 B3F8FAB0 	 ldrh fp,[r3,#250]
 390 04ec 9AFBF2FA 	 sdiv r10,r10,r2
 391 04f0 A3F8F4A1 	 strh r10,[r3,#500]
 392 04f4 B3F866A0 	 ldrh r10,[r3,#102]
 393 04f8 CBEB0A0A 	 rsb r10,fp,r10
 394 04fc B3F978B1 	 ldrsh fp,[r3,#376]
 395 0500 0BFB0AFA 	 mul r10,fp,r10
 396 0504 B3F8FCB0 	 ldrh fp,[r3,#252]
 397 0508 9AFBF2FA 	 sdiv r10,r10,r2
 398 050c A3F8F6A1 	 strh r10,[r3,#502]
 399 0510 B3F868A0 	 ldrh r10,[r3,#104]
 400 0514 CBEB0A0A 	 rsb r10,fp,r10
 401 0518 B3F97AB1 	 ldrsh fp,[r3,#378]
 402 051c 0BFB0AFA 	 mul r10,fp,r10
 403 0520 B3F8FEB0 	 ldrh fp,[r3,#254]
 404 0524 9AFBF2FA 	 sdiv r10,r10,r2
 405 0528 A3F8F8A1 	 strh r10,[r3,#504]
 406 052c B3F86AA0 	 ldrh r10,[r3,#106]
 407 0530 CBEB0A0A 	 rsb r10,fp,r10
 408 0534 B3F97CB1 	 ldrsh fp,[r3,#380]
 409 0538 0BFB0AFA 	 mul r10,fp,r10
 410 053c B3F800B1 	 ldrh fp,[r3,#256]
 411 0540 9AFBF2FA 	 sdiv r10,r10,r2
 412 0544 A3F8FAA1 	 strh r10,[r3,#506]
 413 0548 B3F86CA0 	 ldrh r10,[r3,#108]
 414 054c CBEB0A0A 	 rsb r10,fp,r10
 415 0550 B3F97EB1 	 ldrsh fp,[r3,#382]
 416 0554 0BFB0AFA 	 mul r10,fp,r10
 417 0558 B3F802B1 	 ldrh fp,[r3,#258]
 418 055c 9AFBF2FA 	 sdiv r10,r10,r2
 419 0560 A3F8FCA1 	 strh r10,[r3,#508]
 420 0564 B3F86EA0 	 ldrh r10,[r3,#110]
 421 0568 CBEB0A0A 	 rsb r10,fp,r10
 422 056c B3F980B1 	 ldrsh fp,[r3,#384]
 423 0570 0BFB0AFA 	 mul r10,fp,r10
 424 0574 B3F804B1 	 ldrh fp,[r3,#260]
 425 0578 9AFBF2FA 	 sdiv r10,r10,r2
 426 057c A3F8FEA1 	 strh r10,[r3,#510]
 427 0580 B3F870A0 	 ldrh r10,[r3,#112]
 428 0584 CBEB0A0A 	 rsb r10,fp,r10
 429 0588 B3F982B1 	 ldrsh fp,[r3,#386]
 430 058c 0BFB0AFA 	 mul r10,fp,r10
 431 0590 B3F806B1 	 ldrh fp,[r3,#262]
 432 0594 9AFBF2FA 	 sdiv r10,r10,r2
 433 0598 A3F800A2 	 strh r10,[r3,#512]
 434 059c B3F872A0 	 ldrh r10,[r3,#114]
 435 05a0 CBEB0A0A 	 rsb r10,fp,r10
 436 05a4 B3F984B1 	 ldrsh fp,[r3,#388]
 437 05a8 0BFB0AFA 	 mul r10,fp,r10
 438 05ac 9AFBF2FA 	 sdiv r10,r10,r2
 439 05b0 A3F802A2 	 strh r10,[r3,#514]
 440 05b4 B3F808B1 	 ldrh fp,[r3,#264]
 441 05b8 B3F874A0 	 ldrh r10,[r3,#116]
 442 05bc CBEB0A0A 	 rsb r10,fp,r10
 443 05c0 B3F986B1 	 ldrsh fp,[r3,#390]
 444 05c4 0BFB0AFA 	 mul r10,fp,r10
 445 05c8 B3F80AB1 	 ldrh fp,[r3,#266]
 446 05cc 9AFBF2FA 	 sdiv r10,r10,r2
 447 05d0 A3F804A2 	 strh r10,[r3,#516]
 448 05d4 B3F876A0 	 ldrh r10,[r3,#118]
 449 05d8 CBEB0A0A 	 rsb r10,fp,r10
 450 05dc B3F988B1 	 ldrsh fp,[r3,#392]
 451 05e0 0BFB0AFA 	 mul r10,fp,r10
 452 05e4 B3F80CB1 	 ldrh fp,[r3,#268]
 453 05e8 9AFBF2FA 	 sdiv r10,r10,r2
 454 05ec A3F806A2 	 strh r10,[r3,#518]
 455 05f0 B3F878A0 	 ldrh r10,[r3,#120]
 456 05f4 CBEB0A0A 	 rsb r10,fp,r10
 457 05f8 B3F98AB1 	 ldrsh fp,[r3,#394]
 458 05fc 0BFB0AFA 	 mul r10,fp,r10
 459 0600 B3F80EB1 	 ldrh fp,[r3,#270]
 460 0604 9AFBF2FA 	 sdiv r10,r10,r2
 461 0608 A3F808A2 	 strh r10,[r3,#520]
 462 060c B3F87AA0 	 ldrh r10,[r3,#122]
 463 0610 CBEB0A0A 	 rsb r10,fp,r10
 464 0614 B3F98CB1 	 ldrsh fp,[r3,#396]
 465 0618 0BFB0AFA 	 mul r10,fp,r10
 466 061c B3F810B1 	 ldrh fp,[r3,#272]
 467 0620 9AFBF2FA 	 sdiv r10,r10,r2
 468 0624 A3F80AA2 	 strh r10,[r3,#522]
 469 0628 B3F87CA0 	 ldrh r10,[r3,#124]
 470 062c 4844     	 add r0,r0,r9
 471 062e CBEB0A0B 	 rsb fp,fp,r10
 472 0632 7144     	 add r1,r1,lr
 473 0634 B3F98EA1 	 ldrsh r10,[r3,#398]
 474 0638 4044     	 add r0,r0,r8
 475 063a 6544     	 add r5,r5,ip
 476 063c 3944     	 add r1,r1,r7
 477 063e 3444     	 add r4,r4,r6
 478 0640 0AFB0BFA 	 mul r10,r10,fp
 479 0644 A3F80E02 	 strh r0,[r3,#526]
 480 0648 9AFBF2F2 	 sdiv r2,r10,r2
 481 064c A3F81052 	 strh r5,[r3,#528]
 482 0650 A3F80C22 	 strh r2,[r3,#524]
 483 0654 A3F81212 	 strh r1,[r3,#530]
 484 0658 A3F81442 	 strh r4,[r3,#532]
 485 065c BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 487              	 .section .text.PMB_Emulator_Init,"ax",%progbits
 488              	 .align 1
 489              	 .global PMB_Emulator_Init
 490              	 .thumb
 491              	 .thumb_func
 493              	PMB_Emulator_Init:
 494              	 
 495              	 
 496 0000 70B5     	 push {r4,r5,r6,lr}
 497 0002 244C     	 ldr r4,.L6
 498 0004 244E     	 ldr r6,.L6+4
 499 0006 2046     	 mov r0,r4
 500 0008 0021     	 movs r1,#0
 501 000a 4FF43772 	 mov r2,#732
 502 000e FFF7FEFF 	 bl memset
 503 0012 0223     	 movs r3,#2
 504 0014 84F88330 	 strb r3,[r4,#131]
 505 0018 0125     	 movs r5,#1
 506 001a 7368     	 ldr r3,[r6,#4]
 507 001c 84F88750 	 strb r5,[r4,#135]
 508 0020 1868     	 ldr r0,[r3]
 509 0022 A4F8CE52 	 strh r5,[r4,#718]
 510 0026 A4F8D052 	 strh r5,[r4,#720]
 511 002a 0023     	 movs r3,#0
 512 002c 0376     	 strb r3,[r0,#24]
 513 002e C379     	 ldrb r3,[r0,#7]
 514 0030 43F02003 	 orr r3,r3,#32
 515 0034 C371     	 strb r3,[r0,#7]
 516 0036 4368     	 ldr r3,[r0,#4]
 517 0038 4FF44042 	 mov r2,#49152
