   1              	 .syntax unified
 136 002c C2F30362 	 ubfx r2,r2,#24,#4
 137 0030 C3F30644 	 ubfx r4,r3,#16,#7
 138 0034 531C     	 adds r3,r2,#1
 139 0036 04FB0333 	 mla r3,r4,r3,r3
 140 003a B0FBF3F0 	 udiv r0,r0,r3
 141 003e C1F30623 	 ubfx r3,r1,#8,#7
 142 0042 03FB0000 	 mla r0,r3,r0,r0
 143 0046 07E0     	 b .L14
 144              	.L16:
 145 0048 9B68     	 ldr r3,[r3,#8]
 146 004a 03F07F03 	 and r3,r3,#127
 147 004e 0133     	 adds r3,r3,#1
 148 0050 B0FBF3F0 	 udiv r0,r0,r3
 149 0054 00E0     	 b .L14
 150              	.L17:
 151 0056 0A48     	 ldr r0,.L19+8
 152              	.L14:
 153 0058 074A     	 ldr r2,.L19
 154 005a D368     	 ldr r3,[r2,#12]
 155 005c DBB2     	 uxtb r3,r3
 156 005e 0133     	 adds r3,r3,#1
 157 0060 B0FBF3F0 	 udiv r0,r0,r3
 158 0064 1369     	 ldr r3,[r2,#16]
 159 0066 03F00103 	 and r3,r3,#1
 160 006a 0133     	 adds r3,r3,#1
 161 006c B0FBF3F0 	 udiv r0,r0,r3
 162 0070 044B     	 ldr r3,.L19+12
 163 0072 1860     	 str r0,[r3]
 164 0074 10BD     	 pop {r4,pc}
 165              	.L20:
 166 0076 00BF     	 .align 2
 167              	.L19:
 168 0078 00460050 	 .word 1342195200
 169 007c 10470050 	 .word 1342195472
 170 0080 00366E01 	 .word 24000000
 171 0084 00000000 	 .word .LANCHOR0
 173              	 .section .text.SystemCoreClockSetup,"ax",%progbits
 174              	 .align 1
 175              	 .weak SystemCoreClockSetup
 176              	 .thumb
 177              	 .thumb_func
 179              	SystemCoreClockSetup:
 180              	 
 181              	 
 182 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 183 0002 8F4B     	 ldr r3,.L72
 184 0004 1A68     	 ldr r2,[r3]
 185 0006 D407     	 lsls r4,r2,#31
 186 0008 0CD5     	 bpl .L22
 187              	.L26:
 188 000a 8E4B     	 ldr r3,.L72+4
 189 000c 1A68     	 ldr r2,[r3]
 190 000e 9005     	 lsls r0,r2,#22
 191 0010 10D5     	 bpl .L24
 192 0012 9A68     	 ldr r2,[r3,#8]
 193 0014 42F40072 	 orr r2,r2,#512
 194 0018 9A60     	 str r2,[r3,#8]
 195 001a 41F64C50 	 movw r0,#7500
 196 001e FFF7FEFF 	 bl delay
 197 0022 07E0     	 b .L24
 198              	.L22:
 199 0024 5A68     	 ldr r2,[r3,#4]
 200 0026 42F00102 	 orr r2,r2,#1
 201 002a 5A60     	 str r2,[r3,#4]
 202              	.L25:
 203 002c 1A68     	 ldr r2,[r3]
 204 002e D107     	 lsls r1,r2,#31
 205 0030 FCD5     	 bpl .L25
 206 0032 EAE7     	 b .L26
 207              	.L24:
 208 0034 844C     	 ldr r4,.L72+8
 209 0036 854D     	 ldr r5,.L72+12
 210 0038 6368     	 ldr r3,[r4,#4]
 211 003a 43F40023 	 orr r3,r3,#524288
 212 003e 6360     	 str r3,[r4,#4]
 213 0040 40F6C410 	 movw r0,#2500
 214 0044 FFF7FEFF 	 bl delay
 215 0048 6368     	 ldr r3,[r4,#4]
 216 004a 23F48033 	 bic r3,r3,#65536
 217 004e 23F00203 	 bic r3,r3,#2
 218 0052 6360     	 str r3,[r4,#4]
 219 0054 6B68     	 ldr r3,[r5,#4]
 220 0056 13F0300F 	 tst r3,#48
 221 005a 04D1     	 bne .L27
 222              	.L30:
 223 005c 6368     	 ldr r3,[r4,#4]
 224 005e 43F00103 	 orr r3,r3,#1
 225 0062 6360     	 str r3,[r4,#4]
 226 0064 1CE0     	 b .L28
 227              	.L27:
 228 0066 6B68     	 ldr r3,[r5,#4]
 229 0068 23F47023 	 bic r3,r3,#983040
 230 006c 23F03003 	 bic r3,r3,#48
 231 0070 6B60     	 str r3,[r5,#4]
 232 0072 FFF7FEFF 	 bl OSCHP_GetFrequency
 233 0076 6A68     	 ldr r2,[r5,#4]
 234 0078 754B     	 ldr r3,.L72+16
 235 007a B0FBF3F0 	 udiv r0,r0,r3
 236 007e 0138     	 subs r0,r0,#1
 237 0080 0023     	 movs r3,#0
 238 0082 42EA0040 	 orr r0,r2,r0,lsl#16
 239 0086 6860     	 str r0,[r5,#4]
 240 0088 E360     	 str r3,[r4,#12]
 241 008a 6368     	 ldr r3,[r4,#4]
 242 008c 23F40033 	 bic r3,r3,#131072
 243 0090 6360     	 str r3,[r4,#4]
 244              	.L29:
 245 0092 2368     	 ldr r3,[r4]
 246 0094 03F46073 	 and r3,r3,#896
 247 0098 B3F5607F 	 cmp r3,#896
 248 009c F9D1     	 bne .L29
 249 009e DDE7     	 b .L30
 250              	.L28:
 251 00a0 2268     	 ldr r2,[r4]
 252 00a2 694B     	 ldr r3,.L72+8
 253 00a4 D207     	 lsls r2,r2,#31
 254 00a6 FBD5     	 bpl .L28
 255 00a8 5A68     	 ldr r2,[r3,#4]
 256 00aa 42F01002 	 orr r2,r2,#16
 257 00ae 5A60     	 str r2,[r3,#4]
 258 00b0 684A     	 ldr r2,.L72+20
 259 00b2 9A60     	 str r2,[r3,#8]
 260 00b4 5A68     	 ldr r2,[r3,#4]
 261 00b6 42F04002 	 orr r2,r2,#64
 262 00ba 5A60     	 str r2,[r3,#4]
 263 00bc 5A68     	 ldr r2,[r3,#4]
 264 00be 22F01002 	 bic r2,r2,#16
 265 00c2 5A60     	 str r2,[r3,#4]
 266 00c4 5A68     	 ldr r2,[r3,#4]
 267 00c6 42F48022 	 orr r2,r2,#262144
 268 00ca 5A60     	 str r2,[r3,#4]
 269              	.L31:
 270 00cc 2368     	 ldr r3,[r4]
 271 00ce 5E4A     	 ldr r2,.L72+8
 272 00d0 5B07     	 lsls r3,r3,#29
 273 00d2 FBD5     	 bpl .L31
 274 00d4 5368     	 ldr r3,[r2,#4]
 275 00d6 23F00103 	 bic r3,r3,#1
 276 00da 5360     	 str r3,[r2,#4]
 277              	.L32:
 278 00dc 2268     	 ldr r2,[r4]
 279 00de 5A49     	 ldr r1,.L72+8
 280 00e0 12F00102 	 ands r2,r2,#1
 281 00e4 FAD1     	 bne .L32
 282 00e6 5C4B     	 ldr r3,.L72+24
 283 00e8 4FF00110 	 mov r0,#65537
 284 00ec D860     	 str r0,[r3,#12]
 285 00ee 5A61     	 str r2,[r3,#20]
 286 00f0 1A61     	 str r2,[r3,#16]
 287 00f2 1A62     	 str r2,[r3,#32]
 288 00f4 5A62     	 str r2,[r3,#36]
 289 00f6 0322     	 movs r2,#3
 290 00f8 DA61     	 str r2,[r3,#28]
 291 00fa 584A     	 ldr r2,.L72+28
 292 00fc 9A61     	 str r2,[r3,#24]
 293 00fe 0122     	 movs r2,#1
 294 0100 9A63     	 str r2,[r3,#56]
 295 0102 574A     	 ldr r2,.L72+32
 296 0104 9A62     	 str r2,[r3,#40]
 297 0106 4B68     	 ldr r3,[r1,#4]
 298 0108 23F04003 	 bic r3,r3,#64
 299 010c 4B60     	 str r3,[r1,#4]
 300 010e 554B     	 ldr r3,.L72+36
 301 0110 8B60     	 str r3,[r1,#8]
 302              	.L33:
 303 0112 2368     	 ldr r3,[r4]
 304 0114 9F06     	 lsls r7,r3,#26
 305 0116 FCD5     	 bpl .L33
 306 0118 4FF41660 	 mov r0,#2400
 307 011c FFF7FEFF 	 bl delay
 308 0120 494B     	 ldr r3,.L72+8
 309 0122 514A     	 ldr r2,.L72+40
 310 0124 9A60     	 str r2,[r3,#8]
 311              	.L34:
 312 0126 2368     	 ldr r3,[r4]
 313 0128 9E06     	 lsls r6,r3,#26
 314 012a FCD5     	 bpl .L34
 315 012c 4FF46160 	 mov r0,#3600
 316 0130 FFF7FEFF 	 bl delay
 317 0134 444B     	 ldr r3,.L72+8
 318 0136 4D4A     	 ldr r2,.L72+44
 319 0138 9A60     	 str r2,[r3,#8]
 320              	.L35:
 321 013a 2368     	 ldr r3,[r4]
 322 013c 9D06     	 lsls r5,r3,#26
 323 013e FCD5     	 bpl .L35
 324 0140 4FF49650 	 mov r0,#4800
 325 0144 FFF7FEFF 	 bl delay
 326 0148 3F4B     	 ldr r3,.L72+8
 327 014a 494A     	 ldr r2,.L72+48
 328 014c 9A60     	 str r2,[r3,#8]
 329              	.L36:
 330 014e 2368     	 ldr r3,[r4]
 331 0150 9806     	 lsls r0,r3,#26
 332 0152 FCD5     	 bpl .L36
 333 0154 41F27070 	 movw r0,#6000
 334 0158 FFF7FEFF 	 bl delay
 335 015c 3A4B     	 ldr r3,.L72+8
 336 015e 454A     	 ldr r2,.L72+52
 337 0160 9A60     	 str r2,[r3,#8]
 338              	.L37:
 339 0162 2368     	 ldr r3,[r4]
 340 0164 384E     	 ldr r6,.L72+8
 341 0166 9906     	 lsls r1,r3,#26
 342 0168 FBD5     	 bpl .L37
 343 016a 4FF4E150 	 mov r0,#7200
 344 016e 424F     	 ldr r7,.L72+56
 345 0170 364D     	 ldr r5,.L72+12
 346 0172 FFF7FEFF 	 bl delay
 347 0176 0523     	 movs r3,#5
 348 0178 FB60     	 str r3,[r7,#12]
 349 017a 7369     	 ldr r3,[r6,#20]
 350 017c 23F48033 	 bic r3,r3,#65536
 351 0180 23F00203 	 bic r3,r3,#2
 352 0184 7361     	 str r3,[r6,#20]
 353 0186 6B68     	 ldr r3,[r5,#4]
 354 0188 13F0300F 	 tst r3,#48
 355 018c 04D1     	 bne .L38
 356              	.L42:
 357 018e 6369     	 ldr r3,[r4,#20]
 358 0190 43F00103 	 orr r3,r3,#1
 359 0194 6361     	 str r3,[r4,#20]
 360 0196 24E0     	 b .L39
 361              	.L38:
 362 0198 7268     	 ldr r2,[r6,#4]
 363 019a 384B     	 ldr r3,.L72+60
 364 019c 1340     	 ands r3,r3,r2
 365 019e 2BB1     	 cbz r3,.L40
 366 01a0 7368     	 ldr r3,[r6,#4]
 367 01a2 23F48033 	 bic r3,r3,#65536
 368 01a6 23F00203 	 bic r3,r3,#2
 369 01aa 7360     	 str r3,[r6,#4]
 370              	.L40:
 371 01ac 6B68     	 ldr r3,[r5,#4]
 372 01ae 23F47023 	 bic r3,r3,#983040
 373 01b2 23F03003 	 bic r3,r3,#48
 374 01b6 6B60     	 str r3,[r5,#4]
 375 01b8 FFF7FEFF 	 bl OSCHP_GetFrequency
 376 01bc 6A68     	 ldr r2,[r5,#4]
 377 01be 244B     	 ldr r3,.L72+16
 378 01c0 B0FBF3F0 	 udiv r0,r0,r3
 379 01c4 0138     	 subs r0,r0,#1
 380 01c6 42EA0040 	 orr r0,r2,r0,lsl#16
 381 01ca 6860     	 str r0,[r5,#4]
 382 01cc 6368     	 ldr r3,[r4,#4]
 383 01ce 23F40033 	 bic r3,r3,#131072
 384 01d2 6360     	 str r3,[r4,#4]
 385              	.L41:
 386 01d4 2368     	 ldr r3,[r4]
 387 01d6 03F46073 	 and r3,r3,#896
 388 01da B3F5607F 	 cmp r3,#896
 389 01de F9D1     	 bne .L41
 390 01e0 D5E7     	 b .L42
 391              	.L39:
 392 01e2 2269     	 ldr r2,[r4,#16]
 393 01e4 184B     	 ldr r3,.L72+8
 394 01e6 D207     	 lsls r2,r2,#31
 395 01e8 FBD5     	 bpl .L39
 396 01ea 5A69     	 ldr r2,[r3,#20]
 397 01ec 42F01002 	 orr r2,r2,#16
 398 01f0 5A61     	 str r2,[r3,#20]
 399 01f2 234A     	 ldr r2,.L72+64
 400 01f4 5A61     	 str r2,[r3,#20]
 401 01f6 5A69     	 ldr r2,[r3,#20]
 402 01f8 42F04002 	 orr r2,r2,#64
 403 01fc 5A61     	 str r2,[r3,#20]
 404 01fe 5A69     	 ldr r2,[r3,#20]
 405 0200 22F01002 	 bic r2,r2,#16
 406 0204 5A61     	 str r2,[r3,#20]
 407 0206 5A69     	 ldr r2,[r3,#20]
 408 0208 42F48022 	 orr r2,r2,#262144
 409 020c 5A61     	 str r2,[r3,#20]
 410              	.L43:
 411 020e 2369     	 ldr r3,[r4,#16]
 412 0210 0D4A     	 ldr r2,.L72+8
 413 0212 5B07     	 lsls r3,r3,#29
 414 0214 FBD5     	 bpl .L43
 415 0216 5369     	 ldr r3,[r2,#20]
 416 0218 23F00103 	 bic r3,r3,#1
 417 021c 5361     	 str r3,[r2,#20]
 418              	.L44:
 419 021e 2369     	 ldr r3,[r4,#16]
 420 0220 0949     	 ldr r1,.L72+8
 421 0222 13F00103 	 ands r3,r3,#1
 422 0226 FAD1     	 bne .L44
 423 0228 4A69     	 ldr r2,[r1,#20]
 424 022a 22F04002 	 bic r2,r2,#64
 425 022e 4A61     	 str r2,[r1,#20]
 426 0230 0822     	 movs r2,#8
 427 0232 FA60     	 str r2,[r7,#12]
 428 0234 084A     	 ldr r2,.L72+24
 429 0236 5360     	 str r3,[r2,#4]
 430 0238 FFF7FEFF 	 bl SystemCoreClockUpdate
 431 023c F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 432              	.L73:
 433 023e 00BF     	 .align 2
 434              	.L72:
 435 0240 00420050 	 .word 1342194176
 436 0244 00440050 	 .word 1342194688
 437 0248 10470050 	 .word 1342195472
 438 024c 00470050 	 .word 1342195456
 439 0250 A0252600 	 .word 2500000
 440 0254 002F0B01 	 .word 17510144
 441 0258 00460050 	 .word 1342195200
 442 025c 05000100 	 .word 65541
 443 0260 03002001 	 .word 18874371
 444 0264 002F0501 	 .word 17116928
 445 0268 002F0301 	 .word 16985856
 446 026c 002F0201 	 .word 16920320
 447 0270 002F0101 	 .word 16854784
 448 0274 002F0001 	 .word 16789248
 449 0278 60410050 	 .word 1342194016
 450 027c 02000100 	 .word 65538
 451 0280 00630002 	 .word 33579776
 453              	 .section .text.SystemInit,"ax",%progbits
 454              	 .align 1
 455              	 .weak SystemInit
 456              	 .thumb
 457              	 .thumb_func
 459              	SystemInit:
 460              	 
 461              	 
 462 0000 38B5     	 push {r3,r4,r5,lr}
 463 0002 094A     	 ldr r2,.L77
 464 0004 094D     	 ldr r5,.L77+4
 465 0006 4FF00054 	 mov r4,#536870912
 466              	.L75:
 467 000a 2346     	 mov r3,r4
 468 000c 03CB     	 ldmia r3!,{r0,r1}
 469 000e AB42     	 cmp r3,r5
 470 0010 1060     	 str r0,[r2]
 471 0012 5160     	 str r1,[r2,#4]
 472 0014 1C46     	 mov r4,r3
 473 0016 02F10802 	 add r2,r2,#8
 474 001a F6D1     	 bne .L75
 475 001c FFF7FEFF 	 bl SystemCoreSetup
 476 0020 FFF7FEFF 	 bl SystemCoreClockSetup
 477 0024 38BD     	 pop {r3,r4,r5,pc}
 478              	.L78:
 479 0026 00BF     	 .align 2
 480              	.L77:
 481 0028 04000000 	 .word .LANCHOR0+4
 482 002c 10000020 	 .word 536870928
 484              	 .global g_chipid
 485              	 .global SystemCoreClock
 486              	 .section .no_init,"aw",%progbits
 487              	 .align 2
 488              	 .set .LANCHOR0,.+0
 491              	SystemCoreClock:
 492 0000 00000000 	 .space 4
 495              	g_chipid:
 496 0004 00000000 	 .space 16
 496      00000000 
 496      00000000 
 496      00000000 
 497              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 system_XMC4800.c
    {standard input}:17     .text.delay:00000000 $t
    {standard input}:21     .text.delay:00000000 delay
    {standard input}:45     .text.SystemCoreSetup:00000000 $t
    {standard input}:50     .text.SystemCoreSetup:00000000 SystemCoreSetup
    {standard input}:84     .text.SystemCoreSetup:00000038 $d
    {standard input}:89     .text.OSCHP_GetFrequency:00000000 $t
    {standard input}:94     .text.OSCHP_GetFrequency:00000000 OSCHP_GetFrequency
    {standard input}:103    .text.OSCHP_GetFrequency:00000004 $d
    {standard input}:106    .text.SystemCoreClockUpdate:00000000 $t
    {standard input}:111    .text.SystemCoreClockUpdate:00000000 SystemCoreClockUpdate
    {standard input}:168    .text.SystemCoreClockUpdate:00000078 $d
    {standard input}:174    .text.SystemCoreClockSetup:00000000 $t
    {standard input}:179    .text.SystemCoreClockSetup:00000000 SystemCoreClockSetup
    {standard input}:435    .text.SystemCoreClockSetup:00000240 $d
    {standard input}:454    .text.SystemInit:00000000 $t
    {standard input}:459    .text.SystemInit:00000000 SystemInit
    {standard input}:481    .text.SystemInit:00000028 $d
    {standard input}:495    .no_init:00000004 g_chipid
    {standard input}:491    .no_init:00000000 SystemCoreClock
    {standard input}:487    .no_init:00000000 $d

UNDEFINED SYMBOLS
__Vectors
