   1              	 .syntax unified
 110 00bc 9201     	 lsls r2,r2,#6
 111 00be 611E     	 subs r1,r4,#1
 112 00c0 06F03F06 	 and r6,r6,#63
 113 00c4 D2B2     	 uxtb r2,r2
 114 00c6 0902     	 lsls r1,r1,#8
 115 00c8 3243     	 orrs r2,r2,r6
 116 00ca 01F47061 	 and r1,r1,#3840
 117 00ce 1143     	 orrs r1,r1,r2
 118 00d0 9A1E     	 subs r2,r3,#2
 119 00d2 131B     	 subs r3,r2,r4
 120 00d4 1B03     	 lsls r3,r3,#12
 121 00d6 03F4E043 	 and r3,r3,#28672
 122 00da 0B43     	 orrs r3,r3,r1
 123 00dc 0361     	 str r3,[r0,#16]
 124 00de 0368     	 ldr r3,[r0]
 125 00e0 23F04003 	 bic r3,r3,#64
 126 00e4 0360     	 str r3,[r0]
 127 00e6 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 129              	 .section .text.XMC_CAN_AllocateMOtoNodeList,"ax",%progbits
 130              	 .align 1
 131              	 .global XMC_CAN_AllocateMOtoNodeList
 132              	 .thumb
 133              	 .thumb_func
 135              	XMC_CAN_AllocateMOtoNodeList:
 136              	 
 137              	 
 138              	 
 139              	.L21:
 140 0000 D0F8C431 	 ldr r3,[r0,#452]
 141 0004 13F4407F 	 tst r3,#768
 142 0008 FAD1     	 bne .L21
 143 000a 1204     	 lsls r2,r2,#16
 144 000c 42F00202 	 orr r2,r2,#2
 145 0010 0131     	 adds r1,r1,#1
 146 0012 42EA0161 	 orr r1,r2,r1,lsl#24
 147 0016 C0F8C411 	 str r1,[r0,#452]
 148 001a 7047     	 bx lr
 150              	 .section .text.XMC_CAN_Disable,"ax",%progbits
 151              	 .align 1
 152              	 .global XMC_CAN_Disable
 153              	 .thumb
 154              	 .thumb_func
 156              	XMC_CAN_Disable:
 157              	 
 158              	 
 159 0000 10B5     	 push {r4,lr}
 160 0002 054C     	 ldr r4,.L24
 161 0004 0123     	 movs r3,#1
 162 0006 0360     	 str r3,[r0]
 163 0008 2046     	 mov r0,r4
 164 000a FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 165 000e 2046     	 mov r0,r4
 166 0010 BDE81040 	 pop {r4,lr}
 167 0014 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
 168              	.L25:
 169              	 .align 2
 170              	.L24:
 171 0018 10000010 	 .word 268435472
 173              	 .section .text.XMC_CAN_Enable,"ax",%progbits
 174              	 .align 1
 175              	 .global XMC_CAN_Enable
 176              	 .thumb
 177              	 .thumb_func
 179              	XMC_CAN_Enable:
 180              	 
 181              	 
 182 0000 10B5     	 push {r4,lr}
 183 0002 0446     	 mov r4,r0
 184 0004 0648     	 ldr r0,.L29
 185 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 186 000a 0548     	 ldr r0,.L29
 187 000c FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
 188 0010 2368     	 ldr r3,[r4]
 189 0012 23F00103 	 bic r3,r3,#1
 190 0016 2360     	 str r3,[r4]
 191              	.L27:
 192 0018 2368     	 ldr r3,[r4]
 193 001a 9B07     	 lsls r3,r3,#30
 194 001c FCD4     	 bmi .L27
 195 001e 10BD     	 pop {r4,pc}
 196              	.L30:
 197              	 .align 2
 198              	.L29:
 199 0020 10000010 	 .word 268435472
 201              	 .section .text.XMC_CAN_GetBaudrateClockFrequency,"ax",%progbits
 202              	 .align 1
 203              	 .global XMC_CAN_GetBaudrateClockFrequency
 204              	 .thumb
 205              	 .thumb_func
 207              	XMC_CAN_GetBaudrateClockFrequency:
 208              	 
 209              	 
 210              	 
 211 0000 D0F8C831 	 ldr r3,[r0,#456]
 212 0004 03F00F03 	 and r3,r3,#15
 213 0008 012B     	 cmp r3,#1
 214 000a 03D0     	 beq .L33
 215 000c 022B     	 cmp r3,#2
 216 000e 03D1     	 bne .L36
 217 0010 FFF7FEBF 	 b OSCHP_GetFrequency
 218              	.L33:
 219 0014 FFF7FEBF 	 b XMC_SCU_CLOCK_GetPeripheralClockFrequency
 220              	.L36:
 221 0018 0020     	 movs r0,#0
 222 001a 7047     	 bx lr
 224              	 .section .text.XMC_CAN_Init,"ax",%progbits
 225              	 .align 1
 226              	 .global XMC_CAN_Init
 227              	 .thumb
 228              	 .thumb_func
 230              	XMC_CAN_Init:
 231              	 
 232              	 
 233 0000 70B5     	 push {r4,r5,r6,lr}
 234 0002 0446     	 mov r4,r0
 235 0004 1546     	 mov r5,r2
 236 0006 0E46     	 mov r6,r1
 237 0008 FFF7FEFF 	 bl XMC_CAN_Enable
 238 000c D4F8C831 	 ldr r3,[r4,#456]
 239 0010 23F00F03 	 bic r3,r3,#15
 240 0014 46EA0301 	 orr r1,r6,r3
 241 0018 C4F8C811 	 str r1,[r4,#456]
 242 001c 2046     	 mov r0,r4
 243 001e FFF7FEFF 	 bl XMC_CAN_GetBaudrateClockFrequency
 244 0022 B0FBF5F1 	 udiv r1,r0,r5
 245 0026 C1F58061 	 rsb r1,r1,#1024
 246 002a 0029     	 cmp r1,#0
 247 002c 38BF     	 it cc
 248 002e 0021     	 movcc r1,#0
 249 0030 40F2FF36 	 movw r6,#1023
 250 0034 B142     	 cmp r1,r6
 251 0036 4FEA9513 	 lsr r3,r5,#6
 252 003a 28BF     	 it cs
 253 003c 3146     	 movcs r1,r6
 254 003e 8209     	 lsrs r2,r0,#6
 255 0040 9B02     	 lsls r3,r3,#10
 256 0042 B3FBF2F3 	 udiv r3,r3,r2
 257 0046 B342     	 cmp r3,r6
 258 0048 28BF     	 it cs
 259 004a 3346     	 movcs r3,r6
 260 004c 5A43     	 muls r2,r3,r2
 261 004e 920A     	 lsrs r2,r2,#10
 262 0050 C1F58066 	 rsb r6,r1,#1024
 263 0054 B0FBF6F0 	 udiv r0,r0,r6
 264 0058 281A     	 subs r0,r5,r0
 265 005a A5EB8215 	 sub r5,r5,r2,lsl#6
 266 005e E268     	 ldr r2,[r4,#12]
 267 0060 22F44342 	 bic r2,r2,#49920
 268 0064 22F0FF02 	 bic r2,r2,#255
 269 0068 E260     	 str r2,[r4,#12]
 270 006a A842     	 cmp r0,r5
 271 006c E268     	 ldr r2,[r4,#12]
 272 006e 96BF     	 itet ls
 273 0070 0B46     	 movls r3,r1
 274 0072 0221     	 movhi r1,#2
 275 0074 0121     	 movls r1,#1
 276 0076 1343     	 orrs r3,r3,r2
 277 0078 43EA8133 	 orr r3,r3,r1,lsl#14
 278 007c E360     	 str r3,[r4,#12]
 279 007e 70BD     	 pop {r4,r5,r6,pc}
 281              	 .section .text.XMC_CAN_SetBaudrateClockSource,"ax",%progbits
 282              	 .align 1
 283              	 .global XMC_CAN_SetBaudrateClockSource
 284              	 .thumb
 285              	 .thumb_func
 287              	XMC_CAN_SetBaudrateClockSource:
 288              	 
 289              	 
 290              	 
 291 0000 D0F8C831 	 ldr r3,[r0,#456]
 292 0004 23F00F03 	 bic r3,r3,#15
 293 0008 1943     	 orrs r1,r1,r3
 294 000a C0F8C811 	 str r1,[r0,#456]
 295 000e 7047     	 bx lr
 297              	 .section .text.XMC_CAN_GetBaudrateClockSource,"ax",%progbits
 298              	 .align 1
 299              	 .global XMC_CAN_GetBaudrateClockSource
 300              	 .thumb
 301              	 .thumb_func
 303              	XMC_CAN_GetBaudrateClockSource:
 304              	 
 305              	 
 306              	 
 307 0000 D0F8C801 	 ldr r0,[r0,#456]
 308 0004 00F00F00 	 and r0,r0,#15
 309 0008 7047     	 bx lr
 311              	 .section .text.XMC_CAN_MO_SetIdentifier,"ax",%progbits
 312              	 .align 1
 313              	 .global XMC_CAN_MO_SetIdentifier
 314              	 .thumb
 315              	 .thumb_func
 317              	XMC_CAN_MO_SetIdentifier:
 318              	 
 319              	 
 320 0000 0368     	 ldr r3,[r0]
 321 0002 9A69     	 ldr r2,[r3,#24]
 322 0004 9200     	 lsls r2,r2,#2
 323 0006 10B5     	 push {r4,lr}
 324 0008 57BF     	 itett pl
 325 000a 9A69     	 ldrpl r2,[r3,#24]
 326 000c 9C69     	 ldrmi r4,[r3,#24]
 327 000e 8C04     	 lslpl r4,r1,#18
 328 0010 24F06044 	 bicpl r4,r4,#-536870912
 329 0014 52BF     	 itee pl
 330 0016 02F06042 	 andpl r2,r2,#-536870912
 331 001a 21F06042 	 bicmi r2,r1,#-536870912
 332 001e 04F06044 	 andmi r4,r4,#-536870912
 333 0022 2243     	 orrs r2,r2,r4
 334 0024 9A61     	 str r2,[r3,#24]
 335 0026 4368     	 ldr r3,[r0,#4]
 336 0028 61F31C03 	 bfi r3,r1,#0,#29
 337 002c 4360     	 str r3,[r0,#4]
 338 002e 10BD     	 pop {r4,pc}
 340              	 .section .text.XMC_CAN_MO_GetIdentifier,"ax",%progbits
 341              	 .align 1
 342              	 .global XMC_CAN_MO_GetIdentifier
 343              	 .thumb
 344              	 .thumb_func
 346              	XMC_CAN_MO_GetIdentifier:
 347              	 
 348              	 
 349              	 
 350 0000 0368     	 ldr r3,[r0]
 351 0002 9A69     	 ldr r2,[r3,#24]
 352 0004 9869     	 ldr r0,[r3,#24]
 353 0006 9300     	 lsls r3,r2,#2
 354 0008 54BF     	 ite pl
 355 000a C0F38A40 	 ubfxpl r0,r0,#18,#11
 356 000e 20F06040 	 bicmi r0,r0,#-536870912
 357 0012 7047     	 bx lr
 359              	 .section .text.XMC_CAN_MO_GetAcceptanceMask,"ax",%progbits
 360              	 .align 1
 361              	 .global XMC_CAN_MO_GetAcceptanceMask
 362              	 .thumb
 363              	 .thumb_func
 365              	XMC_CAN_MO_GetAcceptanceMask:
 366              	 
 367              	 
 368              	 
 369 0000 0368     	 ldr r3,[r0]
 370 0002 DA68     	 ldr r2,[r3,#12]
 371 0004 9100     	 lsls r1,r2,#2
 372 0006 06D4     	 bmi .L50
 373 0008 9A69     	 ldr r2,[r3,#24]
 374 000a 9200     	 lsls r2,r2,#2
 375 000c 03D4     	 bmi .L50
 376 000e D868     	 ldr r0,[r3,#12]
 377 0010 C0F38A40 	 ubfx r0,r0,#18,#11
 378 0014 7047     	 bx lr
 379              	.L50:
 380 0016 D868     	 ldr r0,[r3,#12]
 381 0018 20F06040 	 bic r0,r0,#-536870912
 382 001c 7047     	 bx lr
 384              	 .section .text.XMC_CAN_MO_SetAcceptanceMask,"ax",%progbits
 385              	 .align 1
 386              	 .global XMC_CAN_MO_SetAcceptanceMask
 387              	 .thumb
 388              	 .thumb_func
 390              	XMC_CAN_MO_SetAcceptanceMask:
 391              	 
 392              	 
 393 0000 0368     	 ldr r3,[r0]
 394 0002 DA68     	 ldr r2,[r3,#12]
 395 0004 10B5     	 push {r4,lr}
 396 0006 9400     	 lsls r4,r2,#2
 397 0008 08D4     	 bmi .L53
 398 000a 9A69     	 ldr r2,[r3,#24]
 399 000c 9200     	 lsls r2,r2,#2
 400 000e 05D4     	 bmi .L53
 401 0010 DA68     	 ldr r2,[r3,#12]
 402 0012 02F06042 	 and r2,r2,#-536870912
 403 0016 42EA8142 	 orr r2,r2,r1,lsl#18
 404 001a 05E0     	 b .L55
 405              	.L53:
 406 001c DC68     	 ldr r4,[r3,#12]
 407 001e 21F06042 	 bic r2,r1,#-536870912
 408 0022 04F06044 	 and r4,r4,#-536870912
 409 0026 2243     	 orrs r2,r2,r4
 410              	.L55:
 411 0028 DA60     	 str r2,[r3,#12]
 412 002a 8368     	 ldr r3,[r0,#8]
 413 002c 61F31C03 	 bfi r3,r1,#0,#29
 414 0030 8360     	 str r3,[r0,#8]
 415 0032 10BD     	 pop {r4,pc}
 417              	 .section .text.XMC_CAN_MO_UpdateData,"ax",%progbits
 418              	 .align 1
 419              	 .global XMC_CAN_MO_UpdateData
 420              	 .thumb
 421              	 .thumb_func
 423              	XMC_CAN_MO_UpdateData:
 424              	 
 425              	 
 426              	 
 427 0000 037E     	 ldrb r3,[r0,#24]
 428 0002 012B     	 cmp r3,#1
 429 0004 14D1     	 bne .L58
 430 0006 0368     	 ldr r3,[r0]
 431 0008 2022     	 movs r2,#32
 432 000a DA61     	 str r2,[r3,#28]
 433 000c 0368     	 ldr r3,[r0]
 434 000e 017B     	 ldrb r1,[r0,#12]
 435 0010 1A68     	 ldr r2,[r3]
 436 0012 0906     	 lsls r1,r1,#24
 437 0014 01F07061 	 and r1,r1,#251658240
 438 0018 22F07062 	 bic r2,r2,#251658240
 439 001c 0A43     	 orrs r2,r2,r1
 440 001e 1A60     	 str r2,[r3]
 441 0020 0269     	 ldr r2,[r0,#16]
 442 0022 1A61     	 str r2,[r3,#16]
 443 0024 4269     	 ldr r2,[r0,#20]
 444 0026 5A61     	 str r2,[r3,#20]
 445 0028 024A     	 ldr r2,.L59
 446 002a DA61     	 str r2,[r3,#28]
 447 002c 0020     	 movs r0,#0
 448 002e 7047     	 bx lr
 449              	.L58:
 450 0030 0320     	 movs r0,#3
 451 0032 7047     	 bx lr
 452              	.L60:
 453              	 .align 2
 454              	.L59:
 455 0034 40002800 	 .word 2621504
 457              	 .section .text.XMC_CAN_MO_Config,"ax",%progbits
 458              	 .align 1
 459              	 .global XMC_CAN_MO_Config
 460              	 .thumb
 461              	 .thumb_func
 463              	XMC_CAN_MO_Config:
 464              	 
 465              	 
 466 0000 0268     	 ldr r2,[r0]
 467 0002 9168     	 ldr r1,[r2,#8]
 468 0004 02F13843 	 add r3,r2,#-1207959552
 469 0008 21F47F41 	 bic r1,r1,#65280
 470 000c 10B5     	 push {r4,lr}
 471 000e A3F5A833 	 sub r3,r3,#86016
 472 0012 9160     	 str r1,[r2,#8]
 473 0014 9168     	 ldr r1,[r2,#8]
 474 0016 DB00     	 lsls r3,r3,#3
 475 0018 23F0FF03 	 bic r3,r3,#255
 476 001c 0B43     	 orrs r3,r3,r1
 477 001e 9360     	 str r3,[r2,#8]
 478 0020 037E     	 ldrb r3,[r0,#24]
 479 0022 012B     	 cmp r3,#1
 480 0024 0446     	 mov r4,r0
 481 0026 25D8     	 bhi .L61
 482 0028 2023     	 movs r3,#32
 483 002a D361     	 str r3,[r2,#28]
 484 002c C379     	 ldrb r3,[r0,#7]
 485 002e 4268     	 ldr r2,[r0,#4]
 486 0030 13F0200F 	 tst r3,#32
 487 0034 08BF     	 it eq
 488 0036 02F06041 	 andeq r1,r2,#-536870912
 489 003a 0368     	 ldr r3,[r0]
 490 003c 03BF     	 ittte eq
 491 003e 41EA8242 	 orreq r2,r1,r2,lsl#18
 492 0042 9A61     	 streq r2,[r3,#24]
 493 0044 8168     	 ldreq r1,[r0,#8]
 494 0046 9A61     	 strne r2,[r3,#24]
 495 0048 06BF     	 itte eq
 496 004a 01F06042 	 andeq r2,r1,#-536870912
 497 004e 42EA8142 	 orreq r2,r2,r1,lsl#18
 498 0052 8268     	 ldrne r2,[r0,#8]
 499 0054 DA60     	 str r2,[r3,#12]
 500 0056 027E     	 ldrb r2,[r0,#24]
 501 0058 012A     	 cmp r2,#1
 502 005a 05D1     	 bne .L65
 503 005c FFF7FEFF 	 bl XMC_CAN_MO_UpdateData
 504 0060 2368     	 ldr r3,[r4]
 505 0062 4FF00062 	 mov r2,#134217728
 506 0066 01E0     	 b .L68
 507              	.L65:
 508 0068 4FF40062 	 mov r2,#2048
 509              	.L68:
 510 006c DA61     	 str r2,[r3,#28]
 511 006e 2368     	 ldr r3,[r4]
 512 0070 014A     	 ldr r2,.L69
 513 0072 DA61     	 str r2,[r3,#28]
 514              	.L61:
 515 0074 10BD     	 pop {r4,pc}
 516              	.L70:
 517 0076 00BF     	 .align 2
 518              	.L69:
 519 0078 4000A006 	 .word 111149120
 521              	 .section .text.XMC_CAN_MO_Transmit,"ax",%progbits
 522              	 .align 1
 523              	 .global XMC_CAN_MO_Transmit
 524              	 .thumb
 525              	 .thumb_func
 527              	XMC_CAN_MO_Transmit:
 528              	 
 529              	 
 530              	 
 531 0000 0368     	 ldr r3,[r0]
 532 0002 D969     	 ldr r1,[r3,#28]
 533 0004 DA69     	 ldr r2,[r3,#28]
 534 0006 8906     	 lsls r1,r1,#26
 535 0008 06D5     	 bpl .L73
 536 000a D205     	 lsls r2,r2,#23
 537 000c 06D4     	 bmi .L74
 538 000e 4FF0E062 	 mov r2,#117440512
 539 0012 DA61     	 str r2,[r3,#28]
 540 0014 0020     	 movs r0,#0
 541 0016 7047     	 bx lr
 542              	.L73:
 543 0018 0420     	 movs r0,#4
 544 001a 7047     	 bx lr
 545              	.L74:
 546 001c 0220     	 movs r0,#2
 547 001e 7047     	 bx lr
 549              	 .section .text.XMC_CAN_MO_ReceiveData,"ax",%progbits
 550              	 .align 1
 551              	 .global XMC_CAN_MO_ReceiveData
 552              	 .thumb
 553              	 .thumb_func
 555              	XMC_CAN_MO_ReceiveData:
 556              	 
 557              	 
 558              	 
 559 0000 0268     	 ldr r2,[r0]
 560 0002 D169     	 ldr r1,[r2,#28]
 561 0004 D369     	 ldr r3,[r2,#28]
 562 0006 0905     	 lsls r1,r1,#20
 563 0008 10D4     	 bmi .L78
 564 000a 5B07     	 lsls r3,r3,#29
 565 000c 10D4     	 bmi .L79
 566              	.L81:
 567 000e 1369     	 ldr r3,[r2,#16]
 568 0010 0361     	 str r3,[r0,#16]
 569 0012 5369     	 ldr r3,[r2,#20]
 570 0014 4361     	 str r3,[r0,#20]
 571 0016 D369     	 ldr r3,[r2,#28]
 572 0018 D169     	 ldr r1,[r2,#28]
 573 001a C3F38003 	 ubfx r3,r3,#2,#1
 574 001e C1F3C001 	 ubfx r1,r1,#3,#1
 575 0022 3BB1     	 cbz r3,.L80
 576 0024 0029     	 cmp r1,#0
 577 0026 F2D1     	 bne .L81
 578 0028 0846     	 mov r0,r1
 579 002a 7047     	 bx lr
 580              	.L78:
 581 002c 0320     	 movs r0,#3
 582 002e 7047     	 bx lr
 583              	.L79:
 584 0030 0220     	 movs r0,#2
 585 0032 7047     	 bx lr
 586              	.L80:
 587 0034 1846     	 mov r0,r3
 588 0036 7047     	 bx lr
 590              	 .section .text.XMC_CAN_MO_Receive,"ax",%progbits
 591              	 .align 1
 592              	 .global XMC_CAN_MO_Receive
 593              	 .thumb
 594              	 .thumb_func
 596              	XMC_CAN_MO_Receive:
 597              	 
 598              	 
 599              	 
 600 0000 0368     	 ldr r3,[r0]
 601 0002 DA69     	 ldr r2,[r3,#28]
 602 0004 DB69     	 ldr r3,[r3,#28]
 603 0006 1205     	 lsls r2,r2,#20
 604 0008 4ED4     	 bmi .L90
 605 000a 5907     	 lsls r1,r3,#29
 606 000c 4ED4     	 bmi .L91
 607              	.L94:
 608 000e 0368     	 ldr r3,[r0]
 609 0010 0822     	 movs r2,#8
 610 0012 DA61     	 str r2,[r3,#28]
 611 0014 0368     	 ldr r3,[r0]
 612 0016 C279     	 ldrb r2,[r0,#7]
 613 0018 9969     	 ldr r1,[r3,#24]
 614 001a C1F34071 	 ubfx r1,r1,#29,#1
 615 001e D9B9     	 cbnz r1,.L85
 616 0020 61F34512 	 bfi r2,r1,#5,#1
 617 0024 C271     	 strb r2,[r0,#7]
 618 0026 9A69     	 ldr r2,[r3,#24]
 619 0028 4168     	 ldr r1,[r0,#4]
 620 002a C2F38A42 	 ubfx r2,r2,#18,#11
 621 002e 62F31C01 	 bfi r1,r2,#0,#29
 622 0032 4160     	 str r1,[r0,#4]
 623 0034 D968     	 ldr r1,[r3,#12]
 624 0036 C27A     	 ldrb r2,[r0,#11]
 625 0038 C1F34071 	 ubfx r1,r1,#29,#1
 626 003c 61F34512 	 bfi r2,r1,#5,#1
 627 0040 C272     	 strb r2,[r0,#11]
 628 0042 D968     	 ldr r1,[r3,#12]
 629 0044 12F0200F 	 tst r2,#32
 630 0048 8268     	 ldr r2,[r0,#8]
 631 004a 18BF     	 it ne
 632 004c C1F38A41 	 ubfxne r1,r1,#18,#11
 633 0050 61F31C02 	 bfi r2,r1,#0,#29
 634 0054 8260     	 str r2,[r0,#8]
 635 0056 13E0     	 b .L87
 636              	.L85:
 637 0058 42F02002 	 orr r2,r2,#32
 638 005c C271     	 strb r2,[r0,#7]
 639 005e 9969     	 ldr r1,[r3,#24]
 640 0060 4268     	 ldr r2,[r0,#4]
 641 0062 61F31C02 	 bfi r2,r1,#0,#29
 642 0066 4260     	 str r2,[r0,#4]
 643 0068 D968     	 ldr r1,[r3,#12]
 644 006a 8268     	 ldr r2,[r0,#8]
 645 006c 61F31C02 	 bfi r2,r1,#0,#29
 646 0070 8260     	 str r2,[r0,#8]
 647 0072 DA68     	 ldr r2,[r3,#12]
 648 0074 C17A     	 ldrb r1,[r0,#11]
 649 0076 C2F34072 	 ubfx r2,r2,#29,#1
 650 007a 62F34511 	 bfi r1,r2,#5,#1
 651 007e C172     	 strb r1,[r0,#11]
 652              	.L87:
 653 0080 1A68     	 ldr r2,[r3]
 654 0082 C2F30362 	 ubfx r2,r2,#24,#4
 655 0086 0273     	 strb r2,[r0,#12]
 656 0088 1A69     	 ldr r2,[r3,#16]
 657 008a 0261     	 str r2,[r0,#16]
 658 008c 5A69     	 ldr r2,[r3,#20]
 659 008e 4261     	 str r2,[r0,#20]
 660 0090 DA69     	 ldr r2,[r3,#28]
 661 0092 DB69     	 ldr r3,[r3,#28]
 662 0094 5207     	 lsls r2,r2,#29
 663 0096 C3F3C003 	 ubfx r3,r3,#3,#1
 664 009a 01D5     	 bpl .L88
 665 009c 002B     	 cmp r3,#0
 666 009e B6D1     	 bne .L94
 667              	.L88:
 668 00a0 0023     	 movs r3,#0
 669 00a2 0376     	 strb r3,[r0,#24]
 670 00a4 1846     	 mov r0,r3
 671 00a6 7047     	 bx lr
 672              	.L90:
 673 00a8 0320     	 movs r0,#3
 674 00aa 7047     	 bx lr
 675              	.L91:
 676 00ac 0220     	 movs r0,#2
 677 00ae 7047     	 bx lr
 679              	 .section .text.XMC_CAN_NODE_EnableEvent,"ax",%progbits
 680              	 .align 1
 681              	 .global XMC_CAN_NODE_EnableEvent
 682              	 .thumb
 683              	 .thumb_func
 685              	XMC_CAN_NODE_EnableEvent:
 686              	 
 687              	 
 688              	 
 689 0000 B1F5800F 	 cmp r1,#4194304
 690 0004 15BF     	 itete ne
 691 0006 0368     	 ldrne r3,[r0]
 692 0008 8369     	 ldreq r3,[r0,#24]
 693 000a 1943     	 orrne r1,r1,r3
 694 000c 43F48003 	 orreq r3,r3,#4194304
 695 0010 14BF     	 ite ne
 696 0012 0160     	 strne r1,[r0]
 697 0014 8361     	 streq r3,[r0,#24]
 698 0016 7047     	 bx lr
 700              	 .section .text.XMC_CAN_NODE_DisableEvent,"ax",%progbits
 701              	 .align 1
 702              	 .global XMC_CAN_NODE_DisableEvent
 703              	 .thumb
 704              	 .thumb_func
 706              	XMC_CAN_NODE_DisableEvent:
 707              	 
 708              	 
 709              	 
 710 0000 B1F5800F 	 cmp r1,#4194304
 711 0004 15BF     	 itete ne
 712 0006 0368     	 ldrne r3,[r0]
 713 0008 8369     	 ldreq r3,[r0,#24]
 714 000a 23EA0101 	 bicne r1,r3,r1
 715 000e 23F48003 	 biceq r3,r3,#4194304
 716 0012 14BF     	 ite ne
 717 0014 0160     	 strne r1,[r0]
 718 0016 8361     	 streq r3,[r0,#24]
 719 0018 7047     	 bx lr
 721              	 .section .text.XMC_CAN_TXFIFO_Transmit,"ax",%progbits
 722              	 .align 1
 723              	 .global XMC_CAN_TXFIFO_Transmit
 724              	 .thumb
 725              	 .thumb_func
 727              	XMC_CAN_TXFIFO_Transmit:
 728              	 
 729              	 
 730              	 
 731 0000 0368     	 ldr r3,[r0]
