   1              	 .syntax unified
 117 0010 52F82320 	 ldr r2,[r2,r3,lsl#2]
 118 0014 D2F88010 	 ldr r1,[r2,#128]
 119 0018 11F4403F 	 tst r1,#196608
 120              	.L21:
 121 001c 04D0     	 beq .L12
 122 001e D2F88010 	 ldr r1,[r2,#128]
 123 0022 11F0805F 	 tst r1,#268435456
 124 0026 F9E7     	 b .L21
 125              	.L12:
 126 0028 0133     	 adds r3,r3,#1
 127 002a 042B     	 cmp r3,#4
 128 002c EFD1     	 bne .L14
 129 002e 7047     	 bx lr
 130              	.L23:
 131              	 .align 2
 132              	.L22:
 133 0030 00000000 	 .word .LANCHOR0
 135              	 .section .text.XMC_VADC_GLOBAL_SetBoundaries,"ax",%progbits
 136              	 .align 1
 137              	 .global XMC_VADC_GLOBAL_SetBoundaries
 138              	 .thumb
 139              	 .thumb_func
 141              	XMC_VADC_GLOBAL_SetBoundaries:
 142              	 
 143              	 
 144              	 
 145 0000 41EA0242 	 orr r2,r1,r2,lsl#16
 146 0004 C0F8B820 	 str r2,[r0,#184]
 147 0008 7047     	 bx lr
 149              	 .section .text.XMC_VADC_GLOBAL_SetIndividualBoundary,"ax",%progbits
 150              	 .align 1
 151              	 .global XMC_VADC_GLOBAL_SetIndividualBoundary
 152              	 .thumb
 153              	 .thumb_func
 155              	XMC_VADC_GLOBAL_SetIndividualBoundary:
 156              	 
 157              	 
 158              	 
 159 0000 0229     	 cmp r1,#2
 160 0002 D0F8B830 	 ldr r3,[r0,#184]
 161 0006 05D1     	 bne .L26
 162 0008 23F47F63 	 bic r3,r3,#4080
 163 000c 23F00F03 	 bic r3,r3,#15
 164 0010 1343     	 orrs r3,r3,r2
 165 0012 07E0     	 b .L27
 166              	.L26:
 167 0014 0329     	 cmp r1,#3
 168 0016 02BF     	 ittt eq
 169 0018 23F07F63 	 biceq r3,r3,#267386880
 170 001c 23F47023 	 biceq r3,r3,#983040
 171 0020 43EA0243 	 orreq r3,r3,r2,lsl#16
 172              	.L27:
 173 0024 C0F8B830 	 str r3,[r0,#184]
 174 0028 7047     	 bx lr
 176              	 .section .text.XMC_VADC_GLOBAL_SetCompareValue,"ax",%progbits
 177              	 .align 1
 178              	 .global XMC_VADC_GLOBAL_SetCompareValue
 179              	 .thumb
 180              	 .thumb_func
 182              	XMC_VADC_GLOBAL_SetCompareValue:
 183              	 
 184              	 
 185              	 
 186 0000 D0F80033 	 ldr r3,[r0,#768]
 187 0004 1B0C     	 lsrs r3,r3,#16
 188 0006 1B04     	 lsls r3,r3,#16
 189 0008 C0F80033 	 str r3,[r0,#768]
 190 000c D0F80033 	 ldr r3,[r0,#768]
 191 0010 43EA8101 	 orr r1,r3,r1,lsl#2
 192 0014 C0F80013 	 str r1,[r0,#768]
 193 0018 7047     	 bx lr
 195              	 .section .text.XMC_VADC_GLOBAL_GetCompareResult,"ax",%progbits
 196              	 .align 1
 197              	 .global XMC_VADC_GLOBAL_GetCompareResult
 198              	 .thumb
 199              	 .thumb_func
 201              	XMC_VADC_GLOBAL_GetCompareResult:
 202              	 
 203              	 
 204              	 
 205 0000 D0F80003 	 ldr r0,[r0,#768]
 206 0004 0028     	 cmp r0,#0
 207 0006 B4BF     	 ite lt
 208 0008 C0F38070 	 ubfxlt r0,r0,#30,#1
 209 000c 0220     	 movge r0,#2
 210 000e 7047     	 bx lr
 212              	 .section .text.XMC_VADC_GLOBAL_BindGroupToEMux,"ax",%progbits
 213              	 .align 1
 214              	 .global XMC_VADC_GLOBAL_BindGroupToEMux
 215              	 .thumb
 216              	 .thumb_func
 218              	XMC_VADC_GLOBAL_BindGroupToEMux:
 219              	 
 220              	 
 221 0000 0029     	 cmp r1,#0
 222 0002 D0F8F033 	 ldr r3,[r0,#1008]
 223 0006 10B5     	 push {r4,lr}
 224 0008 14BF     	 ite ne
 225 000a 6FF0F004 	 mvnne r4,#240
 226 000e 6FF00F04 	 mvneq r4,#15
 227 0012 03EA0403 	 and r3,r3,r4
 228 0016 C0F8F033 	 str r3,[r0,#1008]
 229 001a D0F8F033 	 ldr r3,[r0,#1008]
 230 001e 0CBF     	 ite eq
 231 0020 0021     	 moveq r1,#0
 232 0022 0421     	 movne r1,#4
 233 0024 8A40     	 lsls r2,r2,r1
 234 0026 1343     	 orrs r3,r3,r2
 235 0028 C0F8F033 	 str r3,[r0,#1008]
 236 002c 10BD     	 pop {r4,pc}
 238              	 .section .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode,"ax",%progbits
 239              	 .align 1
 240              	 .global XMC_VADC_GLOBAL_SetResultEventInterruptNode
 241              	 .thumb
 242              	 .thumb_func
 244              	XMC_VADC_GLOBAL_SetResultEventInterruptNode:
 245              	 
 246              	 
 247              	 
 248 0000 D0F84031 	 ldr r3,[r0,#320]
 249 0004 23F47023 	 bic r3,r3,#983040
 250 0008 C0F84031 	 str r3,[r0,#320]
 251 000c 0329     	 cmp r1,#3
 252 000e D0F84031 	 ldr r3,[r0,#320]
 253 0012 88BF     	 it hi
 254 0014 0439     	 subhi r1,r1,#4
 255 0016 43EA0141 	 orr r1,r3,r1,lsl#16
 256 001a C0F84011 	 str r1,[r0,#320]
 257 001e 7047     	 bx lr
 259              	 .section .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode,"ax",%progbits
 260              	 .align 1
 261              	 .global XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
 262              	 .thumb
 263              	 .thumb_func
 265              	XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:
 266              	 
 267              	 
 268              	 
 269 0000 D0F84031 	 ldr r3,[r0,#320]
 270 0004 23F00F03 	 bic r3,r3,#15
 271 0008 C0F84031 	 str r3,[r0,#320]
 272 000c 0329     	 cmp r1,#3
 273 000e D0F84031 	 ldr r3,[r0,#320]
 274 0012 88BF     	 it hi
 275 0014 0439     	 subhi r1,r1,#4
 276 0016 1943     	 orrs r1,r1,r3
 277 0018 C0F84011 	 str r1,[r0,#320]
 278 001c 7047     	 bx lr
 280              	 .section .text.XMC_VADC_GROUP_InputClassInit,"ax",%progbits
 281              	 .align 1
 282              	 .global XMC_VADC_GROUP_InputClassInit
 283              	 .thumb
 284              	 .thumb_func
 286              	XMC_VADC_GROUP_InputClassInit:
 287              	 
 288              	 
 289 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 290 0002 42B9     	 cbnz r2,.L42
 291 0004 01F01F05 	 and r5,r1,#31
 292 0008 1F26     	 movs r6,#31
 293 000a C1F30221 	 ubfx r1,r1,#8,#3
 294 000e 4FF4E06E 	 mov lr,#1792
 295 0012 0827     	 movs r7,#8
 296 0014 09E0     	 b .L43
 297              	.L42:
 298 0016 C1F30445 	 ubfx r5,r1,#16,#5
 299 001a 4FF4F816 	 mov r6,#2031616
 300 001e C1F30261 	 ubfx r1,r1,#24,#3
 301 0022 4FF0E06E 	 mov lr,#117440512
 302 0026 1022     	 movs r2,#16
 303 0028 1827     	 movs r7,#24
 304              	.L43:
 305 002a 00EB8303 	 add r3,r0,r3,lsl#2
 306 002e B940     	 lsls r1,r1,r7
 307 0030 D3F8A040 	 ldr r4,[r3,#160]
 308 0034 24EA0E04 	 bic r4,r4,lr
 309 0038 2143     	 orrs r1,r1,r4
 310 003a 21EA0601 	 bic r1,r1,r6
 311 003e 9540     	 lsls r5,r5,r2
 312 0040 2943     	 orrs r1,r1,r5
 313 0042 C3F8A010 	 str r1,[r3,#160]
 314 0046 F0BD     	 pop {r4,r5,r6,r7,pc}
 316              	 .section .text.XMC_VADC_GROUP_Init,"ax",%progbits
 317              	 .align 1
 318              	 .global XMC_VADC_GROUP_Init
 319              	 .thumb
 320              	 .thumb_func
 322              	XMC_VADC_GROUP_Init:
 323              	 
 324              	 
 325 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 326 0002 0022     	 movs r2,#0
 327 0004 0C46     	 mov r4,r1
 328 0006 0546     	 mov r5,r0
 329 0008 1346     	 mov r3,r2
 330 000a 4968     	 ldr r1,[r1,#4]
 331 000c FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 332 0010 2846     	 mov r0,r5
 333 0012 6168     	 ldr r1,[r4,#4]
 334 0014 0122     	 movs r2,#1
 335 0016 0023     	 movs r3,#0
 336 0018 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 337 001c 2846     	 mov r0,r5
 338 001e A168     	 ldr r1,[r4,#8]
 339 0020 0022     	 movs r2,#0
 340 0022 0123     	 movs r3,#1
 341 0024 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 342 0028 0122     	 movs r2,#1
 343 002a 1346     	 mov r3,r2
 344 002c 2846     	 mov r0,r5
 345 002e A168     	 ldr r1,[r4,#8]
 346 0030 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 347 0034 2369     	 ldr r3,[r4,#16]
 348 0036 E178     	 ldrb r1,[r4,#3]
 349 0038 C5F88030 	 str r3,[r5,#128]
 350 003c E368     	 ldr r3,[r4,#12]
 351 003e C5F8B830 	 str r3,[r5,#184]
 352 0042 C1F30012 	 ubfx r2,r1,#4,#1
 353 0046 C1F38103 	 ubfx r3,r1,#2,#2
 354 004a C1F34017 	 ubfx r7,r1,#5,#1
 355 004e C1F38010 	 ubfx r0,r1,#6,#1
 356 0052 6188     	 ldrh r1,[r4,#2]
 357 0054 C1F30906 	 ubfx r6,r1,#0,#10
 358 0058 2178     	 ldrb r1,[r4]
 359 005a 01F00701 	 and r1,r1,#7
 360 005e 41EA0641 	 orr r1,r1,r6,lsl#16
 361 0062 C5F8F011 	 str r1,[r5,#496]
 362 0066 D5F8F011 	 ldr r1,[r5,#496]
 363 006a 41F00041 	 orr r1,r1,#-2147483648
 364 006e 41EA0272 	 orr r2,r1,r2,lsl#28
 365 0072 42EA8362 	 orr r2,r2,r3,lsl#26
 366 0076 42EA4773 	 orr r3,r2,r7,lsl#29
 367 007a 43EA8073 	 orr r3,r3,r0,lsl#30
 368 007e C5F8F031 	 str r3,[r5,#496]
 369 0082 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 371              	 .section .text.XMC_VADC_GROUP_SetPowerMode,"ax",%progbits
 372              	 .align 1
 373              	 .global XMC_VADC_GROUP_SetPowerMode
 374              	 .thumb
 375              	 .thumb_func
 377              	XMC_VADC_GROUP_SetPowerMode:
 378              	 
 379              	 
 380              	 
 381 0000 D0F88030 	 ldr r3,[r0,#128]
 382 0004 23F00303 	 bic r3,r3,#3
 383 0008 1943     	 orrs r1,r1,r3
 384 000a C0F88010 	 str r1,[r0,#128]
 385 000e 7047     	 bx lr
 387              	 .section .text.XMC_VADC_GROUP_SetSyncSlave,"ax",%progbits
 388              	 .align 1
 389              	 .global XMC_VADC_GROUP_SetSyncSlave
 390              	 .thumb
 391              	 .thumb_func
 393              	XMC_VADC_GROUP_SetSyncSlave:
 394              	 
 395              	 
 396              	 
 397 0000 D0F8C030 	 ldr r3,[r0,#192]
 398 0004 8A42     	 cmp r2,r1
 399 0006 88BF     	 it hi
 400 0008 0131     	 addhi r1,r1,#1
 401 000a 23F00303 	 bic r3,r3,#3
 402 000e 1943     	 orrs r1,r1,r3
 403 0010 C0F8C010 	 str r1,[r0,#192]
 404 0014 7047     	 bx lr
 406              	 .section .text.XMC_VADC_GROUP_SetSyncMaster,"ax",%progbits
 407              	 .align 1
 408              	 .global XMC_VADC_GROUP_SetSyncMaster
 409              	 .thumb
 410              	 .thumb_func
 412              	XMC_VADC_GROUP_SetSyncMaster:
 413              	 
 414              	 
 415              	 
 416 0000 D0F8C030 	 ldr r3,[r0,#192]
 417 0004 23F00303 	 bic r3,r3,#3
 418 0008 C0F8C030 	 str r3,[r0,#192]
 419 000c 7047     	 bx lr
 421              	 .section .text.XMC_VADC_GROUP_CheckSlaveReadiness,"ax",%progbits
 422              	 .align 1
 423              	 .global XMC_VADC_GROUP_CheckSlaveReadiness
 424              	 .thumb
 425              	 .thumb_func
 427              	XMC_VADC_GROUP_CheckSlaveReadiness:
 428              	 
 429              	 
 430              	 
 431 0000 0C4B     	 ldr r3,.L53
 432 0002 C21A     	 subs r2,r0,r3
 433 0004 5342     	 rsbs r3,r2,#0
 434 0006 5341     	 adcs r3,r3,r2
 435 0008 0B4A     	 ldr r2,.L53+4
 436 000a 9042     	 cmp r0,r2
 437 000c 05D0     	 beq .L52
 438 000e 02F58062 	 add r2,r2,#1024
 439 0012 9042     	 cmp r0,r2
 440 0014 08BF     	 it eq
 441 0016 0323     	 moveq r3,#3
 442 0018 00E0     	 b .L50
 443              	.L52:
 444 001a 0223     	 movs r3,#2
 445              	.L50:
 446 001c 9942     	 cmp r1,r3
 447 001e 38BF     	 it cc
 448 0020 0131     	 addcc r1,r1,#1
 449 0022 D0F8C020 	 ldr r2,[r0,#192]
 450 0026 0331     	 adds r1,r1,#3
 451 0028 0123     	 movs r3,#1
 452 002a 8B40     	 lsls r3,r3,r1
 453 002c 1343     	 orrs r3,r3,r2
 454 002e C0F8C030 	 str r3,[r0,#192]
 455 0032 7047     	 bx lr
 456              	.L54:
 457              	 .align 2
 458              	.L53:
 459 0034 00480040 	 .word 1073760256
 460 0038 004C0040 	 .word 1073761280
 462              	 .section .text.XMC_VADC_GROUP_IgnoreSlaveReadiness,"ax",%progbits
 463              	 .align 1
 464              	 .global XMC_VADC_GROUP_IgnoreSlaveReadiness
 465              	 .thumb
 466              	 .thumb_func
 468              	XMC_VADC_GROUP_IgnoreSlaveReadiness:
 469              	 
 470              	 
 471              	 
 472 0000 0D4B     	 ldr r3,.L59
 473 0002 C21A     	 subs r2,r0,r3
 474 0004 5342     	 rsbs r3,r2,#0
 475 0006 5341     	 adcs r3,r3,r2
 476 0008 0C4A     	 ldr r2,.L59+4
 477 000a 9042     	 cmp r0,r2
 478 000c 05D0     	 beq .L58
 479 000e 02F58062 	 add r2,r2,#1024
 480 0012 9042     	 cmp r0,r2
 481 0014 08BF     	 it eq
 482 0016 0323     	 moveq r3,#3
 483 0018 00E0     	 b .L56
 484              	.L58:
 485 001a 0223     	 movs r3,#2
 486              	.L56:
 487 001c 9942     	 cmp r1,r3
 488 001e 38BF     	 it cc
 489 0020 0131     	 addcc r1,r1,#1
 490 0022 D0F8C020 	 ldr r2,[r0,#192]
 491 0026 0331     	 adds r1,r1,#3
 492 0028 0123     	 movs r3,#1
 493 002a 8B40     	 lsls r3,r3,r1
 494 002c 22EA0303 	 bic r3,r2,r3
 495 0030 C0F8C030 	 str r3,[r0,#192]
 496 0034 7047     	 bx lr
 497              	.L60:
 498 0036 00BF     	 .align 2
 499              	.L59:
 500 0038 00480040 	 .word 1073760256
 501 003c 004C0040 	 .word 1073761280
 503              	 .section .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal,"ax",%progbits
 504              	 .align 1
 505              	 .global XMC_VADC_GROUP_SetSyncSlaveReadySignal
 506              	 .thumb
 507              	 .thumb_func
 509              	XMC_VADC_GROUP_SetSyncSlaveReadySignal:
 510              	 
 511              	 
 512              	 
 513 0000 8A42     	 cmp r2,r1
 514 0002 38BF     	 it cc
 515 0004 0132     	 addcc r2,r2,#1
 516 0006 D0F8C010 	 ldr r1,[r0,#192]
 517 000a 0332     	 adds r2,r2,#3
 518 000c 0123     	 movs r3,#1
 519 000e 9340     	 lsls r3,r3,r2
 520 0010 0B43     	 orrs r3,r3,r1
 521 0012 C0F8C030 	 str r3,[r0,#192]
 522 0016 7047     	 bx lr
 524              	 .section .text.XMC_VADC_GROUP_EnableChannelSyncRequest,"ax",%progbits
 525              	 .align 1
 526              	 .global XMC_VADC_GROUP_EnableChannelSyncRequest
 527              	 .thumb
 528              	 .thumb_func
 530              	XMC_VADC_GROUP_EnableChannelSyncRequest:
 531              	 
 532              	 
 533              	 
 534 0000 D0F8C030 	 ldr r3,[r0,#192]
 535 0004 9B07     	 lsls r3,r3,#30
 536 0006 01BF     	 itttt eq
 537 0008 00EB8100 	 addeq r0,r0,r1,lsl#2
 538 000c D0F80032 	 ldreq r3,[r0,#512]
 539 0010 43F48063 	 orreq r3,r3,#1024
 540 0014 C0F80032 	 streq r3,[r0,#512]
 541 0018 7047     	 bx lr
 543              	 .section .text.XMC_VADC_GROUP_DisableChannelSyncRequest,"ax",%progbits
 544              	 .align 1
 545              	 .global XMC_VADC_GROUP_DisableChannelSyncRequest
 546              	 .thumb
 547              	 .thumb_func
 549              	XMC_VADC_GROUP_DisableChannelSyncRequest:
 550              	 
 551              	 
 552              	 
 553 0000 D0F8C030 	 ldr r3,[r0,#192]
 554 0004 9B07     	 lsls r3,r3,#30
 555 0006 1FBF     	 itttt ne
 556 0008 00EB8100 	 addne r0,r0,r1,lsl#2
 557 000c D0F80032 	 ldrne r3,[r0,#512]
 558 0010 23F48063 	 bicne r3,r3,#1024
 559 0014 C0F80032 	 strne r3,[r0,#512]
 560 0018 7047     	 bx lr
 562              	 .section .text.XMC_VADC_GROUP_IsConverterBusy,"ax",%progbits
 563              	 .align 1
 564              	 .global XMC_VADC_GROUP_IsConverterBusy
 565              	 .thumb
 566              	 .thumb_func
 568              	XMC_VADC_GROUP_IsConverterBusy:
 569              	 
 570              	 
 571              	 
 572 0000 D0F88000 	 ldr r0,[r0,#128]
 573 0004 C0F38070 	 ubfx r0,r0,#30,#1
 574 0008 7047     	 bx lr
 576              	 .section .text.XMC_VADC_GROUP_SetBoundaries,"ax",%progbits
 577              	 .align 1
 578              	 .global XMC_VADC_GROUP_SetBoundaries
 579              	 .thumb
 580              	 .thumb_func
 582              	XMC_VADC_GROUP_SetBoundaries:
 583              	 
 584              	 
 585              	 
 586 0000 D0F8B830 	 ldr r3,[r0,#184]
 587 0004 41EA0242 	 orr r2,r1,r2,lsl#16
 588 0008 03F0F023 	 and r3,r3,#-268374016
 589 000c 1343     	 orrs r3,r3,r2
 590 000e C0F8B830 	 str r3,[r0,#184]
 591 0012 7047     	 bx lr
 593              	 .section .text.XMC_VADC_GROUP_SetIndividualBoundary,"ax",%progbits
 594              	 .align 1
 595              	 .global XMC_VADC_GROUP_SetIndividualBoundary
 596              	 .thumb
 597              	 .thumb_func
 599              	XMC_VADC_GROUP_SetIndividualBoundary:
 600              	 
 601              	 
 602              	 
 603 0000 D0F8B830 	 ldr r3,[r0,#184]
 604 0004 29B9     	 cbnz r1,.L73
 605 0006 23F47F63 	 bic r3,r3,#4080
 606 000a 23F00F03 	 bic r3,r3,#15
 607 000e 1343     	 orrs r3,r3,r2
 608 0010 07E0     	 b .L74
 609              	.L73:
 610 0012 0129     	 cmp r1,#1
 611 0014 02BF     	 ittt eq
 612 0016 23F07F63 	 biceq r3,r3,#267386880
 613 001a 23F47023 	 biceq r3,r3,#983040
 614 001e 43EA0243 	 orreq r3,r3,r2,lsl#16
 615              	.L74:
 616 0022 C0F8B830 	 str r3,[r0,#184]
 617 0026 7047     	 bx lr
 619              	 .section .text.XMC_VADC_GROUP_TriggerServiceRequest,"ax",%progbits
 620              	 .align 1
 621              	 .global XMC_VADC_GROUP_TriggerServiceRequest
 622              	 .thumb
 623              	 .thumb_func
 625              	XMC_VADC_GROUP_TriggerServiceRequest:
 626              	 
 627              	 
 628 0000 10B5     	 push {r4,lr}
 629 0002 0123     	 movs r3,#1
 630 0004 D0F8C841 	 ldr r4,[r0,#456]
 631 0008 02B1     	 cbz r2,.L78
 632 000a 0831     	 adds r1,r1,#8
 633              	.L78:
 634 000c 8B40     	 lsls r3,r3,r1
 635 000e 2343     	 orrs r3,r3,r4
 636 0010 C0F8C831 	 str r3,[r0,#456]
 637 0014 10BD     	 pop {r4,pc}
 639              	 .section .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode,"ax",%progbits
 640              	 .align 1
 641              	 .global XMC_VADC_GROUP_SetBoundaryEventInterruptNode
 642              	 .thumb
 643              	 .thumb_func
 645              	XMC_VADC_GROUP_SetBoundaryEventInterruptNode:
 646              	 
 647              	 
 648 0000 D0F8D430 	 ldr r3,[r0,#212]
 649 0004 8900     	 lsls r1,r1,#2
 650 0006 10B5     	 push {r4,lr}
 651 0008 0F24     	 movs r4,#15
 652 000a 8C40     	 lsls r4,r4,r1
 653 000c 23EA0403 	 bic r3,r3,r4
 654 0010 C0F8D430 	 str r3,[r0,#212]
 655 0014 D0F8D430 	 ldr r3,[r0,#212]
 656 0018 8A40     	 lsls r2,r2,r1
 657 001a 1343     	 orrs r3,r3,r2
 658 001c C0F8D430 	 str r3,[r0,#212]
 659 0020 10BD     	 pop {r4,pc}
 661              	 .section .text.XMC_VADC_GROUP_ScanInit,"ax",%progbits
 662              	 .align 1
 663              	 .global XMC_VADC_GROUP_ScanInit
 664              	 .thumb
 665              	 .thumb_func
 667              	XMC_VADC_GROUP_ScanInit:
 668              	 
 669              	 
 670 0000 D0F88430 	 ldr r3,[r0,#132]
 671 0004 0A78     	 ldrb r2,[r1]
 672 0006 23F00073 	 bic r3,r3,#33554432
 673 000a C0F88430 	 str r3,[r0,#132]
 674 000e D0F88430 	 ldr r3,[r0,#132]
 675 0012 10B5     	 push {r4,lr}
 676 0014 23F03003 	 bic r3,r3,#48
 677 0018 C2F38104 	 ubfx r4,r2,#2,#2
 678 001c 43EA0413 	 orr r3,r3,r4,lsl#4
 679 0020 12F00302 	 ands r2,r2,#3
 680 0024 18BF     	 it ne
 681 0026 43F08003 	 orrne r3,r3,#128
 682 002a C0F88430 	 str r3,[r0,#132]
 683 002e 4B68     	 ldr r3,[r1,#4]
 684 0030 43F08023 	 orr r3,r3,#-2147450880
 685 0034 43F40003 	 orr r3,r3,#8388608
 686 0038 C0F82031 	 str r3,[r0,#288]
 687 003c 8B68     	 ldr r3,[r1,#8]
 688 003e 43F00103 	 orr r3,r3,#1
 689 0042 C0F82431 	 str r3,[r0,#292]
 690 0046 022A     	 cmp r2,#2
 691 0048 02BF     	 ittt eq
 692 004a D0F82431 	 ldreq r3,[r0,#292]
 693 004e 43F48033 	 orreq r3,r3,#65536
 694 0052 C0F82431 	 streq r3,[r0,#292]
 695 0056 D0F88430 	 ldr r3,[r0,#132]
 696 005a 43F00073 	 orr r3,r3,#33554432
 697 005e C0F88430 	 str r3,[r0,#132]
 698 0062 10BD     	 pop {r4,pc}
 700              	 .section .text.XMC_VADC_GROUP_ScanSelectTrigger,"ax",%progbits
 701              	 .align 1
 702              	 .global XMC_VADC_GROUP_ScanSelectTrigger
 703              	 .thumb
 704              	 .thumb_func
 706              	XMC_VADC_GROUP_ScanSelectTrigger:
 707              	 
 708              	 
 709              	 
 710 0000 D0F82031 	 ldr r3,[r0,#288]
 711 0004 23F47063 	 bic r3,r3,#3840
 712 0008 43F40043 	 orr r3,r3,#32768
 713 000c 43EA0121 	 orr r1,r3,r1,lsl#8
 714 0010 C0F82011 	 str r1,[r0,#288]
 715 0014 7047     	 bx lr
 717              	 .section .text.XMC_VADC_GROUP_ScanSelectTriggerEdge,"ax",%progbits
 718              	 .align 1
 719              	 .global XMC_VADC_GROUP_ScanSelectTriggerEdge
 720              	 .thumb
 721              	 .thumb_func
 723              	XMC_VADC_GROUP_ScanSelectTriggerEdge:
 724              	 
 725              	 
 726              	 
 727 0000 D0F82031 	 ldr r3,[r0,#288]
 728 0004 23F4C043 	 bic r3,r3,#24576
 729 0008 43F40043 	 orr r3,r3,#32768
 730 000c 43EA4131 	 orr r1,r3,r1,lsl#13
 731 0010 C0F82011 	 str r1,[r0,#288]
 732 0014 7047     	 bx lr
 734              	 .section .text.XMC_VADC_GROUP_ScanSelectGating,"ax",%progbits
 735              	 .align 1
