   1              	 .syntax unified
 121 000e 2243     	 orreq r2,r2,r4
 122 0010 0260     	 streq r2,[r0]
 123 0012 0CBF     	 ite eq
 124 0014 1846     	 moveq r0,r3
 125 0016 0120     	 movne r0,#1
 126 0018 10BD     	 pop {r4,pc}
 128              	 .section .text.XMC_POSIF_QD_Init,"ax",%progbits
 129              	 .align 1
 130              	 .global XMC_POSIF_QD_Init
 131              	 .thumb
 132              	 .thumb_func
 134              	XMC_POSIF_QD_Init:
 135              	 
 136              	 
 137              	 
 138 0000 0368     	 ldr r3,[r0]
 139 0002 DB07     	 lsls r3,r3,#31
 140 0004 41BF     	 itttt mi
 141 0006 0368     	 ldrmi r3,[r0]
 142 0008 0A78     	 ldrbmi r2,[r1]
 143 000a 43EA8203 	 orrmi r3,r3,r2,lsl#2
 144 000e 0360     	 strmi r3,[r0]
 145 0010 43BF     	 ittte mi
 146 0012 4B68     	 ldrmi r3,[r1,#4]
 147 0014 0366     	 strmi r3,[r0,#96]
 148 0016 0020     	 movmi r0,#0
 149 0018 0120     	 movpl r0,#1
 150 001a 7047     	 bx lr
 152              	 .section .text.XMC_POSIF_MCM_Init,"ax",%progbits
 153              	 .align 1
 154              	 .global XMC_POSIF_MCM_Init
 155              	 .thumb
 156              	 .thumb_func
 158              	XMC_POSIF_MCM_Init:
 159              	 
 160              	 
 161              	 
 162 0000 0368     	 ldr r3,[r0]
 163 0002 03F00303 	 and r3,r3,#3
 164 0006 012B     	 cmp r3,#1
 165 0008 1FBF     	 itttt ne
 166 000a 0268     	 ldrne r2,[r0]
 167 000c 0B68     	 ldrne r3,[r1]
 168 000e 1343     	 orrne r3,r3,r2
 169 0010 0360     	 strne r3,[r0]
 170 0012 14BF     	 ite ne
 171 0014 0020     	 movne r0,#0
 172 0016 1846     	 moveq r0,r3
 173 0018 7047     	 bx lr
 175              	 .section .text.XMC_POSIF_SelectInputSource,"ax",%progbits
 176              	 .align 1
 177              	 .global XMC_POSIF_SelectInputSource
 178              	 .thumb
 179              	 .thumb_func
 181              	XMC_POSIF_SelectInputSource:
 182              	 
 183              	 
 184 0000 10B5     	 push {r4,lr}
 185 0002 0468     	 ldr r4,[r0]
 186 0004 1B03     	 lsls r3,r3,#12
 187 0006 03F44053 	 and r3,r3,#12288
 188 000a 24F47C54 	 bic r4,r4,#16128
 189 000e 9202     	 lsls r2,r2,#10
 190 0010 1C43     	 orrs r4,r4,r3
 191 0012 02F44062 	 and r2,r2,#3072
 192 0016 0902     	 lsls r1,r1,#8
 193 0018 2243     	 orrs r2,r2,r4
 194 001a 01F44071 	 and r1,r1,#768
 195 001e 1143     	 orrs r1,r1,r2
 196 0020 0160     	 str r1,[r0]
 197 0022 10BD     	 pop {r4,pc}
 199              	 .section .text.XMC_POSIF_SetInterruptNode,"ax",%progbits
 200              	 .align 1
 201              	 .global XMC_POSIF_SetInterruptNode
 202              	 .thumb
 203              	 .thumb_func
 205              	XMC_POSIF_SetInterruptNode:
 206              	 
 207              	 
 208 0000 10B5     	 push {r4,lr}
 209 0002 436F     	 ldr r3,[r0,#116]
 210 0004 1031     	 adds r1,r1,#16
 211 0006 0124     	 movs r4,#1
 212 0008 8C40     	 lsls r4,r4,r1
 213 000a 23EA0403 	 bic r3,r3,r4
 214 000e 8A40     	 lsls r2,r2,r1
 215 0010 1A43     	 orrs r2,r2,r3
 216 0012 4267     	 str r2,[r0,#116]
 217 0014 10BD     	 pop {r4,pc}
 219              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_posif.c
    {standard input}:17     .text.XMC_POSIF_Enable:00000000 $t
    {standard input}:22     .text.XMC_POSIF_Enable:00000000 XMC_POSIF_Enable
    {standard input}:51     .text.XMC_POSIF_Enable:0000003c $d
    {standard input}:54     .text.XMC_POSIF_Disable:00000000 $t
    {standard input}:59     .text.XMC_POSIF_Disable:00000000 XMC_POSIF_Disable
    {standard input}:85     .text.XMC_POSIF_Disable:00000034 $d
    {standard input}:88     .text.XMC_POSIF_Init:00000000 $t
    {standard input}:93     .text.XMC_POSIF_Init:00000000 XMC_POSIF_Init
    {standard input}:107    .text.XMC_POSIF_HSC_Init:00000000 $t
    {standard input}:112    .text.XMC_POSIF_HSC_Init:00000000 XMC_POSIF_HSC_Init
    {standard input}:129    .text.XMC_POSIF_QD_Init:00000000 $t
    {standard input}:134    .text.XMC_POSIF_QD_Init:00000000 XMC_POSIF_QD_Init
    {standard input}:153    .text.XMC_POSIF_MCM_Init:00000000 $t
    {standard input}:158    .text.XMC_POSIF_MCM_Init:00000000 XMC_POSIF_MCM_Init
    {standard input}:176    .text.XMC_POSIF_SelectInputSource:00000000 $t
    {standard input}:181    .text.XMC_POSIF_SelectInputSource:00000000 XMC_POSIF_SelectInputSource
    {standard input}:200    .text.XMC_POSIF_SetInterruptNode:00000000 $t
    {standard input}:205    .text.XMC_POSIF_SetInterruptNode:00000000 XMC_POSIF_SetInterruptNode

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
