   1              	 .syntax unified
 123 000c 43F48073 	 orr r3,r3,#256
 124 0010 E360     	 str r3,[r4,#12]
 125 0012 2368     	 ldr r3,[r4]
 126 0014 23F44043 	 bic r3,r3,#49152
 127 0018 43EA8531 	 orr r1,r3,r5,lsl#14
 128 001c 2160     	 str r1,[r4]
 129 001e 38BD     	 pop {r3,r4,r5,pc}
 131              	 .section .text.XMC_CCU8_SetModuleClock,"ax",%progbits
 132              	 .align 1
 133              	 .global XMC_CCU8_SetModuleClock
 134              	 .thumb
 135              	 .thumb_func
 137              	XMC_CCU8_SetModuleClock:
 138              	 
 139              	 
 140              	 
 141 0000 0368     	 ldr r3,[r0]
 142 0002 23F03003 	 bic r3,r3,#48
 143 0006 43EA0111 	 orr r1,r3,r1,lsl#4
 144 000a 0160     	 str r1,[r0]
 145 000c 7047     	 bx lr
 147              	 .section .text.XMC_CCU8_SLICE_CompareInit,"ax",%progbits
 148              	 .align 1
 149              	 .global XMC_CCU8_SLICE_CompareInit
 150              	 .thumb
 151              	 .thumb_func
 153              	XMC_CCU8_SLICE_CompareInit:
 154              	 
 155              	 
 156              	 
 157 0000 0123     	 movs r3,#1
 158 0002 0361     	 str r3,[r0,#16]
 159 0004 0B68     	 ldr r3,[r1]
 160 0006 4361     	 str r3,[r0,#20]
 161 0008 4B7B     	 ldrb r3,[r1,#13]
 162 000a C3F30013 	 ubfx r3,r3,#4,#1
 163 000e 1B05     	 lsls r3,r3,#20
 164 0010 4360     	 str r3,[r0,#4]
 165 0012 0B7B     	 ldrb r3,[r1,#12]
 166 0014 03F00F03 	 and r3,r3,#15
 167 0018 4362     	 str r3,[r0,#36]
 168 001a 0B7B     	 ldrb r3,[r1,#12]
 169 001c 1B09     	 lsrs r3,r3,#4
 170 001e C362     	 str r3,[r0,#44]
 171 0020 4B7B     	 ldrb r3,[r1,#13]
 172 0022 03F00F03 	 and r3,r3,#15
 173 0026 0362     	 str r3,[r0,#32]
 174 0028 4B68     	 ldr r3,[r1,#4]
 175 002a 8361     	 str r3,[r0,#24]
 176 002c 8B68     	 ldr r3,[r1,#8]
 177 002e 83F01403 	 eor r3,r3,#20
 178 0032 8364     	 str r3,[r0,#72]
 179 0034 7047     	 bx lr
 181              	 .section .text.XMC_CCU8_SLICE_CaptureInit,"ax",%progbits
 182              	 .align 1
 183              	 .global XMC_CCU8_SLICE_CaptureInit
 184              	 .thumb
 185              	 .thumb_func
 187              	XMC_CCU8_SLICE_CaptureInit:
 188              	 
 189              	 
 190              	 
 191 0000 0123     	 movs r3,#1
 192 0002 0361     	 str r3,[r0,#16]
 193 0004 0B68     	 ldr r3,[r1]
 194 0006 4361     	 str r3,[r0,#20]
 195 0008 4B79     	 ldrb r3,[r1,#5]
 196 000a 03F00103 	 and r3,r3,#1
 197 000e 1B05     	 lsls r3,r3,#20
 198 0010 4360     	 str r3,[r0,#4]
 199 0012 0B79     	 ldrb r3,[r1,#4]
 200 0014 1B09     	 lsrs r3,r3,#4
 201 0016 C362     	 str r3,[r0,#44]
 202 0018 0B79     	 ldrb r3,[r1,#4]
 203 001a 03F00F03 	 and r3,r3,#15
 204 001e 4362     	 str r3,[r0,#36]
 205 0020 7047     	 bx lr
 207              	 .section .text.XMC_CCU8_SLICE_SetOutPath,"ax",%progbits
 208              	 .align 1
 209              	 .global XMC_CCU8_SLICE_SetOutPath
 210              	 .thumb
 211              	 .thumb_func
 213              	XMC_CCU8_SLICE_SetOutPath:
 214              	 
 215              	 
 216              	 
 217 0000 836C     	 ldr r3,[r0,#72]
 218 0002 23EA1143 	 bic r3,r3,r1,lsr#16
 219 0006 89B2     	 uxth r1,r1
 220 0008 1943     	 orrs r1,r1,r3
 221 000a 8164     	 str r1,[r0,#72]
 222 000c 7047     	 bx lr
 224              	 .section .text.XMC_CCU8_SetMultiChannelShadowTransferMode,"ax",%progbits
 225              	 .align 1
 226              	 .global XMC_CCU8_SetMultiChannelShadowTransferMode
 227              	 .thumb
 228              	 .thumb_func
 230              	XMC_CCU8_SetMultiChannelShadowTransferMode:
 231              	 
 232              	 
 233              	 
 234 0000 0368     	 ldr r3,[r0]
 235 0002 23EA1143 	 bic r3,r3,r1,lsr#16
 236 0006 89B2     	 uxth r1,r1
 237 0008 1943     	 orrs r1,r1,r3
 238 000a 0160     	 str r1,[r0]
 239 000c 7047     	 bx lr
 241              	 .section .text.XMC_CCU8_SLICE_StartConfig,"ax",%progbits
 242              	 .align 1
 243              	 .global XMC_CCU8_SLICE_StartConfig
 244              	 .thumb
 245              	 .thumb_func
 247              	XMC_CCU8_SLICE_StartConfig:
 248              	 
 249              	 
 250              	 
 251 0000 4368     	 ldr r3,[r0,#4]
 252 0002 23F00303 	 bic r3,r3,#3
 253 0006 1943     	 orrs r1,r1,r3
 254 0008 4160     	 str r1,[r0,#4]
 255 000a 4369     	 ldr r3,[r0,#20]
 256 000c 012A     	 cmp r2,#1
 257 000e 0CBF     	 ite eq
 258 0010 43F48063 	 orreq r3,r3,#1024
 259 0014 23F48063 	 bicne r3,r3,#1024
 260 0018 4361     	 str r3,[r0,#20]
 261 001a 7047     	 bx lr
 263              	 .section .text.XMC_CCU8_SLICE_StopConfig,"ax",%progbits
 264              	 .align 1
 265              	 .global XMC_CCU8_SLICE_StopConfig
 266              	 .thumb
 267              	 .thumb_func
 269              	XMC_CCU8_SLICE_StopConfig:
 270              	 
 271              	 
 272              	 
 273 0000 4368     	 ldr r3,[r0,#4]
 274 0002 23F00C03 	 bic r3,r3,#12
 275 0006 43EA8101 	 orr r1,r3,r1,lsl#2
 276 000a 4160     	 str r1,[r0,#4]
 277 000c 4369     	 ldr r3,[r0,#20]
 278 000e 23F44073 	 bic r3,r3,#768
 279 0012 43EA0222 	 orr r2,r3,r2,lsl#8
 280 0016 4261     	 str r2,[r0,#20]
 281 0018 7047     	 bx lr
 283              	 .section .text.XMC_CCU8_SLICE_LoadConfig,"ax",%progbits
 284              	 .align 1
 285              	 .global XMC_CCU8_SLICE_LoadConfig
 286              	 .thumb
 287              	 .thumb_func
 289              	XMC_CCU8_SLICE_LoadConfig:
 290              	 
 291              	 
 292              	 
 293 0000 4368     	 ldr r3,[r0,#4]
 294 0002 23F44053 	 bic r3,r3,#12288
 295 0006 43EA0131 	 orr r1,r3,r1,lsl#12
 296 000a 4160     	 str r1,[r0,#4]
 297 000c 7047     	 bx lr
 299              	 .section .text.XMC_CCU8_SLICE_LoadSelector,"ax",%progbits
 300              	 .align 1
 301              	 .global XMC_CCU8_SLICE_LoadSelector
 302              	 .thumb
 303              	 .thumb_func
 305              	XMC_CCU8_SLICE_LoadSelector:
 306              	 
 307              	 
 308              	 
 309 0000 4369     	 ldr r3,[r0,#20]
 310 0002 23F08003 	 bic r3,r3,#128
 311 0006 43EAC111 	 orr r1,r3,r1,lsl#7
 312 000a 4161     	 str r1,[r0,#20]
 313 000c 7047     	 bx lr
 315              	 .section .text.XMC_CCU8_SLICE_ModulationConfig,"ax",%progbits
 316              	 .align 1
 317              	 .global XMC_CCU8_SLICE_ModulationConfig
 318              	 .thumb
 319              	 .thumb_func
 321              	XMC_CCU8_SLICE_ModulationConfig:
 322              	 
 323              	 
 324 0000 10B5     	 push {r4,lr}
 325 0002 4468     	 ldr r4,[r0,#4]
 326 0004 24F44024 	 bic r4,r4,#786432
 327 0008 44EA8141 	 orr r1,r4,r1,lsl#18
 328 000c 4160     	 str r1,[r0,#4]
 329 000e 4169     	 ldr r1,[r0,#20]
 330 0010 012A     	 cmp r2,#1
 331 0012 0CBF     	 ite eq
 332 0014 41F08072 	 orreq r2,r1,#16777216
 333 0018 21F08072 	 bicne r2,r1,#16777216
 334 001c 9DF80810 	 ldrb r1,[sp,#8]
 335 0020 11B1     	 cbz r1,.L43
 336 0022 42F40002 	 orr r2,r2,#8388608
 337 0026 01E0     	 b .L44
 338              	.L43:
 339 0028 22F40002 	 bic r2,r2,#8388608
 340              	.L44:
 341 002c 22F0C052 	 bic r2,r2,#402653184
 342 0030 42EAC362 	 orr r2,r2,r3,lsl#27
 343 0034 4261     	 str r2,[r0,#20]
 344 0036 10BD     	 pop {r4,pc}
 346              	 .section .text.XMC_CCU8_SLICE_CountConfig,"ax",%progbits
 347              	 .align 1
 348              	 .global XMC_CCU8_SLICE_CountConfig
 349              	 .thumb
 350              	 .thumb_func
 352              	XMC_CCU8_SLICE_CountConfig:
 353              	 
 354              	 
 355              	 
 356 0000 4368     	 ldr r3,[r0,#4]
 357 0002 23F44043 	 bic r3,r3,#49152
 358 0006 43EA8131 	 orr r1,r3,r1,lsl#14
 359 000a 4160     	 str r1,[r0,#4]
 360 000c 7047     	 bx lr
 362              	 .section .text.XMC_CCU8_SLICE_GateConfig,"ax",%progbits
 363              	 .align 1
 364              	 .global XMC_CCU8_SLICE_GateConfig
 365              	 .thumb
 366              	 .thumb_func
 368              	XMC_CCU8_SLICE_GateConfig:
 369              	 
 370              	 
 371              	 
 372 0000 4368     	 ldr r3,[r0,#4]
 373 0002 23F44073 	 bic r3,r3,#768
 374 0006 43EA0121 	 orr r1,r3,r1,lsl#8
 375 000a 4160     	 str r1,[r0,#4]
 376 000c 7047     	 bx lr
 378              	 .section .text.XMC_CCU8_SLICE_Capture0Config,"ax",%progbits
 379              	 .align 1
 380              	 .global XMC_CCU8_SLICE_Capture0Config
 381              	 .thumb
 382              	 .thumb_func
 384              	XMC_CCU8_SLICE_Capture0Config:
 385              	 
 386              	 
 387              	 
 388 0000 4368     	 ldr r3,[r0,#4]
 389 0002 23F03003 	 bic r3,r3,#48
 390 0006 43EA0111 	 orr r1,r3,r1,lsl#4
 391 000a 4160     	 str r1,[r0,#4]
 392 000c 7047     	 bx lr
 394              	 .section .text.XMC_CCU8_SLICE_Capture1Config,"ax",%progbits
 395              	 .align 1
 396              	 .global XMC_CCU8_SLICE_Capture1Config
 397              	 .thumb
 398              	 .thumb_func
 400              	XMC_CCU8_SLICE_Capture1Config:
 401              	 
 402              	 
 403              	 
 404 0000 4368     	 ldr r3,[r0,#4]
 405 0002 23F0C003 	 bic r3,r3,#192
 406 0006 43EA8111 	 orr r1,r3,r1,lsl#6
 407 000a 4160     	 str r1,[r0,#4]
 408 000c 7047     	 bx lr
 410              	 .section .text.XMC_CCU8_SLICE_DirectionConfig,"ax",%progbits
 411              	 .align 1
 412              	 .global XMC_CCU8_SLICE_DirectionConfig
 413              	 .thumb
 414              	 .thumb_func
 416              	XMC_CCU8_SLICE_DirectionConfig:
 417              	 
 418              	 
 419              	 
 420 0000 4368     	 ldr r3,[r0,#4]
 421 0002 23F44063 	 bic r3,r3,#3072
 422 0006 43EA8121 	 orr r1,r3,r1,lsl#10
 423 000a 4160     	 str r1,[r0,#4]
 424 000c 7047     	 bx lr
 426              	 .section .text.XMC_CCU8_SLICE_StatusBitOverrideConfig,"ax",%progbits
 427              	 .align 1
 428              	 .global XMC_CCU8_SLICE_StatusBitOverrideConfig
 429              	 .thumb
 430              	 .thumb_func
 432              	XMC_CCU8_SLICE_StatusBitOverrideConfig:
 433              	 
 434              	 
 435              	 
 436 0000 4368     	 ldr r3,[r0,#4]
 437 0002 43F48033 	 orr r3,r3,#65536
 438 0006 4360     	 str r3,[r0,#4]
 439 0008 7047     	 bx lr
 441              	 .section .text.XMC_CCU8_SLICE_TrapConfig,"ax",%progbits
 442              	 .align 1
 443              	 .global XMC_CCU8_SLICE_TrapConfig
 444              	 .thumb
 445              	 .thumb_func
 447              	XMC_CCU8_SLICE_TrapConfig:
 448              	 
 449              	 
 450              	 
 451 0000 4368     	 ldr r3,[r0,#4]
 452 0002 43F40033 	 orr r3,r3,#131072
 453 0006 4360     	 str r3,[r0,#4]
 454 0008 4369     	 ldr r3,[r0,#20]
 455 000a 12B1     	 cbz r2,.L52
 456 000c 43F40013 	 orr r3,r3,#2097152
 457 0010 01E0     	 b .L53
 458              	.L52:
 459 0012 23F40013 	 bic r3,r3,#2097152
 460              	.L53:
 461 0016 0129     	 cmp r1,#1
 462 0018 0CBF     	 ite eq
 463 001a 43F48003 	 orreq r3,r3,#4194304
 464 001e 23F48003 	 bicne r3,r3,#4194304
 465 0022 4361     	 str r3,[r0,#20]
 466 0024 7047     	 bx lr
 468              	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent,"ax",%progbits
 469              	 .align 1
 470              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
 471              	 .thumb
 472              	 .thumb_func
 474              	XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:
 475              	 
 476              	 
 477 0000 0368     	 ldr r3,[r0]
 478 0002 10B5     	 push {r4,lr}
 479 0004 4C78     	 ldrb r4,[r1,#1]
 480 0006 23F44023 	 bic r3,r3,#786432
 481 000a 43EA8443 	 orr r3,r3,r4,lsl#18
 482 000e 5478     	 ldrb r4,[r2,#1]
 483 0010 23F44013 	 bic r3,r3,#3145728
 484 0014 43EA0453 	 orr r3,r3,r4,lsl#20
 485 0018 8C78     	 ldrb r4,[r1,#2]
 486 001a 23F40003 	 bic r3,r3,#8388608
 487 001e 43EAC453 	 orr r3,r3,r4,lsl#23
 488 0022 9478     	 ldrb r4,[r2,#2]
 489 0024 23F08073 	 bic r3,r3,#16777216
 490 0028 43EA0463 	 orr r3,r3,r4,lsl#24
 491 002c CC78     	 ldrb r4,[r1,#3]
 492 002e 0978     	 ldrb r1,[r1]
 493 0030 23F0C053 	 bic r3,r3,#402653184
 494 0034 43EAC463 	 orr r3,r3,r4,lsl#27
 495 0038 D478     	 ldrb r4,[r2,#3]
 496 003a 1278     	 ldrb r2,[r2]
 497 003c 23F0C043 	 bic r3,r3,#1610612736
 498 0040 43EA4473 	 orr r3,r3,r4,lsl#29
 499 0044 23F0F003 	 bic r3,r3,#240
 500 0048 43EA0113 	 orr r3,r3,r1,lsl#4
 501 004c 23F47063 	 bic r3,r3,#3840
 502 0050 43EA0223 	 orr r3,r3,r2,lsl#8
 503 0054 0360     	 str r3,[r0]
 504 0056 10BD     	 pop {r4,pc}
 506              	 .section .text.XMC_CCU8_SLICE_ConfigureEvent,"ax",%progbits
 507              	 .align 1
 508              	 .global XMC_CCU8_SLICE_ConfigureEvent
 509              	 .thumb
 510              	 .thumb_func
 512              	XMC_CCU8_SLICE_ConfigureEvent:
 513              	 
 514              	 
 515 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 516 0002 4C1E     	 subs r4,r1,#1
 517 0004 E4B2     	 uxtb r4,r4
 518 0006 6600     	 lsls r6,r4,#1
 519 0008 F6B2     	 uxtb r6,r6
 520 000a 06F1100C 	 add ip,r6,#16
 521 000e 0568     	 ldr r5,[r0]
 522 0010 5778     	 ldrb r7,[r2,#1]
 523 0012 5FFA8CFC 	 uxtb ip,ip
 524 0016 0323     	 movs r3,#3
 525 0018 03FA0CFE 	 lsl lr,r3,ip
 526 001c 1531     	 adds r1,r1,#21
 527 001e 07FA0CF7 	 lsl r7,r7,ip
 528 0022 25EA0E0E 	 bic lr,r5,lr
 529 0026 5FFA81FC 	 uxtb ip,r1
 530 002a 0125     	 movs r5,#1
 531 002c 05FA0CF5 	 lsl r5,r5,ip
 532 0030 4EEA070E 	 orr lr,lr,r7
 533 0034 2EEA0507 	 bic r7,lr,r5
 534 0038 9578     	 ldrb r5,[r2,#2]
 535 003a 1936     	 adds r6,r6,#25
 536 003c F6B2     	 uxtb r6,r6
 537 003e 05FA0CF5 	 lsl r5,r5,ip
 538 0042 B340     	 lsls r3,r3,r6
 539 0044 3D43     	 orrs r5,r5,r7
 540 0046 25EA0301 	 bic r1,r5,r3
 541 004a D378     	 ldrb r3,[r2,#3]
 542 004c 1278     	 ldrb r2,[r2]
 543 004e B340     	 lsls r3,r3,r6
 544 0050 A400     	 lsls r4,r4,#2
 545 0052 1943     	 orrs r1,r1,r3
 546 0054 E4B2     	 uxtb r4,r4
 547 0056 0F23     	 movs r3,#15
 548 0058 A340     	 lsls r3,r3,r4
 549 005a 21EA0303 	 bic r3,r1,r3
 550 005e A240     	 lsls r2,r2,r4
 551 0060 1343     	 orrs r3,r3,r2
 552 0062 0360     	 str r3,[r0]
 553 0064 F0BD     	 pop {r4,r5,r6,r7,pc}
 555              	 .section .text.XMC_CCU8_SLICE_SetInput,"ax",%progbits
 556              	 .align 1
 557              	 .global XMC_CCU8_SLICE_SetInput
 558              	 .thumb
 559              	 .thumb_func
 561              	XMC_CCU8_SLICE_SetInput:
 562              	 
 563              	 
 564 0000 0139     	 subs r1,r1,#1
 565 0002 10B5     	 push {r4,lr}
 566 0004 8900     	 lsls r1,r1,#2
 567 0006 0368     	 ldr r3,[r0]
 568 0008 C9B2     	 uxtb r1,r1
 569 000a 0F24     	 movs r4,#15
 570 000c 8C40     	 lsls r4,r4,r1
 571 000e 23EA0403 	 bic r3,r3,r4
 572 0012 8A40     	 lsls r2,r2,r1
 573 0014 1A43     	 orrs r2,r2,r3
 574 0016 0260     	 str r2,[r0]
 575 0018 10BD     	 pop {r4,pc}
 577              	 .section .text.XMC_CCU8_SLICE_SetTimerRepeatMode,"ax",%progbits
 578              	 .align 1
 579              	 .global XMC_CCU8_SLICE_SetTimerRepeatMode
 580              	 .thumb
 581              	 .thumb_func
 583              	XMC_CCU8_SLICE_SetTimerRepeatMode:
 584              	 
 585              	 
 586              	 
 587 0000 4369     	 ldr r3,[r0,#20]
 588 0002 11B9     	 cbnz r1,.L60
 589 0004 23F00203 	 bic r3,r3,#2
 590 0008 01E0     	 b .L61
 591              	.L60:
 592 000a 43F00203 	 orr r3,r3,#2
 593              	.L61:
 594 000e 4361     	 str r3,[r0,#20]
 595 0010 7047     	 bx lr
 597              	 .section .text.XMC_CCU8_SLICE_SetTimerCountingMode,"ax",%progbits
 598              	 .align 1
 599              	 .global XMC_CCU8_SLICE_SetTimerCountingMode
 600              	 .thumb
 601              	 .thumb_func
 603              	XMC_CCU8_SLICE_SetTimerCountingMode:
 604              	 
 605              	 
 606              	 
 607 0000 4369     	 ldr r3,[r0,#20]
 608 0002 11B9     	 cbnz r1,.L63
 609 0004 23F00103 	 bic r3,r3,#1
 610 0008 01E0     	 b .L64
 611              	.L63:
 612 000a 43F00103 	 orr r3,r3,#1
 613              	.L64:
 614 000e 4361     	 str r3,[r0,#20]
 615 0010 7047     	 bx lr
 617              	 .section .text.XMC_CCU8_SLICE_SetTimerPeriodMatch,"ax",%progbits
 618              	 .align 1
 619              	 .global XMC_CCU8_SLICE_SetTimerPeriodMatch
 620              	 .thumb
 621              	 .thumb_func
 623              	XMC_CCU8_SLICE_SetTimerPeriodMatch:
 624              	 
 625              	 
 626              	 
 627 0000 4163     	 str r1,[r0,#52]
 628 0002 7047     	 bx lr
 630              	 .section .text.XMC_CCU8_SLICE_GetCaptureRegisterValue,"ax",%progbits
 631              	 .align 1
 632              	 .global XMC_CCU8_SLICE_GetCaptureRegisterValue
 633              	 .thumb
 634              	 .thumb_func
 636              	XMC_CCU8_SLICE_GetCaptureRegisterValue:
 637              	 
 638              	 
 639              	 
 640 0000 1C31     	 adds r1,r1,#28
 641 0002 00EB8100 	 add r0,r0,r1,lsl#2
 642 0006 4068     	 ldr r0,[r0,#4]
 643 0008 7047     	 bx lr
 645              	 .section .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue,"ax",%progbits
 646              	 .align 1
 647              	 .global XMC_CCU8_SLICE_GetLastCapturedTimerValue
 648              	 .thumb
 649              	 .thumb_func
 651              	XMC_CCU8_SLICE_GetLastCapturedTimerValue:
 652              	 
 653              	 
 654 0000 4369     	 ldr r3,[r0,#20]
 655 0002 30B5     	 push {r4,r5,lr}
 656 0004 DD06     	 lsls r5,r3,#27
 657 0006 06D4     	 bmi .L73
 658 0008 0129     	 cmp r1,#1
 659 000a 0BBF     	 itete eq
 660 000c 0424     	 moveq r4,#4
 661 000e 0224     	 movne r4,#2
 662 0010 0223     	 moveq r3,#2
 663 0012 0023     	 movne r3,#0
 664 0014 04E0     	 b .L69
 665              	.L73:
 666 0016 0424     	 movs r4,#4
 667 0018 0023     	 movs r3,#0
 668 001a 01E0     	 b .L69
 669              	.L70:
 670 001c 0133     	 adds r3,r3,#1
 671 001e DBB2     	 uxtb r3,r3
 672              	.L69:
 673 0020 A342     	 cmp r3,r4
 674 0022 0AD0     	 beq .L75
 675 0024 03F11C01 	 add r1,r3,#28
 676 0028 00EB8101 	 add r1,r0,r1,lsl#2
 677 002c 4D68     	 ldr r5,[r1,#4]
 678 002e ED02     	 lsls r5,r5,#11
 679 0030 F4D5     	 bpl .L70
 680 0032 4B68     	 ldr r3,[r1,#4]
 681 0034 1360     	 str r3,[r2]
 682 0036 0020     	 movs r0,#0
 683 0038 30BD     	 pop {r4,r5,pc}
 684              	.L75:
 685 003a 0120     	 movs r0,#1
 686 003c 30BD     	 pop {r4,r5,pc}
 688              	 .section .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo,"ax",%progbits
 689              	 .align 1
 690              	 .global XMC_CCU8_SLICE_GetCapturedValueFromFifo
 691              	 .thumb
 692              	 .thumb_func
 694              	XMC_CCU8_SLICE_GetCapturedValueFromFifo:
 695              	 
 696              	 
 697              	 
 698 0000 11B9     	 cbnz r1,.L77
 699 0002 D0F8B800 	 ldr r0,[r0,#184]
 700 0006 7047     	 bx lr
 701              	.L77:
 702 0008 D0F8BC00 	 ldr r0,[r0,#188]
 703 000c 7047     	 bx lr
 705              	 .section .text.XMC_CCU8_SLICE_EnableDithering,"ax",%progbits
 706              	 .align 1
 707              	 .global XMC_CCU8_SLICE_EnableDithering
 708              	 .thumb
 709              	 .thumb_func
 711              	XMC_CCU8_SLICE_EnableDithering:
 712              	 
 713              	 
 714 0000 10B5     	 push {r4,lr}
 715 0002 4469     	 ldr r4,[r0,#20]
 716 0004 24F4C044 	 bic r4,r4,#24576
 717 0008 09B1     	 cbz r1,.L80
 718 000a 44F40054 	 orr r4,r4,#8192
 719              	.L80:
 720 000e 0AB1     	 cbz r2,.L81
 721 0010 44F48044 	 orr r4,r4,#16384
 722              	.L81:
 723 0014 4461     	 str r4,[r0,#20]
 724 0016 0362     	 str r3,[r0,#32]
 725 0018 10BD     	 pop {r4,pc}
 727              	 .section .text.XMC_CCU8_SLICE_SetPrescaler,"ax",%progbits
 728              	 .align 1
 729              	 .global XMC_CCU8_SLICE_SetPrescaler
 730              	 .thumb
 731              	 .thumb_func
 733              	XMC_CCU8_SLICE_SetPrescaler:
 734              	 
 735              	 
 736              	 
 737 0000 836A     	 ldr r3,[r0,#40]
 738 0002 23F47063 	 bic r3,r3,#3840
 739 0006 43EA0123 	 orr r3,r3,r1,lsl#8
 740 000a 8362     	 str r3,[r0,#40]
 741 000c 4162     	 str r1,[r0,#36]
 742 000e 7047     	 bx lr
 744              	 .section .text.XMC_CCU8_SLICE_SetTimerCompareMatch,"ax",%progbits
 745              	 .align 1
 746              	 .global XMC_CCU8_SLICE_SetTimerCompareMatch
 747              	 .thumb
 748              	 .thumb_func
 750              	XMC_CCU8_SLICE_SetTimerCompareMatch:
 751              	 
 752              	 
 753              	 
 754 0000 09B9     	 cbnz r1,.L90
 755 0002 C263     	 str r2,[r0,#60]
 756 0004 7047     	 bx lr
 757              	.L90:
 758 0006 4264     	 str r2,[r0,#68]
 759 0008 7047     	 bx lr
 761              	 .section .text.XMC_CCU8_SLICE_GetTimerCompareMatch,"ax",%progbits
 762              	 .align 1
 763              	 .global XMC_CCU8_SLICE_GetTimerCompareMatch
 764              	 .thumb
 765              	 .thumb_func
